Unnamed: 0,0,1,2,3,4,5,6,7
86,"4,8",33%,Vicente Amorim,Danilo Beyruth,"La heredera de la mitad del sindicato del crimen Yakuza, se alía con un extraño amnésico, que cree que una espada antigua une sus dos destinos. Deben librar una guerra contra la otra mitad del sindicato que la quiere muerta.",Suspense,1h 51min,La princesa de la Yakuza
87,"7,3",93%,Shahzaib Yaqoob,Shahzaib Yaqoob,"Peter Parker living a double-life a years later, faces a mysterious new threat with the power of illusions.",Acción,49min,The Spider-Man 2
88,"5,7",63%,Lana Wachowski,Lana Wachowski,"Un mundo de dos realidades: una, la vida cotidiana; la otra, lo que hay detrás. Para descubrir si su realidad es un espejismo y conocerse a sí mismo, el Sr. Anderson tendrá que optar por seguir al conejo blanco una vez más.","Acción
Ciencia ficción",2h 28min,Matrix Resurrections
89,"8,2",93%,Jon Watts,Chris McKenna,"Con la identidad de Spider-Man ahora revelada, Peter recurre al Doctor Strange en busca de ayuda. Algo sale mal y el multiverso se convierte en la mayor amenaza. Ahora Peter debe descubrir qué significa realmente ser Spider-Man.","Acción
Aventura
Fantasía",2h 28min,Spider-Man: No Way Home
90,"6,4",0%,Shakti Soundar Rajan,Shakti Soundar Rajan,Un joven con TOC se propone salvar a una niña de las garras de una mafia médica internacional con la ayuda de un oso de peluche.,"Acción
Aventura
Fantasía",2h 16min,Teddy
91,"1,9",9%,Prabhu Deva,Vijay Maurya,"Después de capturar al temido gángster Gani Bhai, el ACP Rajveer Shikawat, alias Radhe, emprende una persecución para encontrar al hombre más rico de la ciudad que dirige en secreto un sindicato del crimen.","Acción
Crimen
Suspense",1h 49min,Radhe
92,"5,0",27%,Naveen A. Chathapuram,Ashley James Louis,"Sigue al sheriff Hickey mientras intenta resolver el peor caso que ha visto en su pequeña ciudad, probablemente causado por una violenta banda local liderada por un terrorífico criminal.","Acción
Aventura
Crimen",1h 52min,The Last Victim
93,"6,1",54%,Ranjit Tewari,Aseem Arrora,Un agente encubierto llamado Bellbottom se embarca en una misión encubierta para liberar a 210 rehenes retenidos por secuestradores.,"Acción
Suspense",2h 3min,Bellbottom
94,"5,7",94%,Sriram Adittya,Sriram Adittya,Arjun whose life takes a dramatic turn when he receives a gun in a courier. .,Acción,2h 12min,Hero
95,"5,6",33%,John Swab,John Swab,"Es posible que Ida Walker no sobreviva a su enfermedad terminal mientras esté encarcelada por robo a mano armada. Recurre a su hijo, Wyatt, en busca de un último trabajo y la oportunidad de recuperar su libertad.","Drama
Suspense
Del oeste",1h 51min,Ida Red: el precio de la libertad
96,"6,1",40%,Ahishor Solomon,Ahishor Solomon,A brash but brilliant Indian intelligence agent leads a covert operation to nab the mastermind behind a series of attacks threatening national security.,"Acción
Aventura
Crimen",2h 25min,Wild Dog
97,"5,3",70%,Aku Louhimies,Ilkka Remes,Después de que la celebración del Día de la Independencia de Finlandia es interrumpida por un ataque terrorista en el Palacio Presidencial y distinguidos invitados son tomados como rehenes.,"Acción
Suspense",1h 59min,Omerta 6/12
98,"5,0",71%,Hadi Hajaig,Hadi Hajaig,"Harry, a broken man struggling to come to terms with the murder of his wife and daughter is living a hallucinatory life. When he discovers the whereabouts of the killers he awakens from his grief to destroy those who destroyed his life","Acción
Suspense",1h 19min,Vengeance Is Mine
99,"4,5",8%,Randall Emmett,Alan Horsnail,Un agente del FBI y una oficial del estado de Florida se unen para investigar una serie de casos de asesinato sin resolver.,"Crimen
Misterio
Suspense",1h 39min,Tras la pista del asesino
100,"7,2",100%,Kwang Il Han,Beau DeMayo,"Escapando de la pobreza para convertirse en brujo, Vesemir mata monstruos por dinero y gloria, pero cuando surge una nueva amenaza, debe enfrentarse a los demonios de su pasado.","Animación
Acción
Aventura",1h 23min,The Witcher: La pesadilla del lobo
101,"2,5",6%,Edward Drake,Edward Drake,"En una sociedad futurista, científicos y guerreros se unen para proteger a la humanidad de una raza alienígena hostil que ha llegado al planeta con el poder de infectar y controlarnos a su antojo.","Acción
Ciencia ficción",1h 28min,Cosmic Sin
102,"3,8",20%,Christian Sesma,Zach Zerries,Zara y Brian están viviendo la vida perfecta en una pequeña ciudad cuando un misterioso extraño del pasado secreto de Zara secuestra a su hija y ahora deben correr para salvar su vida.,"Acción
Suspense",1h 29min,Take Back
103,"6,5",33%,Vardhan Ketkar,Magizh Thirumeni,The murder investigation of a young man takes an unexpected turn when the cops discover that the prime suspect has a lookalike.,"Acción
Crimen
Drama",2h 10min,Gumraah
104,"6,6",62%,Jaume Collet-Serra,Michael Green,"Basada en la atracción del parque temático Disneyland, en la que una pequeña embarcación fluvial lleva a un grupo de viajeros a través de una selva llena de animales y reptiles peligrosos, pero con un elemento sobrenatural.","Acción
Aventura
Comedia",2h 7min,Jungle Cruise
105,"5,3",40%,Teppo Airaksinen,Ali Moussavi,"El vínculo innegable de Neil y Gilbert, amigos de toda la vida, se pone a prueba hasta el límite cuando Neil pide un deseo mágico que se hace realidad y cambia todo.","Acción
Comedia
Crimen",1h 32min,Supercool: Una Noche de Locura
106,"4,3",10%,Hardik Mehta,Mrighdeep Lamba,"Janhvi Kapoor ha comenzado a rodar para la comedia de terror Roohi Afza, en la que protagoniza junto a Rajkummar Rao y Varun Sharma.","Comedia
Terror",2h 14min,Roohi
107,"6,8",92%,Robert Cullen,Tim Sullivan,"El mundo poni de Equestria ha perdido su magia. Ahora, el miedo y la desconfianza enfrentan a los ponis terrestres, los unicornios y los pegasos. Sunny e Izzy emprenden una aventura épica para devolver la magia a Equestria.","Animación
Aventura
Comedia",1h 30min,My Little Pony: Una nueva generación
108,"4,6",22%,Ben Falcone,Ben Falcone,"En un mundo en el que los supervillanos son comunes, dos amigas que no se ven desde la infancia se reencuentran y crean un tratamiento para obtener poderes y proteger su ciudad.","Acción
Aventura
Comedia",1h 46min,Patrulla Trueno
109,"3,8",57%,Baron Davis,Baron Davis,"Domino: Battle of the Bones is a feel-good comedy about an elderly black man who teams up with his awkward, white step-grandson to defeat his rival in a domino tournament.",Comedia,1h 50min,Domino: Battle of the Bones
110,"4,9",54%,Ryan Simpkins,Ryan Simpkins,"Beth wakes up after a night she can't remember to discover her guitar missing. She'll go through hell to get it back. But, like, after some aspirin.",Corto,11min,Nineteen on Fire
111,"5,6",40%,Tanya Wexler,Scott Wascha,"Cuando su primer amor es asesinado, una chica emprende una misión de venganza para encontrar al asesino mientras la policía la persigue como su principal sospechoso.","Acción
Comedia
Crimen",1h 31min,Jolt
112,"8,8",100%,M. Manikandan,M. Manikandan,The last active farmer in a remote village tries to hold out against a property developer.,Drama,2h 2min,Kadaisi Vivasayi
113,"6,1",82%,Jude Weng,Christina Strain,Un verano en la rural isla de O'ahu da un giro inesperado y emocionante cuando dos hermanos criados en Brooklyn descubren un diario que indica la ubicación de un tesoro perdido.,"Acción
Aventura
Comedia",2h 3min,'Ohana: El tesoro de Hawái
114,"6,0",92%,Mark Atkinson,Mark Atkinson,The lives of two roommates and a mysterious man intertwine in a tale of conflict and clashing within close quarters.,Corto,14min,Pulp Friction
115,"4,5",71%,D.W. Thomas,Tom Becker,Una asistente solitaria finalmente encuentra el amor y debe escapar de su monstruoso jefe antes de que ella y su nuevo amor se conviertan en su próxima comida.,"Comedia
Terror",1h 20min,Too Late
116,"4,1",17%,Varun V. Sharma,Varun V. Sharma,Bunty and Babli are forced out of retirement after a spate of robberies with their trademark sigil start appearing across India.,"Comedia
Romance",2h 18min,Bunty Aur Babli 2
117,"3,7",40%,Baburaj,Baburaj,Will cook Babu who shares a deep bond with Kalidasan return to the latter's house after their misunderstanding?,Comedia,2h 22min,Black Coffee
118,"4,7",67%,Col Spector,Radha Chakraborty,"After receiving a marriage ultimatum from a woman he's not sure he truly loves, Rob is up against the clock to realise he should stop looking for the fabled 'Miss Right' and learn to see what's right in front of him.",Comedia,1h 24min,I'm Not in Love
119,"6,3",78%,Michael Fimognari,Katie Lovejoy,"Mientras Lara se prepara para el fin de su etapa en el instituto y el comienzo de la vida adulta, un par de viajes trascendentales la llevan a replantearse cómo será la vida después de la graduación.","Comedia
Drama
Romance",1h 56min,A todos los chicos: Para siempre
120,"5,3",97%,Fred De Loof,Fred De LoofFrançois Neycken,"The wolf patrol finds itself on the site of their last scout camp. Where Ludovic, the new boy, had disappeared twenty years earlier. They have all gathered in the middle of this Ardennes forest because Etienne aka ""Buffalo"" sees an evil giant rat. And to make it disappear, his shrink had the good idea to undertake a kind of group therapy. Because apparently, this bad ... Leer todo",Comedia,1h 12min,Totem
121,"5,6",54%,V.W. Scheich,Robert Windom,"A Hollywood agent returns to his Alabama hometown for 15 year high school reunion. His old schoolmates think, he's dating and bringing a famous movie star with him. He asks a cute client for a favor.","Comedia
Drama
Romance",1h 43min,Stars Fell on Alabama
122,"6,3",52%,Hernán Jiménez,Daniel Mackey,"Una chica de Los Ángeles, desafortunada en el amor, se enamora de un chico de la costa este en una aplicación de citas y decide sorprenderlo durante las vacaciones, solo para descubrir que la han engañado.","Comedia
Romance",1h 44min,¡Qué duro es el amor!
123,"8,5",86%,Enzo Cellucci,Enzo CellucciAsh McNair,,Corto,18min,Class
124,"6,0",88%,Dante Basco,Arianna Basco,Follows four brothers and their shenanigans.,"Comedia
Romance",1h 39min,The Fabulous Filipino Brothers
125,"7,8",25%,Rajesh Bhatia,Laxman Utekar,"Mimi es presentada por Bhanu a una pareja estadounidense como madre sustituta a cambio de dos millones de rupias. Ella decide tener el bebé, incluso cuando ellos cambian de opinión y le dice a su papá que Bhanu es el padre.","Comedia
Drama",2h 12min,Mimi
126,"4,8",43%,Jonah Feingold,Jonah Feingold,Once upon a time in New York City....they swiped right.,Comedia,1h 31min,Dating & New York
127,"6,8",78%,Ian Samuels,Lev Grossman,"Dos adolescentes que viven el mismo día repetidamente, lo que les permite crear el mapa titular.","Comedia
Fantasía
Romance",1h 38min,El mapa de las pequeñas cosas perfectas
128,"5,4",28%,Conrad Vernon,Dan Hernandez,"La familia Addams decide irse de vacaciones para intentar estar más unidos. Secuela de la película de animación de 2019, 'La Familia Addams'.","Animación
Aventura
Comedia",1h 33min,La familia Addams 2
129,"6,5",100%,Patrick Read Johnson,Patrick Read Johnson,"La épica historia de Pat Johnson, un aspirante director de cine alienado, sobre su infancia en la Illinois rural, su enamoramiento y su conversión en el primer fan de la película que lo cambió todo.","Comedia
Drama",2h 12min,5-25-77
130,"6,3",45%,John Lee Hancock,John Lee Hancock,Dos policías localizan a un asesino en serie.,"Crimen
Drama
Misterio",2h 8min,Pequeños detalles
131,"6,1",92%,Stephen Karam,Stephen Karam,"Siga la noche en la que la familia Blake se reúne para celebrar el Día de Acción de Gracias. A medida que cae la oscuridad, cosas misteriosas comienzan a surgir en la noche y las tensiones familiares alcanzan un punto de ebullición.",Drama,1h 48min,The Humans
132,"5,9",47%,Castille Landon,Castille Landon,"Una chica esquizofrénica que sufre terribles alucinaciones empieza a sospechar que su vecino ha secuestrado a un niño. La única persona que la cree es Caleb, un chico que no está siquiera segura de que exista.","Drama
Terror
Misterio",1h 49min,Fear of Rain
133,"5,3",100%,Amanda Sthers,Amanda Sthers,"Sandro ya está casado. En una fiesta conoce a Laura y es amor a primera vista, pero ella está comprometida y se casa al mes siguiente. Ambos se esfuerzan por cumplir sus compromisos, pero la atracción mutua finalmente afectará sus vidas.","Drama
Romance",1h 53min,Promises
134,"4,5",88%,Banu Akseki,Banu AksekiFreddy Malonda,,Drama,1h 39min,Sans soleil
135,"5,3",73%,Lucile Hadzihalilovic,Lucile Hadzihalilovic,"En algún lugar de Europa, a mediados del siglo XX. Albert trabaja para cuidar de Mia, una niña con dientes de hielo. Mia nunca sale de su apartamento, donde las persianas siempre están cerradas.","Drama
Terror",1h 54min,Earwig
136,"4,2",9%,Martin Owen,John Wrathall,Una versión moderna del cuento clásico de Oliver Twist.,"Acción
Drama
Suspense",1h 30min,Twist
137,"3,4",21%,Brian Petsos,Brian Petsos,"Las experiencias del escritor novato Samuel Liston, cuando es contratado por el enigmático, Floyd Deveraux, para escribir su biografía.","Comedia
Fantasía",2h 12min,Big Gold Brick
138,"6,2",63%,Taika Waititi,Taika Waititi,"Thor reclama la ayuda de Valquiria, Korg y su exnovia Jane Foster para luchar contra Gorr el Dios Carnicero, que pretende extinguir a los dioses.","Acción
Aventura
Comedia",1h 58min,Thor: Love and Thunder
139,"7,3",97%,Fletcher Moules,Kid Cudi,"Jabari, un artista ambicioso, intenta compaginar el éxito y el amor al instalarse en el piso de sus sueños en Manhattan y enamorarse de su vecina.","Animación
Comedia
Música",1h 33min,Entergalactic
140,"6,6",70%,Sean Anders,Sean Anders,Una versión musical de la historia de Charles Dickens de un misántropo avaro que se embarca en un viaje mágico.,"Comedia
Familiar
Musical",2h 7min,El espíritu de la Navidad
141,"7,0",87%,Tom Gormican,Tom Gormican,"Un actor sin dinero acepta presentarse en la fiesta de cumpleaños de un fanático multimillonario, un capo de la droga que recién secuestró a la hija de un candidato a la presidencia. La CIA lo recluta para obtener información.","Acción
Comedia
Crimen",1h 47min,El insoportable peso de un talento descomunal
142,"5,2",69%,Nelson Dilipkumar,Nelson Dilipkumar,"Después de que un centro comercial en Chennai es secuestrado por terroristas que retienen a los visitantes como rehenes, un espía también atrapado en el centro comercial decide salvar a los rehenes eliminando a los terroristas.","Acción
Comedia
Crimen",2h 35min,Beast
143,"6,8",86%,Jeff Tremaine,Jason 'Wee Man' Acuña,"Después de once años, el equipo de Jackass regresa para su última misión.","Documental
Acción
Comedia",1h 36min,Burro Por Siempre
144,"5,5",44%,Jean-Pierre Jeunet,Guillaume Laurant,"Año 2045. Las IA hacen casi todas las tareas del hogar, incluso en la anticuada casa de Alice. Y cuando los robots se rebelan, sus androides deciden protegerla.","Comedia
Ciencia ficción",1h 51min,Bigbug
145,"7,1",91%,Rian Johnson,Rian Johnson,El famoso detective sureño Benoit Blanc viaja a Grecia para su último caso.,"Comedia
Crimen
Drama",2h 19min,Puñales por la espalda: El misterio de Glass Onion
146,"5,8",23%,Patrick Hughes,Robbie Fox,Un caso de identidad equivocada obliga a un empresario inepto a colaborar con el asesino conocido como el «Hombre de Toronto» para sobrevivir.,"Acción
Aventura
Comedia",1h 50min,El hombre de Toronto
147,"2,3",17%,Ahmed Khan,Rajat Arora,"Babloo Ranawat, a genius hacker, is tasked with tracking down Laila, the mastermind behind the world's largest cyber-crime yet to occur. Will Babloo be able to stop him?","Acción
Comedia
Crimen",2h 25min,Heropanti 2
148,"6,0",65%,Anne Fletcher,Jen D'Angelo,Tres mujeres jóvenes traen accidentalmente a las hermanas Sanderson a la Salem moderna y deben descubrir cómo evitar que las brujas hambrientas de niños causen estragos en el mundo.,"Comedia
Familiar
Fantasía",1h 43min,El retorno de las brujas 2
149,"5,3",40%,Jay Chandrasekhar,Kate Angelo,"Ambientada en torno a una reunión familiar para celebrar el Domingo de Pascua, la comedia se basa en las experiencias de vida y la comedia de stand-up de Jo Koy.",Comedia,1h 36min,Easter Sunday
150,"6,7",73%,Tommy Wirkola,Pat Casey,"Cuando un grupo de mercenarios ataca la propiedad de una familia adinerada, Santa Claus debe intervenir para salvar el día (y la Navidad).","Acción
Comedia
Suspense",1h 52min,Noche de paz
151,"6,7",63%,Peter Sollett,D.B. Weiss,Dos amigos se juntan para formar una banda de heavy metal con un violonchelista y así poder participar en una competencia de bandas.,Comedia,1h 37min,Metal Lords
152,"5,0",41%,Martin Owen,Piers Ashworth,"Oliver no tiene amigos, ni familia, pero está a punto de descubrir que la familia nunca muere, su familia zombie le ayudará a ir más allá de su solitaria vida en los suburbios, a pesar de las sospechas de algunos.","Comedia
Terror",1h 31min,The Loneliest Boy in the World
153,"7,3",53%,David Leitch,Zak Olkewicz,Cinco asesinos a sueldo se encuentran a bordo de un tren bala que viaja de Tokio a Morioka con unas pocas paradas intermedias. La pregunta es quién saldrá vivo del tren y qué les espera en la estación final.,"Acción
Comedia
Suspense",2h 7min,Bullet Train
154,"5,2",33%,Gurmmeet Singh,Jasvinder Bath,Download karna hai kaise karen.,"Comedia
Terror",2h 16min,Phone Bhoot
155,"8,1",56%,Simon Schneider,Dario DelayDario HaramustekSimon Schneider,A nearly finished construction site. The construction manager Thomas Zetzsche is proud of his achievement. But suddenly more and more defects appear and the opening date has to be postponed. Thomas must confront his own responsibility in this faulty system.,Corto,24min,Zeitpunkt X
156,"6,7",84%,Jim Archer,David Earl,"Después de un invierno duro, Brian cae en una profunda depresión; Completamente aislado y sin nadie con quien hablar, Brian hace lo que cualquier persona en su sano juicio haría ante una situación tan melancólica. Construye un robot.","Comedia
Drama
Ciencia ficción",1h 30min,Brian y Charles
157,"6,1",56%,J.J. Perry,Tyler Tice,Un padre que trabaja duro y que solo quiere darle una buena vida a su ingeniosa hija de 8 años. Su trabajo de limpieza de piscinas en el Valle de San Fernando es una fachada para su verdadera fuente de ingresos: cazar y matar vampiros.,"Acción
Comedia
Fantasía",1h 53min,Turno de día
158,"6,1",79%,Aaron Nee,Oren Uziel,Una novelista romántica solitaria en una gira de libros junto con su modelo de portada se ve envuelta en un intento de secuestro que los lleva a ambos a una feroz aventura en la jungla.,"Acción
Aventura
Comedia",1h 52min,La ciudad perdida
159,"6,7",40%,Francis Lawrence,David Guion,"Una joven descubre un mapa secreto al mundo de los sueños de Slumberland, con la ayuda de un excéntrico forajido, atraviesa los sueños y huye de las pesadillas, con la esperanza de poder volver a ver a su difunto padre.","Aventura
Comedia
Drama",1h 57min,El país de los sueños
160,"5,6",67%,Advait Chandan,Atul Kulkarni,"Laal Singh Chaddha, un hombre sencillo cuyo extraordinario viaje te llenará de amor, calor, felicidad y también te hará reír.","Comedia
Drama
Romance",2h 39min,Laal Singh Chaddha
161,"4,2",40%,Phil Donlon,Dave Rosenberg,Ricky Reilly is on a spiritual journey when he runs into his childhood nemesis and is then challenged by his best friend to confront the nemesis at their high school reunion.,Drama,1h 25min,The Reunion
162,"7,8",91%,Sanjay Leela Bhansali,Sanjay Leela Bhansali,"La joven Ganga es engañada por su novio con la promesa de una carrera cinematográfica y la convence de que se vaya del campo a Mumbai. En Mumbai, sus sueños de una carrera cinematográfica se derrumban y ella es atraída al inframundo.","Biografía
Crimen
Drama",2h 32min,Gangubai Kathiawadi
163,"7,3",77%,Baz Luhrmann,Baz Luhrmann,"Un vistazo a la vida de la legendaria estrella del rock and roll, Elvis Presley.","Biografía
Drama
Música",2h 39min,Elvis
164,"7,8",90%,Edward Berger,Edward Berger,Las aterradoras experiencias y la angustia de un joven soldado alemán en el frente occidental durante la Primera Guerra Mundial.,"Acción
Drama
Bélico",2h 28min,Sin novedad en el frente
165,"6,6",85%,Lila Neugebauer,Ottessa Moshfegh,Una soldado estadounidense sufre una lesión cerebral traumática en Afganistán. Tendrá que luchar por adaptarse a la vida en su hogar.,Drama,1h 34min,Causeway
