Unnamed: 0,0,1,2,3,4,5,6,7
166,"6,1",74%,Angus MacLane,Angus MacLane,La historia de Buzz Lightyear y sus aventuras hasta el infinito y más allá.,"Animación
Acción
Aventura",1h 45min,Lightyear
167,"6,1",32%,David O. Russell,David O. Russell,"Ambientada en los años 30, sigue a tres amigos que son testigos de un asesinato, se convierten en sospechosos y descubren uno de los complots más escandalosos de la historia de Estados Unidos.","Comedia
Drama
Historia",2h 14min,Ámsterdam
168,"5,9",90%,Francisca Alegria,Francisca Alegria,"Cecilia travels to her father's farm after he has a heart attack. Back in her childhood home, Cecilia is met by her long-deceased mother whose presence brings to life a painful past chorused by the natural world around them.",Drama,1h 38min,La vaca que cantó una canción hacia el futuro
169,"6,4",69%,Meg Leonard,Nick Moorcroft,Una secuela de la exitosa película británica.,"Comedia
Drama
Música",1h 51min,Fisherman's Friends: One and All
170,"6,1",74%,Angus MacLane,Angus MacLane,La historia de Buzz Lightyear y sus aventuras hasta el infinito y más allá.,"Animación
Acción
Aventura",1h 45min,Lightyear
171,"6,1",32%,David O. Russell,David O. Russell,"Ambientada en los años 30, sigue a tres amigos que son testigos de un asesinato, se convierten en sospechosos y descubren uno de los complots más escandalosos de la historia de Estados Unidos.","Comedia
Drama
Historia",2h 14min,Ámsterdam
172,"5,5",29%,Joshua Tickell,William Mapother,Un periodista y un ejecutivo de una compañía petrolera se encuentran en lados opuestos de la lucha durante la construcción del polémico oleoducto Dakota Access que atraviesa la reserva india de Standing Rock en Dakota del Norte.,Drama,1h 26min,On Sacred Ground
173,"5,9",91%,Patrice Leconte,Georges Simenon,"En París, una joven es encontrada muerta en una plaza, vestida con un traje de noche. El comisario Maigret intentará identificar al asesino y luego entender qué pasó con la víctima.","Crimen
Drama
Misterio",1h 29min,Maigret
174,"7,1",57%,Damien Chazelle,Damien Chazelle,Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación en los albores de Hollywood.,"Comedia
Drama
Historia",3h 9min,Babylon
175,"8,4",28%,P.J. Palmer,P.J. Palmer,"A rural rancher and his ailing husband, struggling against poverty and isolation, make a heartbreaking decision in order to preserve the dignity of their marriage.","Corto
Drama
Romance",30min,North Star
176,"2,8",0%,Sabbir Khan,Sabbir Khan,A lazy slacker struggles to get along with his diligent sister-in-law - until they must step up and fight together against a common enemy.,"Acción
Comedia
Drama",2h 32min,Nikamma
177,"7,6",87%,Mani Ratnam,Mani Ratnam,Las conspiraciones y la lucha por el poder entre los personajes principales y los que los rodean forman la base de esta historia.,"Acción
Aventura
Drama",2h 47min,Ponniyin Selvan: Part One
178,"6,4",94%,Shinji Higuchi,Hideaki Anno,"El gobierno japonés libra una batalla implacable y desesperada contra los invasores alienígenas conocidos como la Especie S, hasta que la esperanza para la humanidad surge en forma de un misterioso guerrero gigante procedente del espacio.","Acción
Aventura
Drama",1h 58min,Shin Ultraman
179,"4,7",57%,Adam Christian Clark,Adam Christian Clark,"A un oficial de inteligencia fracasado se le da la oportunidad de una última misión, reclutar un activo relacionado con la familia real saudita.","Drama
Misterio
Romance",1h 39min,Diary of a Spy
180,"8,6",40%,Vivek Agnihotri,Vivek Agnihotri,"Las entrevistas en video de la primera generación perteneciente a la comunidad hindú de Cachemira, cuyos miembros fueron víctimas de la violencia en esa región en 1990.",Drama,2h 50min,The Kashmir Files
181,"6,0",100%,Paz Encina,Paz Encina,"Eami's homeland is invaded by settlers. Embodying Asojá, the bird-god-woman, she falls into trance in which she walks slowly and stunned through her beloved forest as she prepares to leave it forever.",Drama,1h 23min,EAMI
182,"5,3",90%,Nikyatu Jusu,Nikyatu Jusu,"Aisha, una niñera inmigrante, reconstruye una nueva vida en Nueva York mientras cuida a la hija de una familia del Upper East Side. Debe enfrentarse a una verdad oculta que amenaza con hacer añicos su sueño americano.","Drama
Terror",1h 39min,Nanny
183,"7,0",100%,Shariff Nasr,Shariff Nasr,Moroccan-Dutch Karim returns to his family home and opens up to his parents about being into men. Their reaction inspires a journey of discovery through Karim's isolation as he attempts to break an ingrained culture of silence.,Drama,1h 42min,El Houb
184,"7,2",96%,Alejandro Loayza Grisi,Alejandro Loayza Grisi,"En el altiplano boliviano, una pareja de ancianos quechuas lleva años viviendo en cotidianidad. Durante una sequía inusualmente larga, Virginio y Sisa enfrentan un dilema: resistir o ser derrotados por el medio ambiente y el tiempo mismo.",Drama,1h 27min,Utama
185,"6,0",63%,Nicola Abbatangelo,Nicola AbbatangeloDavide Orsini,A young immigrant named Eva living in New York during the 1920s dreams of becoming a singer and falls for a pianist with an active imagination.,Drama,1h 50min,The Land of Dreams
186,"5,9",95%,Del Kathryn Barton,Huna Amweero,"Después de presenciar accidentalmente un crimen violento, una joven queda catatónica por la conmoción y lucha por encontrarle sentido a lo que vio, y finalmente encuentra una renovación en el inestimable mundo de su propia imaginación.","Crimen
Drama
Fantasía",1h 41min,Blaze
187,"4,4",0%,Rohit Shetty,Sanchit Bedre,"Dos juegos de gemelos idénticos se separan accidentalmente al nacer. Varios años más tarde, cuando coinciden en la misma ciudad, hay mucha confusión y malentendidos cuando la gente los confunde entre sí.","Comedia
Drama",2h 19min,Cirkus
188,"5,8",76%,Roar Uthaug,Espen Aukan,"En lo profundo de la montaña Dovre, algo gigantesco despierta después de mil años en cautiverio. La criatura destruye todo a su paso y rápidamente se acerca a Oslo.","Acción
Aventura
Drama",1h 41min,Trol
189,"7,1",100%,Katt Shea,Squire D. Rushnell,"Persiguiendo su sueño de unirse a una unidad de élite K-9, un policía estatal se une a otro desvalido, el inteligente, pero travieso cachorro de refugio Ruby.","Biografía
Drama
Familiar",1h 30min,El rescate de Ruby
190,"5,3",27%,Daniel Adams,Daniel Adams,"In 1974, a Boston Irish cop confronts fierce social pressure after being assigned to protect black high school students as they are bused into all-white South Boston High.",Drama,1h 45min,The Walk
191,"6,7",11%,D.J. Caruso,Francine Rivers,"Vendida para ser explotada en la prostitución cuando era niña, Ángel no conoce nada más que la traición. ¿Podrá su corazón sanar alguna vez?","Drama
Romance
Del oeste",2h 14min,Amor redentor
192,"4,2",22%,Andrew Dosunmu,Lena Waithe,Una joven negra con mucho talento se esfuerza por ser fiel a sí misma cuando le proponen un contrato lucrativo para grabar un álbum.,"Drama
Romance",1h 35min,Beauty
193,"8,3",100%,Vetrimaaran,Jayamohan,A police officer is recruited to capture the leader of a separatist group.,"Acción
Crimen
Drama",2h 30min,Viduthalai Part 1
194,"9,5",61%,Kieran Wheeler,Claudia HruschkaKieran Wheeler,A troubled young girl wakes up to find herself in a nightmarish situation.,Corto,15min,Jungle
195,"4,8",33%,Toby Meakins,Simon Allen,"Después de iniciar un juego de terror de supervivencia perdido de los años 80, una joven programadora desata una maldición oculta que destroza la realidad y la obliga a tomar decisiones aterradoras y enfrentar consecuencias mortales.","Drama
Terror
Suspense",1h 24min,Elige o muere
196,"5,9",31%,Andrew Semans,Andrew Semans,"La vida de Margaret está en orden. Ella es capaz, disciplinada y exitosa. Todo está bajo control. Es decir, hasta que David regresa, trayendo consigo los horrores del pasado de Margaret.","Crimen
Drama
Terror",1h 43min,Resurrección
197,"6,8",100%,Paloma Baeza,Enda Walsh,"Ambientada en la actualidad, un promotor inmobiliario intenta hacer una venta rápida de una renovación. Algunos invitados misteriosos e inesperados tienen otros planes y se convierten en el catalizador de una transformación más personal.","Animación
Comedia
Drama",12,La casa
198,"6,6",92%,Thomas M. Wright,Thomas M. Wright,"Mark y Henry crearán una fuerte relación de confianza luego de empezar a conversar al encontrarse en un autobús. Sin embargo, ninguno es quien parece ser, ambos cargan con secretos que pudiesen hundirlos.","Crimen
Drama
Suspense",1h 57min,El extraño
199,"2,3",40%,Kameron Hale,Scott Hale,"El día que a Abbey le diagnostican cáncer de ovario, ella y su novia, Miranda son invitadas a cenar con el antiguo grupo de autoayuda de Miranda para celebrar el regreso de su amigo Scott. Abbey descubre que no todo es lo que parece.","Drama
Terror
Misterio",1h 20min,Entropy
200,"6,3",92%,Chloe Okuno,Zack Ford,Una joven se muda a un nuevo piso con su prometido solo para ser atormentada por la sensación de que un observador invisible la acecha en un edificio adyacente.,"Drama
Suspense",1h 36min,El extraño
201,"7,0",40%,Anup Bhandari,Anup Bhandari,"Hace casi medio siglo, un pueblo remoto en medio de una selva tropical comienza a ser testigo de una serie de eventos inexplicables que atribuyen a lo sobrenatural.","Acción
Crimen
Drama",2h 28min,VR (Vikrant Rona)
202,"6,7",89%,Andy Muschietti,Christina Hodson,"Flash, el héroe más rápido, viaja a una línea temporal en que la Tierra está en crisis y sus héroes perdidos o dispersados.","Acción
Aventura
Fantasía",2h 24min,Flash
203,"6,4",98%,Martin Bourboulon,Matthieu Delaporte,"D'Artagnan se ve obligado a unir fuerzas con Milady para salvar a Constance, secuestrada ante sus ojos. Pero mientras se declara la guerra y Athos, Porthos y Aramis se han unido al frente, un secreto del pasado hace añicos viejas alianzas.","Acción
Aventura
Drama",1h 55min,Los tres mosqueteros: Milady
204,"6,7",87%,Martin Bourboulon,Matthieu Delaporte,"D'Artagnan intenta salvar a una joven víctima de un secuestro. La búsqueda de los secuestradores le llevan a una alianza con Athos, Porthos y Aramis, tres de los mosqueteros del rey, mientras luchan para detener la guerra.","Acción
Aventura
Historia",2h 1min,Los tres mosqueteros: D'Artagnan
205,"7,4",48%,Robin Goode,Daniel Levi,Two brothers are torn apart after they steal a bag of money and are hunted down by a ruthless killer.,"Acción
Drama
Suspense",1h 52min,Free State
0,"7,2",9%,John Francis Daley,Jonathan Goldstein,"Un encantador ladrón y un grupo de aventureros poco comunes, emprenden una búsqueda épica para recuperar una reliquia perdida, pero las cosas se complican peligrosamente cuando se encuentran con las personas equivocadas.","Acción
Aventura
Comedia",2h 14min,Dungeons & Dragons: Honor entre ladrones
1,"6,7",73%,Benjamin Renner,Mike White,Una familia de patos intenta convencer a su sobreprotector padre para que se vaya de vacaciones.,"Animación
Aventura
Comedia",1h 23min,Migración: Un viaje patas arriba
2,"7,0",29%,Aaron Horvath,Matthew Fogel,"Un fontanero llamado Mario viaja a través de un laberinto subterráneo con su hermano, Luigi, tratando de salvar a una princesa capturada.","Animación
Aventura
Comedia",1h 32min,Super Mario Bros.: La película
3,"4,4",94%,Calmatic,Jamal Olori,Un estudiante de instituto decide organizar una fiesta en casa mientras sus padres están fuera.,Comedia,1h 40min,House Party
4,"6,8",64%,Rajkumar Santoshi,Sanjeev,A light comedy about a good-for-nothing boy who falls in love with a studious girl from a conservative family. Thus the funny conflict and situations that pop up.,"Comedia
Drama
Romance",2h 2min,Bad Boy
5,"6,7",84%,Francis Lawrence,Michael Lesslie,Coriolanus Snow ejerce de mentor y desarrolla sentimientos hacia la tributo femenina del Distrito 12 durante los X Juegos del Hambre.,"Acción
Aventura
Drama",2h 37min,Los juegos del hambre: Balada de pájaros cantores y serpientes
6,"6,8",73%,Blitz Bazawule,Marcus Gardley,Adaptación musical de la novela de Alice Walker sobre las luchas de toda una vida de una mujer afroamericana que vive en el sur a principios del siglo XX.,"Drama
Musical",2h 21min,El color púrpura
7,"6,5",84%,George C. Wolfe,Julian Breece,El activista Bayard Rustin se enfrenta al racismo y la homofobia cuando ayuda a cambiar el curso de la historia de los derechos civiles orquestando la Marcha sobre Washington de 1963.,"Biografía
Drama
Historia",1h 46min,Rustin
8,"6,5",46%,Peter Pontikis,Peter Pontikis,It tells the story of a boy from a socially deprived suburb who is forced to help his friend out of trouble with the local 'gang'. This risks changing the course of his life and sending him to a path that he did not choose himself.,Crimen,1h 35min,Bullets
9,"6,1",89%,Hideaki Anno,Hideaki Anno,"Hongo Takeshi se despierta y descubre que ha sido transformado en un ciborg híbrido de saltamontes. Convertido en el Jinete Enmascarado, debe luchar contra la misteriosa y malvada organización Shocker para proteger a toda la humanidad.","Acción
Aventura
Drama",2h 1min,Shin Kamen Raidâ
10,"5,0",31%,Brit McAdams,Brit McAdams,"Carl Nargle, el pintor de la Televisión Pública No. 1 de Vermont, convencido de que lo tiene todo, una furgoneta personalizada y admiradores colgados con cada una de sus tomas hasta que un artista más joven le roba todo.","Comedia
Drama",1h 36min,Paint
11,"6,6",65%,Abbe Hassan,Kristoffer CrasAbbe Hassan,A professional smuggler tries to save a 12-year-old girl whose family has gone missing in the Syrian war.,Drama,1h 42min,Exodus
12,"6,6",92%,Denizhan Akbaba,Emirhan Akbaba,The wizards try to defeat enemies from another world.,"Acción
Aventura
Drama",1h 10min,Return of the Dark
13,"5,7",50%,Johan Renck,Jaroslav Kalfar,"Jakub Procházka, huérfano y criado en el campo por sus abuelos, supera todas las adversidades y se convierte en el primer astronauta del país.","Aventura
Drama
Ciencia ficción",1h 47min,El astronauta
14,"6,8",96%,Michael Sarnoski,Michael Sarnoski,"Sigue a una mujer mientras atraviesa los aterradores primeros minutos de la invasión alienígena en la ciudad más ruidosa del mundo, Nueva York.","Drama
Terror
Ciencia ficción",1h 39min,Un lugar tranquilo: Día 1
15,"7,4",0%,Rafael Portillo,Rafael Portillo,"To save his dying son, Joseph (Tom Sizemore) descends into the criminal underworld controlled by Pancho (Robert LaSardo).",Crimen,23min,The Donor
16,"4,8",40%,Aishwarya Dhanush,Aishwarya Dhanush,"A reckless townsman tries to mend his thug ways ends up resurrecting himself and proves to be worthy of the world, in the eyes of the same people who chased him away.","Acción
Drama
Deporte",2h 30min,Lal Salaam
17,"7,0",48%,Sarik Andreasyan,Aleksey Gravitskiy,"Evgeniy Onegin lives in grand style: balls, receptions, theater premieres and other entertainment that the capital can offer a young man. But social life has long tired him, so he perceives the news of the illness of his uncle living in the village as an opportunity to escape from the disgusting world. However, having reached the estate, Onegin learns about the death ... Leer todo",Drama,2h 21min,Onegin
18,"5,4",99%,Laurent Nègre,Mohcine BesriLaurent Nègre,"Mistaken for a dangerous Islamist, Saadi - a regular guy who happens to be an illegal Arab immigrant - sets out on the most dangerous day of his life. A satirical and thrilling comedy where a wrongly accused suspect gets mixed up in a worldwide terrorist plot.",Acción,1h 40min,Opération Casablanca
19,"8,8",87%,Christopher Nolan,Christopher Nolan,"A un ladrón que roba secretos corporativos a través del uso de la tecnología de compartir sueños, se le da la tarea de implantar una idea en la mente de un jefe de una gran empresa.","Acción
Aventura
Ciencia ficción",2h 28min,Origen
20,"4,4",44%,Chris Witherspoon,Chris Witherspoon,"A thirty something man who lives in a suburb just outside of Portland says goodbye to his beautiful and loving wife and heads into town. There he unintentionally provokes the wrath of a mysterious motorcyclist. The confrontation between the two, sets in motion a day long battle. Beginning in the form of harmless taunts then quickly escalating into something more serio... Leer todo","Acción
Drama
Terror",1h 25min,Rage
21,"5,6",3%,Joel Schumacher,Jordan Melamed,"Un joven traficante de droga ve su vida desmoronarse tras el asesinato de su primo, que resulta en la detención de su mejor amigo.","Acción
Drama
Suspense",1h 33min,Twelve
22,"6,5",88%,Ian Sharp,Nicolas van Pallandt,"An Afrikaner Boer War veteran immigrates to New Zealand. Hired to track a fugitive accused of killing a soldier, he captures him but learns he's innocent. Faced with turning him in or freeing him, only one will survive.","Acción
Aventura
Drama",1h 42min,Tracker
23,"6,3",40%,Anton Corbijn,Rowan Joffe,Un asesino se esconde en Italia para una última misión.,"Acción
Crimen
Drama",1h 45min,El americano
24,"6,3",69%,Daniel Lee,Daniel Lee,A kung fu thriller set during the Ming Dynasty and centered on a secret service agent (Donnie Yen) in the emperor's court who is betrayed and then hunted by his colleagues.,"Acción
Historia
Suspense",1h 54min,14 espadas
25,"5,1",100%,Mark McQueen,Bart Ruspoli,"Mientras el mundo sucumbe a un apocalipsis zombie, Cole, un mercenario endurecido, persigue a la única persona que puede proporcionar una cura.","Acción
Terror",1h 36min,Devil's Playground
26,"6,8",61%,Takeshi Kitano,Takeshi Kitano,"El jefe de un importante sindicato del crimen ordena a su lugarteniente que ponga orden en una banda de traficantes de drogas, un trabajo que pasa a su sufrido subordinado.","Acción
Crimen
Drama",1h 49min,Outrage
27,"5,9",36%,David N. Donihue,David N. Donihue,"A Groundbreaking interactive DVD that plays like a video version of the ""Choose Your Own Adventure Books"" as the story follows 21 Year old Eric (the character whom the audience makes choices for) as he deals with a skull crunching breakup. Eric is a struggling musician who works a side job and just broke up with the greatest love of his life, the somewhat insane yet a... Leer todo","Acción
Aventura
Comedia",5h 10min,The Weathered Underground
28,"2,9",66%,Roel Reiné,Roel Reiné,"Two young couples are tapped in a car with a grizzly bear attacking them. As they battle the creature, and contemplate their uncertain fate, secrets begin to emerge that begin to tear the group apart before the bear.","Acción
Aventura
Drama",1h 18min,Bear
29,"5,6",85%,Jorma Taccone,Will Forte,"El ex agente especial MacGruber es llamado de nuevo a la acción para acabar con su archienemigo, Dieter Von Cunth, quien tiene bajo su posesión una ojiva nuclear y está decidido a destruir Washington, D.C.","Acción
Comedia",1h 30min,MacGruber
30,"4,8",91%,Raul Inglis,Raul Inglis,A security guard uncovers more than he bargained for.,"Acción
Aventura
Crimen",1h 40min,Transparency
31,"4,1",54%,Mark Laurnoff,Mike Calendrillo,The cost of protecting our freedom some times results in even a great nation doing terrible things. The United States is in an elevated state of panic over the recent terrorist plots around the world. The president has called for a black ops mission inside Mexico to find a suspected terrorist drop point. Once in Mexico the team of five special forces soldiers find not... Leer todo,"Acción
Terror
Ciencia ficción",1h 30min,Terrible Things
32,"5,4",99%,Laurent Nègre,Mohcine BesriLaurent Nègre,"Mistaken for a dangerous Islamist, Saadi - a regular guy who happens to be an illegal Arab immigrant - sets out on the most dangerous day of his life. A satirical and thrilling comedy where a wrongly accused suspect gets mixed up in a worldwide terrorist plot.",Acción,1h 40min,Opération Casablanca
33,"7,5",91%,Marius Holst,Mette M. BølstadLars Saabye ChristensenDennis Magnusson,"Norwegian winter, early 20th century. On the boys home Bastoy, a new inmate leads the boys to a violent uprising against a brutal regime. How far is he willing to go to attain freedom?",Acción,1h 56min,La isla de los olvidados
34,"2,3",93%,Andrew Wiest,John Bunyan,"A child lives with a group of misfits in a junkyard, stealing to survive. When a travelling preacher tells him that his father is alive, he must leave his family of thieves and venture into the wilderness in search of a better life.","Acción
Aventura
Drama",1h 48min,The Wylds
