,0,1,2,3,4,5,6,7
0,"8,8",93%,Rojin Thomas,Rojin Thomas,"Oliver Twist quiere ser un experto en tecnología y convertirse en un mejor compañero para sus dos hijos, que pasan más tiempo en sus teléfonos que con sus seres queridos.","Drama
Familiar",2h 38min,#Home
1,"7,9",28%,Alexandr Borecky,Alexandr Borecky,"Three friends, that had known each other since they were little kids, have decided to spend a night out together. Leo, a person that relies heavily on their friendship, is realising how much he has been lacking behind in his life when he sees his how much his friends grew as people, outside their little circle. This makes Leo reconsider his approach to life and also m... Leer todo",Corto,18min,Origin
2,"7,0",100%,Akira Hashimoto,Kazuyuki Fudeyasu,"Cuando un poder siniestro se cierne sobre la Tierra tras un eclipse solar total, las Guardianas deben devolver la luz al mundo.","Animación
Acción
Aventura",2h 40min,Pretty Guardian Sailor Moon Eternal: La película
3,"3,3",63%,Jonathan Ogilvie,Jonathan Ogilvie,"In the near-future, where constant surveillance is the norm, a group of activists plan an act of urban terrorism, unaware that they may be lured into a trap.","Drama
Ciencia ficción
Suspense",1h 43min,Lone Wolf
4,"4,3",57%,Raja Gosnell,Bradley Gosnell,"Based on the original play, Gun and a Hotel Bible is a provocative film about a man on the verge of a violent act, and his encounter with a personified hotel bible.",Drama,58min,Gun and a Hotel Bible
5,"6,3",78%,Michael Fimognari,Katie Lovejoy,"Mientras Lara se prepara para el fin de su etapa en el instituto y el comienzo de la vida adulta, un par de viajes trascendentales la llevan a replantearse cómo será la vida después de la graduación.","Comedia
Drama
Romance",1h 56min,A todos los chicos: Para siempre
6,"5,8",44%,Tarik Saleh,J.P. Davis,"Un sargento de las Fuerzas Especiales de EE. UU. dado de baja, James Harper, lo arriesga todo por su familia cuando se une a una organización contratista privada.","Acción
Drama
Suspense",1h 43min,El contratista
7,"7,6",87%,Mani Ratnam,Mani Ratnam,Las conspiraciones y la lucha por el poder entre los personajes principales y los que los rodean forman la base de esta historia.,"Acción
Aventura
Drama",2h 47min,Ponniyin Selvan: Part One
8,"7,0",90%,Robert Eggers,Sjón,Un joven príncipe vikingo se embarca una cruzada para vengar el asesinato de su padre.,"Acción
Aventura
Drama",2h 17min,El hombre del norte
9,"5,0",80%,John V. Soto,Adam Enslow,Una arquera talentosa debe rescatar a su esposo e hija después de que son secuestrados durante una feroz invasión.,"Acción
Suspense",1h 28min,Avarice
10,"5,2",69%,Nelson Dilipkumar,Nelson Dilipkumar,"Después de que un centro comercial en Chennai es secuestrado por terroristas que retienen a los visitantes como rehenes, un espía también atrapado en el centro comercial decide salvar a los rehenes eliminando a los terroristas.","Acción
Comedia
Crimen",2h 35min,Beast
11,"6,8",86%,Matt Szakal,Melinda Bryce,"Una noche de Halloween, un hombre de Detroit se adentra en una odisea de sus recuerdos y sueños, en busca de los hombres que le dejaron morir en el maletero de un coche. Un fan film dedicado a la serie de culto ""The Crow"" de James O'Barr.","Acción
Misterio
Suspense",1h 30min,Crow
12,"8,3",100%,Vetrimaaran,Jayamohan,A police officer is recruited to capture the leader of a separatist group.,"Acción
Crimen
Drama",2h 30min,Viduthalai Part 1
13,"3,7",33%,Daniel Zirilli,Tom Jolliffe,"Cuando un soldado retirado de los Boinas Verdes es asesinado por una banda internacional de narcotraficantes en Londres, cuatro de sus camaradas veteranos del SAS se disponen a vengarlo.","Acción
Crimen
Suspense",1h 31min,Renegades
14,"5,3",20%,Abhishek Sharma,Chandra Prakash Dwivedi,Un arqueólogo ateo convertido en creyente debe correr contra el tiempo para demostrar la verdadera existencia del legendario Ram Setu antes de que las fuerzas del mal destruyan el pilar de la herencia de la India.,"Acción
Aventura",2h 20min,Ram Setu
15,"5,7",29%,Martin Campbell,Dario Scardapane,Un asesino a sueldo descubre que se ha convertido en un objetivo después de que se niega a completar un trabajo para una peligrosa organización criminal.,"Acción
Crimen
Suspense",1h 54min,La memoria de un asesino
16,"4,4",0%,Mohit Suri,Mohit Suri,The story of two men in one sided love. The paths they choose to fulfill their love stories decide who the Hero is and who is the Villain.,"Acción
Crimen
Romance",2h 9min,Ek Villain Returns
17,"6,7",73%,Tommy Wirkola,Pat Casey,"Cuando un grupo de mercenarios ataca la propiedad de una familia adinerada, Santa Claus debe intervenir para salvar el día (y la Navidad).","Acción
Comedia
Suspense",1h 52min,Noche de paz
18,"4,1",53%,Andrew Baird,Ben Conway,"Freddy, un delincuente de poca monta, huye con una bolsa llena de dinero y coca. Está muy mal herido. Con una bala en las tripas se le está acabando el tiempo.","Acción
Suspense",1h 35min,One Way
19,"6,8",50%,Sailesh Kolanu,Girish Kohli,"Vikram is a 32-year-old cop. While he is battling with his own traumatic past, the stakes get high when a girl called Preethi mysteriously disappears in Hyderabad and Vikram has to solve the case at any cost.","Acción
Crimen
Drama",2h 12min,HIT: The First Case
20,"3,9",30%,David Beton,David Beton,"Una iglesia, un cura, un herido y su arma cargada. Intenso suspenso durante una noche en la que debe tener lugar una confesión vengativa.","Acción
Suspense",1h 20min,Confession
21,"4,7",50%,Jesse Edwards,Jesse Edwards,"To save her dying mother, Lupe, a Mexican-Navajo mechanic bands together with an outlaw cowgirl. Together they must travel across the desert, outrun criminals, and confront a corrupt landowner.","Acción
Del oeste",1h 45min,The Stolen Valley
22,"3,4",29%,Steven Luke,Steven Luke,"En los últimos días de la Segunda Guerra Mundial, Alemania, desesperada por un último intento de derrotar a las potencias aliadas, formó la Armada alemana y los últimos submarinos restantes, para una última misión, atacar Estados Unidos.","Acción
Aventura
Historia",1h 27min,Operación Seawolf
23,"6,2",59%,Felix Chong,Felix Chong,Se descubre una conspiración criminal cuando la bolsa se desploma.,"Acción
Crimen
Drama",2h 6min,Goldfinger
