,0,1,2,3,4
0,Brea Grant,1981,"['12 Hour Shift', 'Torn Hearts', 'Lucky', 'Pandora', '2019–2020 • 3 eps']","['Director', 'Writer', 'Actress']","['Daytime Emmy Awards Nom', 'Fantasia Film Festival Win', 'Tribeca Film Festival Nom', 'Fangoria Chainsaw Awards Nom', 'FilmQuest Nom']"
1,Patrick Scott Lewis,1980,"['Zodiac', 'Neon Bleed', 'Country Pirates', 'Bear']","['Actor', 'Writer', 'Director']","['Idyllwild International Festival of Cinema Nom', 'Scotland International Festival of Cinema Win']"
2,Katie Lowes,1982,"['Wreck-It Ralph', 'Zootropolis', 'Scandal', '2012–2018 • 124 eps', '2011']","['Actress', 'Producer', 'Soundtrack']",['TV Guide Awards Win']
3,Will Forte,1970,"['MacGruber', 'Nebraska', 'The Last Man on Earth', '2015–2018 • 66 eps', '2014']","['Actor', 'Writer', 'Producer']","['American Comedy Awards USA Nom', 'Primetime Emmy Awards Nom', 'Satellite Awards Nom', 'Film Independent Spirit Awards Nom', 'MTV Movie + TV Awards Nom']"
4,Kristen Wiig,1973,"['Bridesmaids', 'The Skeleton Twins', 'The Secret Life of Walter Mitty', 'Zoolander 2']","['Actress', 'Producer', 'Writer']","['Academy Awards USA Nom', 'American Comedy Awards USA Nom', 'Annie Awards Nom', 'BAFTA Awards Nom', 'Critics Choice Awards Nom']"
5,Ryan Phillippe,1974,"['Crash', 'Gosford Park', 'Cruel Intentions', '54']","['Actor', 'Producer', 'Director']","['Blockbuster Entertainment Awards Nom', 'Critics Choice Awards Win', 'Csapnivalo Awards Nom', 'Florida Film Critics Circle Awards Win', 'Satellite Awards Win']"
6,Val Kilmer,1959,"['The Doors', 'The Saint', 'Kiss Kiss Bang Bang', 'The Salton Sea']","['Actor', 'Producer', 'Director']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'CableACE Awards Nom', 'Camerimage Win', 'Sitges - Catalonian International Film Festival Win', 'Chicago Film Critics Association Awards Nom']"
7,Powers Boothe,1948,"['Sudden Death', 'Sin City', 'Avengers Assemble', 'Tombstone']","['Actor', 'Soundtrack']","['CableACE Awards Nom', 'Primetime Emmy Awards Win', 'Satellite Awards Nom', 'Screen Actors Guild Awards Nom', 'Golden Boot Awards Win']"
8,Maya Rudolph,1972,"['Bridesmaids', 'Away We Go', 'The Way Way Back', 'Saturday Night Live', '2000–2020 • 162 eps']","['Actress', 'Producer', 'Writer']","['Ariel Awards Mexico Nom', 'Critics Choice Awards Nom', 'Chicago Film Critics Association Awards Nom', 'Primetime Emmy Awards Win', 'Satellite Awards Nom']"
9,Rhys Coiro,1979,"['Entourage', 'Straw Dogs', 'Entourage', '2004–2011 • 27 eps', '2009']","['Actor', 'Producer']",['Screen Actors Guild Awards Nom']
10,Lou Diamond Phillips,1962,"['Courage Under Fire', 'The Big Hit', 'Stand and Deliver', 'La Bamba']","['Actor', 'Director', 'Writer']","['ALMA Awards Win', 'Blockbuster Entertainment Awards Win', 'Daytime Emmy Awards Nom', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom']"
11,Estella Warren,1978,"['Planet of the Apes', 'Driven', 'Kangaroo Jack', 'Beauty and the Beast']",['Actress'],"['Razzie Awards Win', 'Maverick Movie Awards Nom', 'The Stinkers Bad Movie Awards Nom', 'Oniros Film Awards Win']"
12,Deborah Kara Unger,1966,"['The Game', 'The Way', 'Silent Hill', 'Thirteen']","['Actress', 'Producer', 'Additional Crew']","['Genie Awards Nom', 'Method Fest Win', 'Seattle International Film Festival Win', 'Oldenburg Film Festival Win', 'Málaga International Week of Fantastic Cinema Win']"
13,Jordana Largy,1989,"['Monster Trucks', 'Once Upon a Time in Wonderland', '2013 • 1 ep', '2017', '2010']","['Actress', 'Producer', 'Director']",['Leo Awards Nom']
14,Kendall Cross,1972,"['Virgin River', '2021 • 1 ep', 'Major Byrne', 'TV Series', '7.5']","['Actress', 'Producer', 'Additional Crew']",['Chicago Comedy Film Festival Win']
15,Michael Kopsa,1956,"['Fantastic Four', 'Apollo 18', 'Love Happens', 'Rise of the Planet of the Apes']","['Actor', 'Soundtrack']",['Behind the Voice Actors Awards Nom']
16,Emma Lahana,1984,"['Cloak & Dagger', '2018–2019 • 17 eps']","['Actress', 'Producer', 'Soundtrack']","[""Canadian Filmmakers' Festival Win""]"
17,Kedar Williams-Stirling,1994,"['Shank', 'Sex Education', '2019–2023 • 32 eps', 'Tom OkanaweTom', 'Lorenzo']","['Actor', 'Writer', 'Second Unit or Assistant Director']",['Pena de Prata Nom']
18,Adam Deacon,1983,"['Anuvahood', '4.3.2.1.', 'Shank', 'Righteous Villains']","['Actor', 'Director', 'Writer']","['BAFTA Awards Win', ""Irina Palm d'Or Nom"", 'Vegas Movie Awards Win']"
19,Ashley Thomas,1985,"['Them', '2021 • 10 eps', 'Paul Maddox', 'TV Series', '8.4']",['Actor'],"['Film Independent Spirit Awards Nom', 'Online Film & Television Association Nom', 'Lonely Wolf International Film Festival Nom', 'MOBO Awards Nom']"
20,Kaya Scodelario,1992,"[""Pirates of the Caribbean: Salazar's Revenge"", 'The Maze Runner', 'Crawl', 'Maze Runner: The Death Cure']",['Actress'],"['Monte-Carlo TV Festival Nom', 'Razzie Awards Nom', 'Teen Choice Awards Nom', 'TV Quick Awards UK Nom', 'Ashland Independent Film Festival Win']"
21,Ron Palillo,1949,"['Friday the 13th Part VI: Jason Lives', 'Welcome Back, Kotter', '1975–1979 • 95 eps', '1989', '1989']","['Actor', 'Writer', 'Soundtrack']",['CableACE Awards Nom']
22,Will Ferrell,1967,"['Talladega Nights: The Ballad of Ricky Bobby', 'Anchorman 2: The Legend Continues', 'Anchorman: The Legend of Ron Burgundy', 'Blades of Glory']","['Producer', 'Actor', 'Writer']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'American Comedy Awards USA Win', 'Daytime Emmy Awards Nom', 'Primetime Emmy Awards Win', 'Golden Globes USA Nom']"
23,Brad Pitt,1963,"['Fight Club', 'Mr. & Mrs. Smith', 'Twelve Monkeys', 'Moneyball']","['Producer', 'Actor', 'Executive']","['Academy Awards USA Win', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Acapulco Black Film Festival Nom', 'Film Critics Circle of Australia Awards Nom', 'Blockbuster Entertainment Awards Win']"
24,Tina Fey,1970,"['Date Night', 'Mean Girls', '30 Rock', '2006–2013 • 138 eps', '2015']","['Writer', 'Actress', 'Producer']","['Critics Choice Awards Nom', 'Casting Society of America USA Win', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom', 'Satellite Awards Nom']"
25,Jonah Hill,1983,"['21 Jump Street', '22 Jump Street', 'The Wolf of Wall Street', 'Moneyball']","['Actor', 'Producer', 'Writer']","['Academy Awards USA Nom', 'American Comedy Awards USA Nom', 'Art Film Festival Nom', 'Berlin International Film Festival Nom', 'BAFTA Awards Nom']"
26,David Cross,1964,"['Arrested Development', '2003–2019 • 84 eps', '2004', '2010', '2011']","['Actor', 'Writer', 'Producer']","['CableACE Awards Win', 'Primetime Emmy Awards Nom', 'Satellite Awards Nom', 'Grammy Awards Nom', 'Phoenix Film Festival Win']"
27,Ben Stiller,1965,"['Tropic Thunder', 'Zoolander', 'Zoolander 2', 'The Secret Life of Walter Mitty']","['Producer', 'Actor', 'Director']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'American Comedy Awards USA Win', 'Blockbuster Entertainment Awards Nom', 'Directors Guild of America USA Nom', 'Primetime Emmy Awards Nom']"
28,Justin Theroux,1971,"['Mulholland Drive', 'Your Highness', 'American Psycho', 'The Girl on the Train']","['Actor', 'Producer', 'Writer']","['Critics Choice Awards Nom', 'Primetime Emmy Awards Nom', ""People's Choice Awards USA Nom"", 'Screen Actors Guild Awards Nom', 'Critics Choice Television Awards Nom']"
29,Tom McGrath,1964,"['Madagascar', 'Madagascar: Escape 2 Africa', 'Penguins of Madagascar', ""Madagascar 3: Europe's Most Wanted""]","['Director', 'Writer', 'Actor']","['Academy Awards USA Nom', 'Annie Awards Nom', 'Daytime Emmy Awards Nom', 'MovieGuide Awards Win', 'Golden Eagle Awards Russia Nom']"
30,Liam Neeson,1952,"['Kinsey', ""Schindler's List"", 'The Grey', 'The A-Team']","['Actor', 'Producer', 'Soundtrack']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Blockbuster Entertainment Awards Nom', 'BAFTA Awards Nom', 'British Independent Film Awards Win']"
31,Bradley Cooper,1975,"['A Star Is Born', 'Silver Linings Playbook', 'American Sniper', 'American Hustle']","['Actor', 'Producer', 'Director']","['Academy Awards USA Nom', 'Bodil Awards Nom', 'BAFTA Awards Nom', 'Critics Choice Awards Nom', 'Camerimage Nom']"
32,Jessica Biel,1982,"['The Illusionist', 'Total Recall', 'Next', 'The Texas Chainsaw Massacre']","['Actress', 'Producer', 'Director']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Critics Choice Awards Nom', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom', 'Satellite Awards Nom']"
33,Sharlto Copley,1973,"['District 9', 'Chappie', 'Hardcore Henry', 'The A-Team']","['Actor', 'Producer', 'Director']","['Chicago Film Critics Association Awards Nom', 'MTV Movie + TV Awards Nom', 'Online Film Critics Society Awards Nom', 'Teen Choice Awards Nom', 'Empire Awards UK Nom']"
34,Patrick Wilson,1973,"['The Phantom of the Opera', 'Hard Candy', 'Insidious', 'Watchmen']","['Actor', 'Producer', 'Director']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Sitges - Catalonian International Film Festival Win', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom', 'Satellite Awards Nom']"
35,Gerald McRaney,1947,"['Focus', 'The A-Team', 'Simon & Simon', '1981–1989 • 156 eps', '1984']","['Actor', 'Producer', 'Director']","['Primetime Emmy Awards Nom', 'Screen Actors Guild Awards Nom', 'MovieGuide Awards Nom', 'Online Film & Television Association Nom', 'International Online Cinema Awards (INOCA) Nom']"
36,Henry Czerny,1959,"['Mission: Impossible', 'Clear and Present Danger', 'The Pink Panther', 'Ready or Not']",['Actor'],"['Boston Society of Film Critics Awards Nom', 'Gemini Awards Win', 'Canadian Screen Awards CA Nom', 'Online Film & Television Association Nom', 'Blood in the Snow Canadian Film Festival Nom']"
37,Brian Bloom,1970,"['The A-Team', 'Call of Duty: Modern Warfare', '2019', ""William 'B.J.' Blazkowicz(voice)"", 'Young Patsy']","['Actor', 'Writer', 'Producer']","['Daytime Emmy Awards Nom', 'Young Artist Awards Nom', 'Behind the Voice Actors Awards Nom', 'NAVGTR Awards Nom']"
38,Jake Gyllenhaal,1980,"['Nightcrawler', 'Brokeback Mountain', 'Prisoners', 'Donnie Darko']","['Actor', 'Producer', 'Camera and Electrical Department']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'BAFTA Awards Nom', 'Critics Choice Awards Nom', 'Chicago Film Critics Association Awards Nom']"
39,Gemma Arterton,1986,"['Prince of Persia: The Sands of Time', 'Byzantium', 'The Girl with All the Gifts', 'Clash of the Titans']","['Actress', 'Producer', 'Soundtrack']","['BAFTA Awards Nom', 'British Independent Film Awards Nom', 'Broadcasting Press Guild Awards Nom', 'Teen Choice Awards Nom', 'Empire Awards UK Win']"
40,Ben Kingsley,1943,"['Sexy Beast', 'Gandhi', ""Schindler's List"", 'Iron Man 3']","['Actor', 'Producer', 'Additional Crew']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Annie Awards Win', 'Bambi Awards Win', 'Boston Society of Film Critics Awards Win']"
41,Alfred Molina,1953,"['Spider-Man 2', 'Frida', 'Boogie Nights', 'Magnolia']","['Actor', 'Producer', 'Director']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'ALMA Awards Nom', 'BAFTA Awards Nom', 'British Independent Film Awards Nom', 'Critics Choice Awards Nom']"
42,Steve Toussaint,1965,"['House of the Dragon', '2022–2024 • 14 eps', '2010', 'Kane', 'TV Mini Series']","['Actor', 'Writer']",['Pena de Prata Nom']
43,Toby Kebbell,1982,"['Dawn of the Planet of the Apes', 'Fantastic Four', 'RocknRolla', 'Warcraft: The Beginning']",['Actor'],"['BAFTA Awards Nom', 'British Independent Film Awards Win', 'London Critics Circle Film Awards Nom', 'Empire Awards UK Nom', 'CinEuphoria Awards Win']"
44,Ronald Pickup,1940,"['The Best Exotic Marigold Hotel', 'Prince of Persia: The Sands of Time', 'Darkest Hour', 'The Mission']","['Actor', 'Soundtrack']","['BAFTA Awards Nom', 'Screen Actors Guild Awards Nom', 'Los Angeles Movie Awards US Win']"
45,Gísli Örn Garðarsson,1973,"['The Oath', 'Prince of Persia: The Sands of Time', 'Beowulf: Return to the Shieldlands', '2016 • 13 eps', 'Ásbjörn']","['Actor', 'Writer', 'Producer']","['Berlin International Film Festival Win', 'Edda Awards Iceland Nom', 'Nordic Council Nom']"
46,Denzel Washington,1954,"['Fences', 'The Book of Eli', 'Training Day', 'Antwone Fisher']","['Actor', 'Producer', 'Director']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Acapulco Black Film Festival Nom', 'American Society of Cinematographers USA Win', 'Berlin International Film Festival Win']"
47,Chris Pine,1980,"['Star Trek', 'Wonder Woman', 'Star Trek Beyond', 'Star Trek Into Darkness']","['Actor', 'Producer', 'Writer']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Boston Society of Film Critics Awards Win', 'Primetime Emmy Awards Nom', 'Family Film Awards Nom', 'Satellite Awards Nom']"
48,Rosario Dawson,1979,"['Rent', 'The Lego Batman Movie', 'Sin City', 'Unstoppable']","['Actress', 'Producer', 'Director']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'ALMA Awards Win', 'BET Awards Nom', 'Critics Choice Awards Nom', 'Family Film Awards Nom']"
49,Ethan Suplee,1976,"['Remember the Titans', 'John Q', 'The Butterfly Effect', 'Chasing Amy']","['Actor', 'Writer', 'Soundtrack']","['Monte-Carlo TV Festival Nom', 'Screen Actors Guild Awards Nom', 'Seattle Film Critics Awards Nom', 'Online Film & Television Association Nom', 'Gold Derby Awards Nom']"
50,Kevin Dunn,1955,"['Warrior', 'Chain Reaction', 'Transformers', 'Dave']","['Actor', 'Producer', 'Soundtrack']",['Screen Actors Guild Awards Win']
51,Kevin Corrigan,1969,"['True Romance', 'The Departed', 'Pineapple Express', 'Unstoppable']","['Actor', 'Producer', 'Director']","['Boston Society of Film Critics Awards Win', 'Gijón International Film Festival Win', 'Gotham Awards Nom', 'Film Independent Spirit Awards Nom', 'San Diego Film Critics Society Awards Nom']"
52,Kevin Chapman,1962,"['CODA', 'City on a Hill', '2019 • 10 eps', 'Bo Lockley', 'TV Series']","['Actor', 'Producer', 'Soundtrack']",['Phoenix Film Critics Society Awards Win']
53,Lew Temple,1967,"['Unstoppable', 'Waitress', ""The Devil's Rejects"", 'Rango']","['Actor', 'Producer', 'Soundtrack']","['Monaco International Film Festival Win', 'Gulf Coast Film & Video Festival Win']"
54,T.J. Miller,1981,"['Silicon Valley', '2014–2017 • 38 eps', '2008', '2014', '2018']","['Actor', 'Writer', 'Producer']","['Scream Awards Nom', 'Critics Choice Television Awards Nom', 'Behind the Voice Actors Awards Nom']"
55,Jessy Schram,1986,"['Unstoppable', 'Once Upon a Time', '2011–2016 • 4 eps', 'Dr. Hannah Asher', 'TV Series']","['Actress', 'Producer', 'Soundtrack']",['Melbourne Web Fest Nom']
56,Jeffrey Dean Morgan,1966,"['Watchmen', 'Rampage', 'The Walking Dead', '2016–2022 • 95 eps', '2010']","['Actor', 'Producer', 'Soundtrack']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'MTV Movie + TV Awards Win', 'Fangoria Chainsaw Awards Win', 'Critics Choice Television Awards Win', 'CinEuphoria Awards Win']"
57,Zoe Saldana,1978,"['Avatar', 'Guardians of the Galaxy', 'Star Trek', 'Colombiana']","['Actress', 'Producer', 'Writer']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'ALMA Awards Win', 'BET Awards Nom', 'Boston Society of Film Critics Awards Win', 'Critics Choice Awards Nom']"
58,Chris Evans,1981,"['Avengers Assemble', 'Captain America: The First Avenger', 'Captain America: Civil War', 'Avengers: Age of Ultron']","['Actor', 'Producer', 'Director']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Critics Choice Awards Nom', ""Kids' Choice Awards USA Nom"", 'MTV Movie + TV Awards Nom', ""People's Choice Awards USA Nom""]"
59,Idris Elba,1972,"['Beasts of No Nation', 'The Losers', 'Thor: Ragnarok', 'Mandela: Long Walk to Freedom']","['Actor', 'Producer', 'Writer']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Acapulco Black Film Festival Nom', 'Berlin International Film Festival Nom', 'BET Awards Nom', 'BAFTA Awards Nom']"
60,Columbus Short,1982,"['The Losers', 'Whiteout', 'Stomp the Yard', 'Death at a Funeral']","['Actor', 'Producer', 'Writer']","['Image Awards (NAACP) Nom', 'MTV Movie + TV Awards Nom', 'Teen Choice Awards Nom', 'TV Guide Awards Win', 'Young Hollywood Awards Win']"
61,Óscar Jaenada,1975,"['The Losers', 'Pirates of the Caribbean: On Stranger Tides', 'Cantinflas', 'The Shallows']","['Actor', 'Producer', 'Script and Continuity Department']","['Ariel Awards Mexico Nom', 'Berlin International Film Festival Win', 'Cinema Writers Circle Awards Spain Win', 'Fotogramas de Plata Win', 'Goya Awards Win']"
62,Jason Patric,1966,"['Narc', 'The Lost Boys', 'Speed 2: Cruise Control', 'The Losers']","['Actor', 'Producer']","['Chicago Film Critics Association Awards Nom', 'Satellite Awards Nom', 'Las Vegas Film Critics Society Awards Win', 'Online Film Critics Society Awards Nom', 'Prism Awards Nom']"
63,Peter Macdissi,1967,"['The Losers', 'Uncle Frank', 'Six Feet Under', '2003–2005 • 15 eps', '2007']","['Actor', 'Producer', 'Soundtrack']","['Primetime Emmy Awards Nom', 'San Diego Film Critics Society Awards Nom', 'Screen Actors Guild Awards Win', 'Black Reel Awards for Television Nom']"
64,Peter Francis James,1956,"['Godfather of Harlem', '2019–2023 • 8 eps', 'Mr. Cabot', 'TV Movie', '8.7']",['Actor'],['Black Reel Awards Nom']
65,Sam Worthington,1976,"['Avatar', 'Terminator Salvation', 'Clash of the Titans', 'Avatar: The Way of Water']","['Actor', 'Producer', 'Director']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Film Critics Circle of Australia Awards Nom', 'Australian Film Institute Win', 'Giffoni Film Festival Win', 'Satellite Awards Nom']"
66,Liam Neeson,1952,"['Kinsey', ""Schindler's List"", 'The Grey', 'The A-Team']","['Actor', 'Producer', 'Soundtrack']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Blockbuster Entertainment Awards Nom', 'BAFTA Awards Nom', 'British Independent Film Awards Win']"
67,Ralph Fiennes,1962,"['The Constant Gardener', 'The Grand Budapest Hotel', ""Schindler's List"", 'Harry Potter and the Deathly Hallows: Part 2']","['Actor', 'Director', 'Producer']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Annie Awards Nom', 'Berlin International Film Festival Nom', 'Boston Society of Film Critics Awards Win']"
68,Jason Flemyng,1966,"['The Curious Case of Benjamin Button', 'Lock, Stock and Two Smoking Barrels', 'Deep Rising', 'The League of Extraordinary Gentlemen']","['Actor', 'Producer', 'Director']","['Critics Choice Awards Nom', 'Brussels International Festival of Fantasy Film (BIFFF) Nom', 'Screen Actors Guild Awards Nom', 'Southampton International Film Festival Nom', 'Gold Derby Awards Nom']"
69,Gemma Arterton,1986,"['Prince of Persia: The Sands of Time', 'Byzantium', 'The Girl with All the Gifts', 'Clash of the Titans']","['Actress', 'Producer', 'Soundtrack']","['BAFTA Awards Nom', 'British Independent Film Awards Nom', 'Broadcasting Press Guild Awards Nom', 'Teen Choice Awards Nom', 'Empire Awards UK Win']"
70,Mads Mikkelsen,1965,"['Hannibal', '2013–2015 • 39 eps', '2012', '2016', '2020']","['Actor', 'Additional Crew', 'Writer']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Bambi Awards Win', 'Bodil Awards Win', 'BAFTA Awards Nom', 'Cannes Film Festival Win']"
71,Luke Evans,1979,"['Dracula Untold', 'Beauty and the Beast', 'The Hobbit: The Desolation of Smaug', 'Fast & Furious 6']","['Actor', 'Producer', 'Soundtrack']","['Acapulco Black Film Festival Nom', 'British Independent Film Awards Nom', 'Monte-Carlo TV Festival Nom', 'MTV Movie + TV Awards Nom', 'Teen Choice Awards Win']"
72,Izabella Miko,1981,"['Coyote Ugly', 'Deadwood', '2005 • 3 eps', '2010', 'Yulia']","['Actress', 'Producer', 'Director']",['Undine Awards Austria Nom']
73,Jeremy London,1972,"['Mallrats', 'Monsters Anonymous', '2016', 'Jonas Lytton', 'TV Series']","['Actor', 'Director', 'Producer']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Young Artist Awards Win', 'Best Shorts Competition Win', 'IndieFEST Film Awards Win', 'LA Shorts Awards Win']"
74,Sally Kirkland,1941,"['Anna', 'The Sting', 'JFK', 'Tom in America', '2014']","['Actress', 'Producer', 'Additional Crew']","['Academy Awards USA Nom', 'Golden Globes USA Nom', 'Film Independent Spirit Awards Win', 'Long Island International Film Expo Win', 'Los Angeles Film Critics Association Awards Win']"
75,Matthew Currie Holmes,1974,"['Buckout Road', 'Wrong Turn 2: Dead End', '2007', '2006', 'Stick']","['Director', 'Writer', 'Producer']","['Breckenridge Festival of Film Nom', 'Leo Awards Nom', 'Richmond International Film Festival Nom', 'Hollywood Reel Independent Film Festival Nom', 'Pasadena International Film Festival US Win']"
