,0,1,2,3,4
76,Elizabeth Sung,1954,"['Tango & Cash', 'Hero', 'Memoirs of a Geisha', 'The Water Ghost', '1998']","['Actress', 'Additional Crew', 'Producer']","['CINE Competition Win', 'Santa Clarita International Film Festival Win', 'Asians On Film Festival Win', 'Out on Film Atlanta US Win', 'Chinese American Film Festival (C.A.F.F.) Win']"
77,Art Evans,1942,"['Die Hard 2', 'Ruthless People', 'Metro', 'Fright Night']",['Actor'],[]
78,Noah Ringer,1996,"['The Last Airbender', 'Cowboys & Aliens', 'The Last Airbender', '2010', 'Self - Guest']",['Actor'],['Young Artist Awards Nom']
79,Dev Patel,1990,"['Slumdog Millionaire', 'Lion', 'Monkey Man', 'The Green Knight']","['Actor', 'Producer', 'Director']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Asia-Pacific Film Festival Nom', 'Film Critics Circle of Australia Awards Nom', 'BAFTA Awards Win']"
80,Nicola Peltz Beckham,1995,"['Lola James', 'Welcome to Chippendales', '2022 • 1 ep', '2019', '2018']","['Actress', 'Director', 'Writer']","['Razzie Awards Nom', 'Teen Choice Awards Nom', 'Young Hollywood Awards Nom', 'IMDb STARmeter Awards Win', 'CinemaCon USA Win']"
81,Jackson Rathbone,1984,"['Twilight', 'Couch Surfing USA', '2015', '2023', '2022']","['Actor', 'Producer', 'Composer']","['Method Fest Win', 'Razzie Awards Win', 'New York City Horror Film Festival Win', 'Orlando Film Festival Nom', 'Northeast Film Festival US Nom']"
82,Shaun Toub,1958,"['Tehran', '2020–2022 • 16 eps', 'Yinsen(voice)', 'Farhad', 'Rahim Khan']","['Actor', 'Producer']","['Critics Choice Awards Win', 'Gotham Awards Nom', 'Hollywood Film Awards Win', 'Screen Actors Guild Awards Win', 'Noor Iranian Film Festival Win']"
83,Aasif Mandvi,1966,"['Million Dollar Arm', 'Evil', '2019–2024 • 49 eps', '2009', 'Commander Zhao']","['Actor', 'Producer', 'Writer']","['Gotham Awards Nom', 'Phoenix Film Critics Society Awards Nom', 'Central Ohio Film Critics Association Nom', 'The Streamy Awards Nom', 'Critics Choice Super Awards Nom']"
84,Cliff Curtis,1968,"['Risen', 'Sunshine', 'The Dark Horse', 'Colombiana']","['Actor', 'Producer']","['New Zealand Film and TV Awards (I) Win', 'Seattle International Film Festival Win', 'MovieGuide Awards Nom', 'New Zealand Screen Awards Nom', 'New Zealand Film and TV Awards (II) Win']"
85,Seychelle Gabriel,1991,"['The Last Airbender', 'The Legend of Korra', '2012–2014 • 37 eps', '2008', 'Lourdes Delgado']","['Actress', 'Soundtrack']","['Imagen Foundation Awards Nom', 'Young Artist Awards Nom', 'Behind the Voice Actors Awards Nom']"
86,Katharine Houghton,1945,"[""Guess Who's Coming to Dinner"", 'The Last Airbender', 'Kinsey', 'The Night We Never Met']",['Actress'],"['Golden Globes USA Nom', 'Laurel Awards Nom']"
87,Francis Guinan,1951,"['Constantine', 'Speed 2: Cruise Control', 'The Last Airbender', 'All Good Things']",['Actor'],"['Midwest Independent Film Festival Win', 'Festival of Cinema NYC Win']"
88,Angelina Jolie,1975,"['Maleficent', 'Girl, Interrupted', 'Changeling', 'Lara Croft: Tomb Raider']","['Actress', 'Producer', 'Director']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'American Society of Cinematographers USA Win', 'Berlin International Film Festival Win', 'Blockbuster Entertainment Awards Win']"
89,Liev Schreiber,1967,"['Spotlight', 'X-Men Origins: Wolverine', 'The Manchurian Candidate', 'Everything Is Illuminated']","['Actor', 'Producer', 'Additional Crew']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Acapulco Black Film Festival Nom', 'Film Critics Circle of Australia Awards Nom', 'Bratislava International Film Festival Win', 'Critics Choice Awards Nom']"
90,Chiwetel Ejiofor,1977,"['12 Years a Slave', 'Dirty Pretty Things', 'The Boy Who Harnessed the Wind', 'Serenity']","['Actor', 'Director', 'Writer']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Acapulco Black Film Festival Win', 'BET Awards Win', 'Boston Society of Film Critics Awards Win']"
91,Daniel Olbrychski,1945,"['Salt', 'The Deluge', 'The Tin Drum', 'The Promised Land']","['Actor', 'Second Unit or Assistant Director']","['Art Film Festival Win', 'Camerimage Win', 'Polish Film Festival Win', 'German Film Awards Nom', 'Molodist Kyiv International Film Festival Win']"
92,August Diehl,1976,"['Inglourious Basterds', 'A Hidden Life', '23', ""The King's Man""]","['Actor', 'Writer', 'Soundtrack']","['Bambi Awards Nom', 'Bavarian Film Awards Win', 'Berlin International Film Festival Win', 'German Film Awards Nom', 'Romy Gala Austria Nom']"
93,Andre Braugher,1962,"['Homicide: Life on the Street', '1993–1998 • 100 eps', '2000', '2007', '1998']","['Actor', 'Producer', 'Director']","['Blockbuster Entertainment Awards Win', 'Critics Choice Awards Nom', 'CableACE Awards Nom', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom']"
94,Olek Krupa,1947,"['Hidden Figures', 'Home Alone 3', 'Burn After Reading', 'The Italian Job']",['Actor'],['Gold Derby Awards Nom']
95,Nicolas Cage,1964,"['Face/Off', 'Leaving Las Vegas', 'The Rock', 'Next']","['Actor', 'Producer', 'Director']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Win', 'American Comedy Awards USA Nom', 'Annie Awards Nom', 'Blockbuster Entertainment Awards Win']"
96,Jay Baruchel,1982,"['Goon', 'This Is the End', 'How to Train Your Dragon', ""The Sorcerer's Apprentice""]","['Actor', 'Producer', 'Director']","['Annie Awards Win', 'Canadian Comedy Awards Win', 'Daytime Emmy Awards Win', 'Genie Awards Nom', 'Jutra Awards Nom']"
97,Alfred Molina,1953,"['Spider-Man 2', 'Frida', 'Boogie Nights', 'Magnolia']","['Actor', 'Producer', 'Director']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'ALMA Awards Nom', 'BAFTA Awards Nom', 'British Independent Film Awards Nom', 'Critics Choice Awards Nom']"
98,Teresa Palmer,1986,"['Warm Bodies', 'Lights Out', 'I Am Number Four', 'Berlin Syndrome']","['Actress', 'Producer', 'Writer']","['Film Critics Circle of Australia Awards Nom', 'Australian Film Institute Nom', 'Teen Choice Awards Win', 'BloodGuts UK Horror Awards Nom', 'Australian Film Critics Association Awards Nom']"
99,Toby Kebbell,1982,"['Dawn of the Planet of the Apes', 'Fantastic Four', 'RocknRolla', 'Warcraft: The Beginning']",['Actor'],"['BAFTA Awards Nom', 'British Independent Film Awards Win', 'London Critics Circle Film Awards Nom', 'Empire Awards UK Nom', 'CinEuphoria Awards Win']"
100,Omar Benson Miller,1978,"['Ballers', '2015–2019 • 47 eps', '2002', '2008', '2004']","['Actor', 'Producer', 'Director']","['Image Awards (NAACP) Nom', 'Black Reel Awards Nom']"
101,Monica Bellucci,1964,"['Malena', 'The Matrix Revolutions', 'The Matrix Reloaded', ""Shoot 'Em Up""]","['Actress', 'Producer', 'Soundtrack']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'César Awards France Nom', 'David di Donatello Awards Win', 'Italian National Syndicate of Film Journalists Win', 'MTV Movie + TV Awards Nom']"
102,Alice Krige,1954,"['Star Trek: First Contact', 'Gretel & Hansel', 'Sleepwalkers', 'Thor: The Dark World']","['Actress', 'Producer', 'Writer']","['Academy of Science Fiction Fantasy & Horror Films USA Win', 'CableACE Awards Nom', 'Fantafestival Win', 'Monte-Carlo TV Festival Nom', 'Raindance Film Festival Nom']"
103,Jake Cherry,1996,"['Night at the Museum 2', 'Night at the Museum', 'Friends with Money', ""The Sorcerer's Apprentice""]",['Actor'],['Young Artist Awards Nom']
104,Jang Dong-gun,1972,"['Brotherhood', ""The Warrior's Way"", 'Friend', ""A Gentleman's Dignity"", '2012 • 20 eps']",['Actor'],"['Asia-Pacific Film Festival Win', 'Grand Bell Awards South Korea Nom', 'Baek Sang Art Awards Nom', 'Blue Dragon Awards Nom', 'Asian Film Critics Association Awards Nom']"
105,Kate Bosworth,1983,"['Superman Returns', '21', 'Blue Crush', 'Win a Date with Tad Hamilton!']","['Actress', 'Producer']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'MTV Movie + TV Awards Nom', 'Razzie Awards Nom', 'ShoWest Convention USA Win', 'Teen Choice Awards Nom']"
106,Geoffrey Rush,1951,"[""The King's Speech"", 'Shakespeare in Love', 'Quills', 'Pirates of the Caribbean: The Curse of the Black Pearl']","['Actor', 'Producer', 'Writer']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Annie Awards Nom', 'Film Critics Circle of Australia Awards Nom', 'Australian Film Institute Win']"
107,Danny Huston,1962,"['The Constant Gardener', '21 Grams', 'The Aviator', 'Children of Men']","['Actor', 'Director', 'Camera and Electrical Department']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Edinburgh International Film Festival Nom', 'Golden Globes USA Nom', 'Satellite Awards Win', 'Film Independent Spirit Awards Nom']"
108,Lung Ti,1946,"['A Better Tomorrow', 'The Legend of Drunken Master', ""The Warrior's Way"", 'Chinese Vengeance']","['Actor', 'Director', 'Writer']","['Asia-Pacific Film Festival Win', 'Golden Bauhinia Awards Win', 'Golden Horse Film Festival Nom', 'Hong Kong Film Awards Win', 'Macau International Movie Festival Win']"
109,Denzel Washington,1954,"['Fences', 'The Book of Eli', 'Training Day', 'Antwone Fisher']","['Actor', 'Producer', 'Director']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Acapulco Black Film Festival Nom', 'American Society of Cinematographers USA Win', 'Berlin International Film Festival Win']"
110,Gary Oldman,1958,"['The Dark Knight', 'Tinker Tailor Soldier Spy', 'Darkest Hour', 'Dracula']","['Actor', 'Producer', 'Director']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Annie Awards Nom', 'Blockbuster Entertainment Awards Nom', 'BAFTA Awards Nom']"
111,Mila Kunis,1983,"['Black Swan', 'Jupiter Ascending', 'Forgetting Sarah Marshall', 'Bad Moms']","['Actress', 'Producer', 'Makeup Department']","['Academy of Science Fiction Fantasy & Horror Films USA Win', 'Annie Awards Nom', 'Critics Choice Awards Nom', 'Dallas-Fort Worth Film Critics Association Awards Nom', 'Golden Globes USA Nom']"
112,Ray Stevenson,1964,"['The Three Musketeers', 'Thor', 'Kill the Irishman', ""Cirque du Freak: The Vampire's Assistant""]","['Actor', 'Soundtrack']",['Academy of Science Fiction Fantasy & Horror Films USA Nom']
113,Jennifer Beals,1963,"['Flashdance', 'The Book of Eli', 'The Bride', 'Four Rooms']","['Actress', 'Producer', 'Camera and Electrical Department']","['Cinequest San Jose Film Festival Win', 'GLAAD Media Awards Win', 'Golden Globes USA Nom', 'Satellite Awards Nom', 'Image Awards (NAACP) Nom']"
114,Joe Pingue,1972,"['Star Trek: Section 31', '7.6', 'The Expanse', '2015 • 1 ep', '2010']","['Actor', 'Director', 'Writer']","['Canadian Comedy Awards Nom', 'Gemini Awards Nom', 'Genie Awards Nom', 'WorldFest Houston Win', 'ACTRA Awards Nom']"
115,Frances de la Tour,1944,"['The History Boys', 'Into the Woods', 'The Book of Eli', 'Harry Potter and the Goblet of Fire']","['Actress', 'Soundtrack']","['BAFTA Awards Nom', 'British Independent Film Awards Nom', 'Evening Standard British Film Awards Win', 'Satellite Awards Win', 'Phoenix Film Critics Society Awards Nom']"
116,Michael Gambon,1940,"['Gosford Park', 'Harry Potter and the Half-Blood Prince', 'The Cook, the Thief, His Wife & Her Lover', 'Harry Potter and the Deathly Hallows: Part 2']","['Actor', 'Music Department', 'Soundtrack']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Berlin International Film Festival Win', 'Boston Society of Film Critics Awards Nom', 'BAFTA Awards Win', 'British Independent Film Awards Win']"
117,Tom Waits,1949,"['Seven Psychopaths', 'The Ballad of Buster Scruggs', 'Down by Law', 'Short Cuts']","['Music Artist', 'Actor', 'Composer']","['Academy Awards USA Nom', 'ASCAP Film and Television Music Awards Win', 'Boston Society of Film Critics Awards Win', 'David di Donatello Awards Nom', 'Golden Globes USA Win']"
118,Paul Bettany,1971,"['WandaVision', '2021 • 9 eps']","['Actor', 'Producer', 'Writer']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'BAFTA Awards Nom', 'British Independent Film Awards Nom', 'Critics Choice Awards Nom', 'Camerimage Nom']"
119,Lucas Black,1982,"['Sling Blade', 'The Fast and the Furious: Tokyo Drift', '42', 'Fast & Furious 7']",['Actor'],"['Academy of Science Fiction Fantasy & Horror Films USA Win', 'Las Vegas Film Critics Society Awards Nom', 'Screen Actors Guild Awards Nom', 'Teen Choice Awards Nom', 'Young Artist Awards Nom']"
120,Tyrese Gibson,1978,"['Baby Boy', 'Fast & Furious 7', 'Fast & Furious 6', 'Transformers']","['Actor', 'Producer', 'Executive']","['Acapulco Black Film Festival Nom', 'Grammy Awards Nom', 'Image Awards (NAACP) Nom', 'Locarno International Film Festival Win', 'Teen Choice Awards Nom']"
121,Adrianne Palicki,1983,"['G.I. Joe: Retaliation', 'John Wick', 'Legion', 'Friday Night Lights', '2006–2011 • 52 eps']","['Actress', 'Producer', 'Soundtrack']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Teen Choice Awards Nom', 'Gold Derby Awards Win']"
122,Charles S. Dutton,1951,"['Gothika', 'Alien³', 'A Time to Kill', 'Legion']","['Actor', 'Producer', 'Director']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Directors Guild of America USA Nom', 'Primetime Emmy Awards Win', 'Golden Globes USA Nom', 'Image Awards (NAACP) Nom']"
123,Jon Tenney,1961,"['The Closer', '2005–2012 • 109 eps', 'Andrew Nichols', 'Bob', 'Behan']","['Actor', 'Director', 'Camera and Electrical Department']","[""People's Choice Awards USA Win"", 'Screen Actors Guild Awards Nom']"
124,Kevin Durand,1974,"['X-Men Origins: Wolverine', 'I Am Number Four', 'Robin Hood', 'Wild Hogs']","['Actor', 'Director', 'Writer']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Genie Awards Nom', 'Leo Awards Nom', 'Canadian Screen Awards CA Nom']"
125,Willa Holland,1991,"['Legion', 'Tiger Eyes', 'Straw Dogs', 'Arrow', '2012–2020 • 134 eps']",['Actress'],['Boston International Film Festival Win']
126,Kate Walsh,1967,"['The Perks of Being a Wallflower', ""Grey's Anatomy"", '2005–2023 • 67 eps', '2010', '2004']","['Actress', 'Producer', 'Soundtrack']","['Satellite Awards Win', ""People's Choice Awards USA Nom"", 'San Diego Film Critics Society Awards Win', 'Screen Actors Guild Awards Nom', 'Awards Circuit Community Awards Nom']"
127,Dennis Quaid,1954,"['Far from Heaven', 'The Day After Tomorrow', 'Frequency', 'Innerspace']","['Actor', 'Producer', 'Music Department']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Blockbuster Entertainment Awards Nom', 'Chicago Film Critics Association Awards Win', 'Dallas-Fort Worth Film Critics Association Awards Nom', 'Primetime Emmy Awards Nom']"
128,Jude Law,1972,"['The Talented Mr. Ripley', 'Closer', 'The Grand Budapest Hotel', 'Sky Captain and the World of Tomorrow']","['Actor', 'Producer', 'Director']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Annie Awards Nom', 'Blockbuster Entertainment Awards Win', 'BAFTA Awards Nom']"
129,Forest Whitaker,1961,"['The Last King of Scotland', 'The Butler', 'Battlefield Earth', 'Black Panther']","['Actor', 'Producer', 'Director']","['Academy Awards USA Win', 'Acapulco Black Film Festival Nom', 'Biarritz International Festival of Audiovisual Programming Win', 'BET Awards Nom', 'Blockbuster Entertainment Awards Win']"
130,Alice Braga,1983,"['I Am Legend', 'Elysium', 'Predators', 'Repo Men']","['Actress', 'Producer', 'Director']","['Cinema Brazil Grand Prize Nom', 'Gramado Film Festival Win', 'Imagen Foundation Awards Nom', 'Schermi d’Amore - Verona Film Festival Win', 'Black Reel Awards Nom']"
131,Liev Schreiber,1967,"['Spotlight', 'X-Men Origins: Wolverine', 'The Manchurian Candidate', 'Everything Is Illuminated']","['Actor', 'Producer', 'Additional Crew']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Acapulco Black Film Festival Nom', 'Film Critics Circle of Australia Awards Nom', 'Bratislava International Film Festival Win', 'Critics Choice Awards Nom']"
132,Carice van Houten,1976,"['Game of Thrones', '2012–2019 • 29 eps', '2006', '2008', '2010']","['Actress', 'Producer', 'Writer']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', ""Artek - International Children's Film Festival Win"", 'Carrousel International du Film Win', 'Chicago Film Critics Association Awards Nom', 'Primetime Emmy Awards Nom']"
133,Chandler Canterbury,1998,"['After.Life', 'Knowing', 'The Host', 'Repo Men']","['Actor', 'Producer']",['Young Artist Awards Nom']
134,Joe Pingue,1972,"['Star Trek: Section 31', '7.6', 'The Expanse', '2015 • 1 ep', '2010']","['Actor', 'Director', 'Writer']","['Canadian Comedy Awards Nom', 'Gemini Awards Nom', 'Genie Awards Nom', 'WorldFest Houston Win', 'ACTRA Awards Nom']"
135,Liza Lapira,1981,"['21', 'Crazy, Stupid, Love.', 'Fast & Furious', 'Domino']","['Actress', 'Producer', 'Soundtrack']",['ShoWest Convention USA Win']
136,Josh Brolin,1968,"['No Country for Old Men', 'Avengers: Endgame', 'Avengers: Infinity War', 'Inherent Vice']","['Actor', 'Producer', 'Director']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Win', 'Blockbuster Entertainment Awards Nom', 'Critics Choice Awards Nom', 'Chicago Film Critics Association Awards Nom']"
137,John Malkovich,1953,"['In the Line of Fire', 'Being John Malkovich', 'Burn After Reading', 'RED']","['Actor', 'Producer', 'Writer']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'American Comedy Awards USA Win', 'Boston Society of Film Critics Awards Win', 'BAFTA Awards Nom']"
138,Megan Fox,1986,"['Transformers', 'Teenage Mutant Ninja Turtles', ""Jennifer's Body"", 'Teenage Mutant Ninja Turtles: Out of the Shadows']","['Actress', 'Producer', 'Writer']","[""Kids' Choice Awards USA Nom"", 'MTV Movie + TV Awards Nom', ""People's Choice Awards USA Nom"", 'Razzie Awards Win', 'SFX Awards UK Nom']"
139,Michael Fassbender,1977,"['Shame', 'Prometheus', 'X-Men: First Class', 'Steve Jobs']","['Actor', 'Producer', 'Executive']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Boston Society of Film Critics Awards Nom', 'BAFTA Awards Nom', 'British Independent Film Awards Nom']"
140,Will Arnett,1970,"['The Lego Batman Movie', 'The Lego Movie', 'Arrested Development', '2003–2019 • 84 eps', '2016']","['Actor', 'Producer', 'Writer']","['American Comedy Awards USA Nom', 'Annie Awards Win', 'Primetime Emmy Awards Nom', 'Satellite Awards Nom', ""Kids' Choice Awards USA Nom""]"
141,John Gallagher Jr.,1984,"['10 Cloverfield Lane', 'Short Term 12', 'Hush', 'Peppermint']","['Actor', 'Producer', 'Soundtrack']","['Fright Meter Awards Nom', 'CinEuphoria Awards Nom', 'Online Film & Television Association Nom']"
142,Tom Wopat,1951,"['The Dukes of Hazzard', '1979–1985 • 128 eps', '2012', '2010', 'Luke Duke']","['Actor', 'Director', 'Soundtrack']","['Screen Actors Guild Awards Nom', 'Academy of Country Music Awards Nom']"
143,Michael Shannon,1974,"['Take Shelter', 'The Shape of Water', 'Revolutionary Road', '99 Homes']","['Actor', 'Producer', 'Director']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Boston Society of Film Critics Awards Nom', 'Critics Choice Awards Nom', 'Chicago Film Critics Association Awards Nom']"
144,Wes Bentley,1978,"['American Beauty', 'The Hunger Games', 'Interstellar', 'P2']","['Actor', 'Producer', 'Soundtrack']","['Blockbuster Entertainment Awards Nom', 'BAFTA Awards Nom', 'Chicago Film Critics Association Awards Win', 'MTV Movie + TV Awards Nom', 'National Board of Review USA Win']"
145,Julia Jones,1981,"['The Twilight Saga: Eclipse', 'Westworld', '2018 • 2 eps', '2017', 'Omera']",['Actress'],"['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'First Americans in the Arts Awards Win', 'Western Heritage Awards Win', 'American Indian Film Festival Win', 'Red Nation Film Festival Nom']"
146,Selena Gomez,1992,"['Spring Breakers', 'Monte Carlo', 'Hotel Transylvania', 'Getaway']","['Music Artist', 'Actress', 'Music Department']","['ALMA Awards Nom', 'BET Awards Nom', 'Critics Choice Awards Nom', 'Cannes Film Festival Win', 'Daytime Emmy Awards Nom']"
147,John Corbett,1961,"['My Big Fat Greek Wedding', 'Northern Exposure', '1990–1995 • 110 eps', '2001', '2007']","['Actor', 'Producer', 'Additional Crew']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom', 'Method Fest Win', 'Prism Awards Nom']"
148,Bridget Moynahan,1971,"['I, Robot', 'Battle: Los Angeles', 'The Sum of All Fears', 'Lord of War']","['Actress', 'Director', 'Producer']","['Beverly Hills Film Festival Win', 'Portland Comedy Film Festival Win']"
