,0,1,2,3,4
149,Ginnifer Goodwin,1978,"['Zootropolis', 'Big Love', '2006–2011 • 53 eps', 'Mary Margaret BlanchardSnow WhiteQueen Snow White', 'Vivian Cash']","['Actress', 'Producer', 'Soundtrack']","[""Kids' Choice Awards USA Win"", ""People's Choice Awards USA Nom"", 'Teen Choice Awards Nom', 'Washington DC Area Film Critics Association Awards Nom', 'Alliance of Women Film Journalists Win']"
150,Josh Duhamel,1972,"['Transformers', 'Safe Haven', 'Paradise Lost', 'Transformers: The Last Knight']","['Actor', 'Producer', 'Writer']","['Daytime Emmy Awards Nom', 'Razzie Awards Nom', 'Soap Opera Digest Awards Nom', 'Teen Choice Awards Nom', 'ACCEC Awards Win']"
151,Jason Spevack,1997,"['Sunshine Cleaning', 'Hollywoodland', 'Jesus Henry Christ', 'The Perfect Catch']","['Actor', 'Producer', 'Writer']",['Young Artist Awards Nom']
152,Sierra McCormick,1997,"['The Vast of Night', 'Curb Your Enthusiasm', '2007–2009 • 3 eps', 'Scarlett WinslowScarlett', 'Susan']","['Actress', 'Producer']","['Hamptons International Film Festival Win', 'Young Artist Awards Win', 'Fright Meter Awards Nom', 'Critics Choice Super Awards Nom']"
153,Sandra Oh,1971,"['Killing Eve', '2018–2022 • 31 eps', '2004', 'Dr. Cristina Yang', 'Patti']","['Actress', 'Producer', 'Writer']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Biarritz International Festival of Audiovisual Programming Win', 'Boston Society of Film Critics Awards Win', 'BAFTA Awards Nom', 'Critics Choice Awards Nom']"
154,Jake Gyllenhaal,1980,"['Nightcrawler', 'Brokeback Mountain', 'Prisoners', 'Donnie Darko']","['Actor', 'Producer', 'Camera and Electrical Department']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'BAFTA Awards Nom', 'Critics Choice Awards Nom', 'Chicago Film Critics Association Awards Nom']"
155,Anne Hathaway,1982,"['Les Misérables', 'The Dark Knight Rises', 'Rachel Getting Married', 'Love & Other Drugs']","['Actress', 'Producer', 'Soundtrack']","['Academy Awards USA Win', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Boston Society of Film Critics Awards Nom', 'BAFTA Awards Win', 'British Independent Film Awards Nom']"
156,Oliver Platt,1960,"['The Three Musketeers', 'Bicentennial Man', 'Lake Placid', 'Frost/Nixon']","['Actor', 'Producer']","['Blockbuster Entertainment Awards Nom', 'Boston Society of Film Critics Awards Nom', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom', 'Gotham Awards Nom']"
157,Hank Azaria,1964,"['The Simpsons', '1989–2024 • 756 eps', 'Alex', 'Agador', 'Blue Raja']","['Actor', 'Producer', 'Writer']","['American Comedy Awards USA Nom', 'Annie Awards Win', 'Critics Choice Awards Nom', 'Primetime Emmy Awards Nom', 'Screen Actors Guild Awards Nom']"
158,Josh Gad,1981,"['Frozen', 'Beauty and the Beast', 'Pixels', '21']","['Actor', 'Producer', 'Writer']","['American Comedy Awards USA Nom', 'Annie Awards Win', 'Grammy Awards Win', ""Kids' Choice Awards USA Win"", 'MTV Movie + TV Awards Nom']"
159,Gabriel Macht,1972,"['The Good Shepherd', 'A Love Song for Bobby Long', 'The Spirit', 'Suits', '2011–2019 • 134 eps']","['Actor', 'Producer', 'Director']","['Berlin International Film Festival Win', 'Young Artist Awards Nom']"
160,Judy Greer,1975,"['13 Going on 30', 'Jurassic World', 'Ant-Man', 'Dawn of the Planet of the Apes']","['Actress', 'Producer', 'Director']","['Annie Awards Nom', 'Satellite Awards Nom', 'Gotham Awards Nom', 'Screen Actors Guild Awards Nom', 'Southeastern Film Critics Association Awards Nom']"
161,George Segal,1934,"[""Who's Afraid of Virginia Woolf?"", '2012', ""Look Who's Talking"", 'The Owl and the Pussycat']","['Actor', 'Producer', 'Soundtrack']","['Academy Awards USA Nom', 'BAFTA Awards Nom', 'CableACE Awards Nom', 'Golden Globes USA Nom', 'Satellite Awards Nom']"
162,Jill Clayburgh,1944,"['Bridesmaids', 'An Unmarried Woman', 'Running with Scissors', 'Starting Over']","['Actress', 'Soundtrack']","['Academy Awards USA Nom', 'BAFTA Awards Nom', 'Cannes Film Festival Win', 'Primetime Emmy Awards Nom', 'Golden Apple Awards Win']"
163,Kate Jennings Grant,1970,"['Notorious', '2016 • 10 eps', 'Evelyn Benson', 'Gina', 'Diane Sawyer']",['Actress'],['BendFilm Festival Win']
164,Anthony Mackie,1978,"['The Hurt Locker', 'The Adjustment Bureau', 'Captain America: The Winter Soldier', 'Captain America: Civil War']","['Actor', 'Producer', 'Director']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'BET Awards Nom', 'Chicago International Film Festival Win', 'Gotham Awards Win', 'Image Awards (NAACP) Nom']"
165,Kerry Washington,1977,"['Scandal', '2012–2018 • 124 eps', '2004', '2001', '2012']","['Actress', 'Producer', 'Director']","['Acapulco Black Film Festival Nom', 'BET Awards Nom', 'Costume Designers Guild Awards Win', 'Primetime Emmy Awards Nom', 'GLAAD Media Awards Win']"
166,Ron Simons,1960,"['27 Dresses', 'Night Catches Us', 'The Washington Snipers', 'Entangled']","['Actor', 'Producer']","['Film Independent Spirit Awards Nom', 'Black Reel Awards Win']"
167,Tariq Trotter,1973,"['Zoolander 2', 'Popstar: Never Stop Never Stopping']","['Music Department', 'Actor', 'Producer']","['Grammy Awards Nom', 'Image Awards (NAACP) Nom', 'International Documentary Association Nom', 'Awards Circuit Community Awards Nom']"
168,Gemma Whelan,1981,"['Game of Thrones', '2012–2019 • 16 eps', '2010', '2020', '2010']",['Actress'],"['Screen Actors Guild Awards Nom', 'CinEuphoria Awards Win', 'Tweetfest Film Festival Win']"
169,Emily Blunt,1983,"['Edge of Tomorrow', 'The Devil Wears Prada', 'The Adjustment Bureau', 'Salmon Fishing in the Yemen']","['Actress', 'Producer', 'Additional Crew']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Win', 'BAFTA Awards Nom', 'British Independent Film Awards Nom', 'Critics Choice Awards Nom']"
170,Benicio Del Toro,1967,"['Sicario', 'Traffic', 'The Usual Suspects', 'Guardians of the Galaxy']","['Actor', 'Producer', 'Director']","['Academy Awards USA Nom', 'ALMA Awards Nom', 'Berlin International Film Festival Win', 'Blockbuster Entertainment Awards Win', 'BAFTA Awards Nom']"
171,Asa Butterfield,1997,"['Hugo', ""Ender's Game"", 'The Boy in the Striped Pyjamas', 'The Space Between Us']",['Actor'],"['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'British Independent Film Awards Nom', 'Critics Choice Awards Nom', 'Las Vegas Film Critics Society Awards Win', 'London Critics Circle Film Awards Nom']"
172,Anthony Hopkins,1937,"['The Silence of the Lambs', 'Nixon', 'Hitchcock', ""The World's Fastest Indian""]","['Actor', 'Composer', 'Producer']","['Academy Awards USA Win', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Boston Society of Film Critics Awards Win', 'BAFTA Awards Win', 'BAFTA Awards Wales Nom']"
173,Art Malik,1952,"['True Lies', 'The Living Daylights', 'The Wolfman', 'The Little Mermaid']","['Actor', 'Producer']",['BAFTA Awards Nom']
174,Sam Riley,1980,"['Control', 'Maleficent', 'Pride and Prejudice and Zombies', 'On the Road']","['Actor', 'Soundtrack']","['Bratislava International Film Festival Win', 'BAFTA Awards Nom', 'British Independent Film Awards Nom', 'Chicago International Film Festival Win', 'Edinburgh International Film Festival Win']"
175,Gaby Hoffmann,1982,"['Field of Dreams', 'Now and Then', 'Everyone Says I Love You', 'Uncle Buck']","['Actress', 'Director', 'Soundtrack']","['Primetime Emmy Awards Nom', 'Gotham Awards Nom', 'Film Independent Spirit Awards Nom', 'Screen Actors Guild Awards Nom', 'SXSW Film Festival Win']"
176,Jason Statham,1967,"['Crank', 'Fast & Furious 7', 'Spy', 'The Meg']","['Actor', 'Producer', 'Stunts']","['Critics Choice Awards Nom', 'Razzie Awards Nom', 'Teen Choice Awards Nom', 'Alliance of Women Film Journalists Nom', 'Shorty Awards Nom']"
177,Mickey Rourke,1952,"['Sin City', 'The Wrestler', 'Angel Heart', 'Iron Man 2']","['Actor', 'Writer', 'Producer']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Win', 'Boston Society of Film Critics Awards Win', 'BAFTA Awards Win', 'Critics Choice Awards Nom']"
178,Emmanuelle Chriqui,1975,"['Wrong Turn', ""You Don't Mess with the Zohan"", '100 Girls', 'Waiting']","['Actress', 'Producer']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Teen Choice Awards Nom', 'Young Hollywood Awards Win', 'DVD Exclusive Awards Nom', 'Online Film & Television Association Nom']"
179,Madeline Carroll,1996,"['Flipped', 'Resident Evil: Extinction', 'Swing Vote', 'The Spy Next Door']","['Actress', 'Producer']","['Young Artist Awards Nom', 'ICVM Crown Awards Win', 'Burbank International Film Festival Win', 'Madrid International Film Festival ES Win', 'International Christian Film Festival Win']"
180,Callan McAuliffe,1995,"['Flipped', 'I Am Number Four', 'The Great Gatsby', 'Cloudstreet', '2011 • 2 eps']","['Actor', 'Soundtrack']","['Young Artist Awards Win', 'CinEuphoria Awards Win', 'The Equity Ensemble Awards Nom']"
181,Rebecca De Mornay,1959,"['The Hand That Rocks the Cradle', 'Runaway Train', 'Risky Business', 'Identity']","['Actress', 'Producer', 'Director']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Chicago Film Critics Association Awards Nom', 'Cognac Festival du Film Policier Win', 'MTV Movie + TV Awards Nom', 'Razzie Awards Nom']"
182,Anthony Edwards,1962,"['ER', '1994–2008 • 180 eps', '1986', '2007', '1984']","['Actor', 'Producer', 'Director']","['CableACE Awards Nom', 'Daytime Emmy Awards Win', 'Primetime Emmy Awards Win', 'Golden Globes USA Nom', 'Satellite Awards Nom']"
183,John Mahoney,1940,"['Frasier', '1993–2004 • 263 eps', '1987', '1989', '1991']","['Actor', 'Producer', 'Soundtrack']","['Chicago Film Critics Association Awards Win', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom', 'Satellite Awards Nom', 'Prism Awards Nom']"
184,Penelope Ann Miller,1964,"[""Carlito's Way"", 'The Artist', 'Kindergarten Cop', 'The Freshman']","['Actress', 'Soundtrack']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Chicago Film Critics Association Awards Win', 'Golden Globes USA Nom', 'Hollywood Film Awards Win', 'Screen Actors Guild Awards Nom']"
185,Aidan Quinn,1959,"['Practical Magic', 'Flipped', 'Legends of the Fall', 'Michael Collins']","['Actor', 'Producer', 'Director']","['Blockbuster Entertainment Awards Nom', 'CableACE Awards Nom', 'Primetime Emmy Awards Nom', 'Satellite Awards Nom', 'Gotham Awards Nom']"
186,Morgan Lily,2000,"['2012', 'Flipped', 'Cooties', 'X-Men: First Class']",['Actress'],['Young Artist Awards Nom']
187,Julianne Moore,1960,"['Far from Heaven', 'Boogie Nights', 'The Kids Are All Right', 'Maps to the Stars']","['Actress', 'Producer', 'Soundtrack']","['Academy Awards USA Win', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Berlin International Film Festival Win', 'Blockbuster Entertainment Awards Nom', 'Boston Society of Film Critics Awards Nom']"
188,Annette Bening,1958,"['American Beauty', '20th Century Women', 'The Kids Are All Right', 'The Grifters']","['Actress', 'Producer', 'Soundtrack']","['Academy Awards USA Nom', 'American Comedy Awards USA Win', 'American Society of Cinematographers USA Win', 'Blockbuster Entertainment Awards Nom', 'Boston Society of Film Critics Awards Nom']"
189,Mark Ruffalo,1967,"['Spotlight', 'The Kids Are All Right', 'Avengers Assemble', 'Foxcatcher']","['Actor', 'Producer', 'Writer']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Boston Society of Film Critics Awards Nom', 'BAFTA Awards Nom', 'Critics Choice Awards Nom']"
190,Mia Wasikowska,1989,"['Alice in Wonderland', 'Stoker', 'Crimson Peak', 'Maps to the Stars']","['Actress', 'Director', 'Writer']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Film Critics Circle of Australia Awards Nom', 'Australian Film Institute Win', 'British Independent Film Awards Nom', 'Gotham Awards Nom']"
191,Josh Hutcherson,1992,"['The Hunger Games', 'The Hunger Games: Catching Fire', 'The Hunger Games: Mockingjay - Part 2', 'Zathura: A Space Adventure']","['Actor', 'Producer', 'Director']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'GLAAD Media Awards Win', 'Gotham Awards Nom', 'Las Vegas Film Critics Society Awards Nom', 'MTV Movie + TV Awards Win']"
192,Yaya DaCosta,1982,"['The Butler', 'Take the Lead', 'The Kids Are All Right', 'In Time']","['Actress', 'Producer']","['Acapulco Black Film Festival Nom', 'Teen Choice Awards Nom', 'Black Reel Awards Nom', 'Phoenix Film Critics Society Awards Nom', 'Central Ohio Film Critics Association Nom']"
193,Kunal Sharma,1987,"['Hawaii Five-0', '2017–2019 • 8 eps', 'Sid', 'Jai', 'TV Movie']","['Actor', 'Soundtrack']","['Phoenix Film Critics Society Awards Nom', 'Central Ohio Film Critics Association Nom', 'Washington DC Area Film Critics Association Awards Nom']"
194,Eddie Hassell,1990,"['The Kids Are All Right', 'Surface', '2005–2006 • 10 eps', '2009', '2013']","['Actor', 'Camera and Electrical Department']","['Young Artist Awards Nom', 'Phoenix Film Critics Society Awards Nom', 'Central Ohio Film Critics Association Nom', 'Washington DC Area Film Critics Association Awards Nom']"
195,Zosia Mamet,1988,"['The Kids Are All Right', 'Girls', '2012–2017 • 48 eps', '2024', '2004']","['Actress', 'Producer', 'Makeup Department']","['Screen Actors Guild Awards Nom', 'Online Film & Television Association Nom', 'International Online Cinema Awards (INOCA) Nom']"
196,Joaquín Garrido,1952,"['The Kids Are All Right', 'Like Water for Chocolate', 'Tierra de Reyes', '2014–2015 • 143 eps', 'Aníbal Villegas']","['Actor', 'Casting Director']","['Ariel Awards Mexico Nom', 'Phoenix Film Critics Society Awards Nom', 'Central Ohio Film Critics Association Nom', 'Washington DC Area Film Critics Association Awards Nom']"
197,Ben Affleck,1972,"['Argo', 'Gone Girl', 'The Town', 'Good Will Hunting']","['Producer', 'Actor', 'Writer']","['Academy Awards USA Win', 'Academy of Science Fiction Fantasy & Horror Films USA Win', 'American Comedy Awards USA Nom', 'Aspen Filmfest Win', 'Berlin International Film Festival Nom']"
198,Rebecca Hall,1982,"['Vicky Cristina Barcelona', 'The Town', 'The Prestige', 'Christine']","['Actress', 'Producer', 'Director']","['BAFTA Awards Nom', 'British Independent Film Awards Nom', 'Broadcasting Press Guild Awards Win', 'Camerimage Nom', 'Chicago Film Critics Association Awards Nom']"
199,Jon Hamm,1971,"['Mad Men', '2007–2015 • 92 eps', '2010', '2014', '2018']","['Actor', 'Producer', 'Director']","['Annie Awards Nom', 'Primetime Emmy Awards Win', 'Golden Globes USA Nom', 'Satellite Awards Nom', 'Monte-Carlo TV Festival Win']"
200,Jeremy Renner,1971,"['The Hurt Locker', 'The Town', 'Wind River', 'Avengers Assemble']","['Actor', 'Producer', 'Sound Department']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Boston Society of Film Critics Awards Win', 'BAFTA Awards Nom', 'Critics Choice Awards Nom']"
201,Blake Lively,1987,"['Gossip Girl', '2007–2012 • 121 eps', '2015', '2010', '2016']","['Actress', 'Producer', 'Director']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'National Board of Review USA Win', 'Newport Beach Film Festival Win', ""People's Choice Awards USA Win"", 'Prism Awards Nom']"
202,Titus Welliver,1962,"['The Town', 'Argo', 'Transformers: Age of Extinction', 'Man on a Ledge']","['Actor', 'Producer', 'Writer']","['Satellite Awards Nom', 'Hollywood Film Awards Win', 'National Board of Review USA Win', ""People's Choice Awards USA Win"", 'San Diego Film Critics Society Awards Nom']"
203,Pete Postlethwaite,1946,"['The Usual Suspects', 'The Town', 'The Lost World: Jurassic Park', 'Inception']","['Actor', 'Producer']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'BAFTA Awards Nom', 'National Board of Review USA Win', 'Phoenix Film Critics Society Awards Nom']"
204,Chris Cooper,1951,"['Adaptation.', 'August: Osage County', 'Breach', 'American Beauty']","['Actor', 'Director', 'Producer']","['Academy Awards USA Win', 'Austin Film Festival Win', 'BAFTA Awards Nom', 'Critics Choice Awards Win', 'Chicago Film Critics Association Awards Nom']"
205,Jason Bateman,1969,"['Arrested Development', '2003–2019 • 84 eps', '2016', '2013', '2007']","['Actor', 'Producer', 'Director']","['American Comedy Awards USA Nom', 'Annie Awards Win', 'Critics Choice Awards Nom', 'Directors Guild of America USA Nom', 'Primetime Emmy Awards Nom']"
206,Jennifer Aniston,1969,"['Friends', '1994–2004 • 234 eps', '2014', '2013', '2002']","['Actress', 'Producer', 'Director']","['American Comedy Awards USA Nom', 'Critics Choice Awards Nom', 'Directors Guild of America USA Nom', 'Primetime Emmy Awards Nom', 'Giffoni Film Festival Win']"
207,Jeff Goldblum,1952,"['Jurassic Park', 'The Fly', 'The Grand Budapest Hotel', 'Independence Day']","['Actor', 'Producer', 'Writer']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Blockbuster Entertainment Awards Nom', 'Boston Society of Film Critics Awards Nom', 'British Independent Film Awards Nom']"
208,Juliette Lewis,1973,"['Cape Fear', 'August: Osage County', 'Natural Born Killers', 'From Dusk Till Dawn']","['Actress', 'Director', 'Producer']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Blockbuster Entertainment Awards Win', 'Boston Society of Film Critics Awards Win', 'Chicago Film Critics Association Awards Win']"
209,Todd Louiso,1970,"['High Fidelity', 'Hello I Must Be Going', 'Jerry Maguire', 'Macbeth']","['Actor', 'Director', 'Writer']","['Gijón International Film Festival Nom', 'New York Comedy Festival Win', 'Sundance Film Festival Nom', ""British Screenwriters' Awards Nom""]"
210,Patrick Wilson,1973,"['The Phantom of the Opera', 'Hard Candy', 'Insidious', 'Watchmen']","['Actor', 'Producer', 'Director']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Sitges - Catalonian International Film Festival Win', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom', 'Satellite Awards Nom']"
211,Rebecca Naomi Jones,1981,"['Genius', '2021 • 8 eps', 'Gwen', 'Leah', 'Self - Whatsername']","['Actress', 'Soundtrack']",['Grammy Awards Nom']
212,Kelli Barrett,1984,"['Fosse/Verdon', '2019 • 3 eps', 'Maria Castle', 'TV Mini Series', '6.4']","['Actress', 'Soundtrack']",[]
213,Amanda Seyfried,1985,"['Les Misérables', 'Mean Girls', 'Dear John', 'Mamma Mia!']","['Actress', 'Producer', 'Soundtrack']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Boston Society of Film Critics Awards Nom', 'Critics Choice Awards Win', 'Chicago Film Critics Association Awards Nom']"
214,Marcia DeBonis,1960,"['13 Going on 30', 'Whatever Works', 'Letters to Juliet', 'The Dictator']","['Actress', 'Casting Department', 'Casting Director']","['FilmOut San Diego US Win', 'Melbourne Web Fest Nom']"
215,Gael García Bernal,1978,"['Mozart in the Jungle', '2014–2018 • 40 eps', '2004', '2001', '2000']","['Actor', 'Producer', 'Writer']","['Ariel Awards Mexico Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'ALMA Awards Nom', 'BAFTA Awards Nom', 'Critics Choice Awards Nom']"
216,Luisa Ranieri,1973,"['Letters to Juliet', 'The Hand of God', 'Gli amici del bar Margherita', 'Basette', '2006']","['Actress', 'Writer']","['Biarritz International Festival of Audiovisual Programming Win', 'David di Donatello Awards Nom', 'Italian National Syndicate of Film Journalists Win', 'CinEuphoria Awards Nom', 'Golden Graals Nom']"
217,Marina Massironi,1963,"['Letters to Juliet', 'Bread and Tulips', 'Luca', 'Three Men and a Leg']",['Actress'],"['David di Donatello Awards Win', 'Italian National Syndicate of Film Journalists Nom', 'Golden Ciak Awards Nom', 'Voice Arts Awards Win']"
218,Rachel Weisz,1970,"['The Constant Gardener', 'The Lobster', 'Disobedience', 'The Mummy']","['Actress', 'Producer', 'Director']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Berlin International Film Festival Win', 'Blockbuster Entertainment Awards Nom', 'BAFTA Awards Win']"
219,Vanessa Redgrave,1937,"['Atonement', 'Coriolanus', 'Howards End', 'Letters to Juliet']","['Actress', 'Producer', 'Director']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Acapulco Black Film Festival Nom', 'Argentinean Film Critics Association Awards Nom', 'Blockbuster Entertainment Awards Nom']"
220,Monica Bellucci,1964,"['Malena', 'The Matrix Revolutions', 'The Matrix Reloaded', ""Shoot 'Em Up""]","['Actress', 'Producer', 'Soundtrack']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'César Awards France Nom', 'David di Donatello Awards Win', 'Italian National Syndicate of Film Journalists Win', 'MTV Movie + TV Awards Nom']"
221,David Strathairn,1949,"['Good Night, and Good Luck.', 'Lincoln', 'Godzilla', 'L.A. Confidential']","['Actor', 'Producer', 'Additional Crew']","['Academy Awards USA Nom', 'BAFTA Awards Nom', 'Critics Choice Awards Nom', 'CableACE Awards Nom', 'Chicago Film Critics Association Awards Nom']"
