,Unnamed: 0,0,1,2,3,4
0,0,Baburaj,1970,"['Joji', ""Salt n' Pepper"", 'Black Dhaliya', 'Manushya Mrugam']","['Reparto', 'Guion', 'Dirección']","['South Indian International Movie Awards Gan', 'Vanitha Film Awards Gan', 'Contribuir a esta página ir ']"
1,1,Lal,1958,"['Hera Pheri', 'Ponniyin Selvan: Part One', 'Godfather', ""Salt n' Pepper""]","['Reparto', 'Guion', 'Producción']","['Kerala State Film Awards Gan', 'South Indian International Movie Awards Nom', 'Vanitha Film Awards Gan', 'Contribuir a esta página ir ']"
2,2,Lenaa,1981,"['Aadhi', 'Ennu Ninte Moideen', 'Airlift', 'Kanyaka Talkies']","['Reparto', 'Guion']","['Asianet Film Awards Gan', 'Kerala State Film Awards Gan', 'Filmfare Awards South Nom', 'South Indian International Movie Awards Gan', 'Vanitha Film Awards Gan']"
3,3,Al Weaver,1981,"['Colette', 'Press', '2018 • 6 episodios', '2018', '2005']","['Reparto', 'Dirección', 'Producción']","['Behind the Voice Actors Awards Nom', 'Contribuir a esta página ir ']"
4,4,Sinead Matthews,1980,"['Pride & Prejudice (Orgullo y prejuicio)', 'Radio encubierta', 'El secreto de Vera Drake', 'Mr. Turner']",['Reparto'],"['Edinburgh International Film Festival Gan', 'National Film Awards UK Nom', 'Contribuir a esta página ir ']"
5,5,James Maslow,1990,"['Big Time Rush', '2009–2013 • 73 episodios', 'James Diamond', 'Great Scott', 'Serie de TV']","['Reparto', 'Producción', 'Música']","[""Kids' Choice Awards USA Gan"", 'Method Fest Nom', 'Young Artist Awards Nom', 'Young Hollywood Awards Nom', 'Fangoria Chainsaw Awards Nom']"
6,6,Ciara Hanna,1991,"['Stars Fell on Alabama', 'Power Rangers Megaforce', '2013–2014 • 42 episodios', '2014', '2023']",['Reparto'],"['Underground Monster Carnival Gan', 'Hollywood Blood Horror Festival Gan', 'Contribuir a esta página ir ']"
7,7,Zebedee Row,1988,"['Vinyl', '2016 • 1 episodio', '2022', '2021']","['Reparto', 'Música', 'Banda sonora']","['The Florida Comedy Film Festival Gan', 'Contribuir a esta página ir ']"
8,8,Jaclyn Betham,1986,"['NCIS: Nueva Orleans', '2018 • 1 episodio', 'Amanda Cryer', 'Serie de TV', '4,3']","['Reparto', 'Especialistas', 'Guion']","['Idyllwild International Festival of Cinema Nom', 'Contribuir a esta página ir ']"
9,9,Liza Lapira,1981,"['21: Black Jack', 'Crazy, Stupid, Love.', 'Fast & Furious: Aún más rápido', 'Domino']","['Reparto', 'Producción', 'Banda sonora']","['ShoWest Convention USA Gan', 'Contribuir a esta página ir ']"
10,10,Dante Basco,1975,"['Hook (El capitán Garfio)', ""But I'm a Cheerleader"", 'Déjate llevar', 'Hang Loose']","['Reparto', 'Producción', 'Guion']","['Young Artist Awards Gan', 'VC FilmFest - Los Angeles Asian Pacific Film Festival Gan', 'Queens World Film Festival Gan', 'Glendale International Film Festival Gan', 'National Film Society Awards Gan']"
11,11,Dionysio Basco,1977,"['Dahmer, el carnicero de Milwaukee', 'The Head Thieves', 'American Sicario', ""3's a Couple""]","['Reparto', 'Dirección', 'Producción']","['Los Angeles Philippine Film Festival Gan', 'Contribuir a esta página ir ']"
12,12,Tirso Cruz III,1952,"['Bilangin ang bituin sa langit', 'Kahit buhay ko...', 'Honor Thy Father', 'Sigwa']","['Reparto', 'Banda sonora']","['FAP Awards Philippines Nom', 'FAMAS Awards Nom', 'Gawad Urian Awards Nom', 'Metro Manila Film Festival Nom', 'Star Awards for Movies Nom']"
13,13,Kriti Sanon,1990,"['Dilwale', 'Mimi', 'Bareilly Ki Barfi', 'Heropanti']","['Reparto', 'Producción', 'Publicista']","['Filmfare Awards Gan', 'Awards of the International Indian Film Academy Gan', 'Zee Cine Awards Nom', 'National Film Awards India Gan', 'Apsara Film Producers Guild Awards Gan']"
14,14,Pankaj Tripathi,1976,"['Gangs of Wasseypur', 'Stree', 'Gunjan Saxena: La chica de Kargil', 'Ludo']",['Reparto'],"['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'National Film Awards India Gan', 'Indian Television Academy Awards India Nom']"
15,15,Sai Tamhankar,1986,"['Mimi', 'Ghajini', 'Pondicherry', 'Dhurala']",['Reparto'],"['Filmfare Awards Gan', 'Awards of the International Indian Film Academy Gan', 'Indian Television Academy Awards India Nom', 'Filmfare Awards Marathi Nom', 'IWM Digital Awards Nom']"
16,16,Manoj Pahwa,1963,"['Article 15', 'Mulk', 'Wanted', 'Mimi']",['Reparto'],"['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Gan', 'Screen Awards IN Nom', 'Indian Telly Awards Nom']"
17,17,Supriya Pathak,1961,"['Goliyon Ki Raasleela Ram-leela', 'Wake Up Sid', 'Mimi', 'Kalyug']","['Reparto', 'Producción']","['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Gan', 'Apsara Film Producers Guild Awards Gan', 'Indian Television Academy Awards India Gan']"
18,18,Francesca Reale,1994,"['Revancha ya', 'Stranger Things', '2019 • 6 episodios', '2022', 'Emily']","['Reparto', 'Producción', 'Vestuario']","['Screen Actors Guild Awards Nom', 'Contribuir a esta página ir ']"
19,19,Jerry Ferrara,1979,"['Entourage (El séquito)', '2004–2011 • 96 episodios', '2013', '2015', '2012']","['Reparto', 'Producción', 'Guion']","['Screen Actors Guild Awards Nom', 'Teen Choice Awards Nom', 'National Film and Television Awards USA Nom', 'Contribuir a esta página ir ']"
20,20,Richard Jenkins,1947,"['La forma del agua', 'The visitor', 'Hermanos por pelotas', 'Quemar después de leer']","['Reparto', 'Producción', 'Banda sonora']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Boston Society of Film Critics Awards Nom', 'Breckenridge Festival of Film Gan', 'Critics Choice Awards Nom']"
21,21,Jayne Houdyshell,1953,"['Solo asesinatos en el edificio', '2021–2023 • 14 episodios', '2021', '2019', '2022']","['Reparto', 'Banda sonora']","['Screen Actors Guild Awards Nom', 'Online Film & Television Association Nom', 'International Online Cinema Awards (INOCA) Nom', 'Gold Derby Awards Nom', 'Pena de Prata Nom']"
22,22,Amy Schumer,1981,"['Y de repente tú', 'Descontroladas', 'Inside Amy Schumer', '2013–2022 • 44 episodios', '2018']","['Guion', 'Reparto', 'Producción']","['American Comedy Awards USA Nom', 'Critics Choice Awards Gan', 'Chicago Film Critics Association Awards Nom', 'Directors Guild of America USA Nom', 'Primetime Emmy Awards Nom']"
23,23,Beanie Feldstein,1993,"['Súper empollonas', 'Lady Bird', 'Malditos vecinos 2', 'Cómo se hace una chica']","['Reparto', 'Producción', 'Banda sonora']","['Golden Globes USA Nom', 'Satellite Awards Nom', 'Santa Barbara International Film Festival Gan', 'Screen Actors Guild Awards Nom', 'CinemaCon USA Gan']"
24,24,Steven Yeun,1983,"['Minari. Historia de mi familia', '¡Nop!', 'Okja', 'Mayhem']","['Reparto', 'Producción', 'Banda sonora']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Boston Society of Film Critics Awards Nom', 'BAFTA Awards Nom', 'Critics Choice Awards Gan']"
25,25,June Squibb,1929,"['Nebraska', 'Thelma', 'A propósito de Schmidt', 'El Halloween de Hubie']","['Reparto', 'Producción', 'Banda sonora']","['Academy Awards USA Nom', 'American Comedy Awards USA Nom', 'Boston Society of Film Critics Awards Gan', 'Critics Choice Awards Nom', 'Chicago Film Critics Association Awards Nom']"
26,26,Katherine Heigl,1978,"['La cazarrecompensas', 'Lío embarazoso', 'La cruda realidad', 'Anatomía de Grey', '2005–2010 • 120 episodios']","['Reparto', 'Producción', 'Banda sonora']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Primetime Emmy Awards Gan', 'Golden Globes USA Nom', 'Satellite Awards Nom', 'MTV Movie + TV Awards Nom']"
27,27,Harry Connick Jr.,1967,"['Siempre queda el amor', 'El gigante de hierro', 'Independence Day', 'Copycat']","['Reparto', 'Música', 'Producción']","['Blockbuster Entertainment Awards Nom', 'Daytime Emmy Awards Nom', 'Primetime Emmy Awards Gan', 'Grammy Awards Nom', 'Walk of Fame Gan']"
28,28,Enuka Okuma,1976,"['Madres trabajadoras', '2021–2023 • 33 episodios', '2020', 'Traci Nash', 'Serie de TV']","['Reparto', 'Guion', 'Producción']","['Gemini Awards Nom', 'Leo Awards Nom', 'Vancouver International Film Festival Gan', 'Writers Guild of Canada Nom', 'Canadian Screen Awards CA Nom']"
29,29,Pierfrancesco Favino,1969,"['Guerra mundial Z', 'Rush', 'Ángeles y demonios', 'El traidor']","['Reparto', 'Equipos adicionales', 'Producción']","['David di Donatello Awards Nom', 'European Film Awards Nom', 'Giffoni Film Festival Gan', 'Valenciennes International Festival of Action and Adventure Films Gan', 'Italian National Syndicate of Film Journalists Nom']"
30,30,Kelly Reilly,1977,"['Pride & Prejudice (Orgullo y prejuicio)', 'Eden Lake', 'El vuelo (Flight)', 'Sherlock Holmes']","['Reparto', 'Producción']","['British Independent Film Awards Nom', 'Critics Choice Awards Nom', 'Cannes Film Festival Gan', 'César Awards France Nom', 'Hollywood Film Awards Gan']"
31,31,Jean Reno,1948,"['El profesional (Léon)', 'El gran azul', 'Ronin', 'La pantera rosa']",['Reparto'],"['César Awards France Nom', 'European Film Awards Gan', 'Giffoni Film Festival Gan', 'Screen Actors Guild Awards Nom', 'Gold Derby Awards Nom']"
32,32,Cara Theobold,1990,"['Downton Abbey', '2012–2013 • 15 episodios', 'Amy', 'Serie de TV', '7,4']",['Reparto'],"['Screen Actors Guild Awards Gan', 'Behind the Voice Actors Awards Nom', 'Contribuir a esta página ir ']"
33,33,Kris Marshall,1973,"['Love Actually', 'Un funeral de muerte', 'El mercader de Venecia', 'Las cuatro plumas']","['Reparto', 'Producción']","['British Comedy Awards Gan', 'Phoenix Film Critics Society Awards Nom', 'Marbella Film Festival Gan', 'Contribuir a esta página ir ']"
34,34,Asia Argento,1975,"['La tierra de los muertos vivientes', 'xXx', 'El corazón es mentiroso', 'La madre del mal']","['Reparto', 'Dirección', 'Guion']","['Cannes Film Festival Nom', 'David di Donatello Awards Gan', 'Fantasporto Nom', 'Hamburg Film Festival Nom', 'Giffoni Film Festival Gan']"
35,35,Romola Garai,1982,"['Expiación. Más allá de la pasión', 'Dirty Dancing 2', 'Los últimos días en Marte', 'Sufragistas']","['Reparto', 'Dirección', 'Guion']","['Australian Film Institute Nom', 'BAFTA Awards Nom', 'British Independent Film Awards Nom', 'Broadcasting Press Guild Awards Nom', 'Sitges - Catalonian International Film Festival Nom']"
36,36,Alex Lawther,1995,"['The End of the F***ing World', '2017–2019 • 16 episodios', 'Kenny', 'Serie de TV', '8,0']","['Reparto', 'Dirección', 'Guion']","['Annie Awards Nom', 'Dinard British Film Festival Gan', 'London Critics Circle Film Awards Nom', 'London Film Festival Nom', 'Dublin International Film Festival Gan']"
37,37,Peter Van den Begin,1964,"['Tabula Rasa', '2017 • 8 episodios', '2016', '2005', '1996']","['Reparto', 'Guion']","['Joseph Plateau Awards Nom', 'Magritte Awards Belgium Nom', 'SUBTITLE European Film Festival Nom', 'Film Festival Oostende Nom']"
38,38,Michael Pas,1966,"['Blueberry Hill', 'Nymphomaniac (volumen 2)', 'Emperor', 'Miniserie de TV']","['Reparto', 'Equipos adicionales']","['Berlin International Film Festival Gan', 'Joseph Plateau Awards Nom', 'Contribuir a esta página ir ']"
39,39,Lena Headey,1973,"['300', 'Juego de tronos', '2011–2019 • 63 episodios', '2016', '2012']","['Reparto', 'Producción', 'Dirección']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'BAFTA Awards Nom', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom', 'Satellite Awards Nom']"
40,40,Rafferty Law,1996,"['Repo Men', 'Running Man', '2019', 'Sgt. Ken Lemmons', 'Twist(as Raff Law)']","['Reparto', 'Producción']","['Birmingham Film Festival Gan', 'Contribuir a esta página ir ']"
41,41,Leigh Francis,1973,"[""Bo' Selecta!"", '2002–2004 • 26 episodios', 'Keith LemonGary BarlowBoris Johnson', 'Keith LemonEvil SteveThe Bear', 'Serie de TV']","['Reparto', 'Guion', 'Arte']","['BAFTA Awards Nom', 'British Comedy Awards Nom', 'National Television Awards UK Nom', 'Contribuir a esta página ir ']"
42,42,Rita Ora,1990,"['Cincuenta sombras de Grey', 'Cincuenta sombras liberadas', 'Pokémon: Detective Pikachu', 'Cincuenta sombras más oscuras']","['Music Artist', 'Reparto', 'Composición']","['Bambi Awards Gan', 'Teen Choice Awards Nom', 'Young Hollywood Awards Nom', 'World Soundtrack Awards Nom', 'Black Reel Awards Nom']"
43,43,Andy Garcia,1956,"[""Ocean's Eleven: Hagan juego"", 'El padrino parte III', ""Ocean's Twelve: Uno más entra en juego"", 'La ciudad perdida']","['Reparto', 'Producción', 'Dirección']","['Academy Awards USA Nom', 'ALMA Awards Nom', 'Annie Awards Nom', 'Critics Choice Awards Nom', 'Chicago Film Critics Association Awards Nom']"
44,44,Emory Cohen,1990,"['Brooklyn', 'Cruce de caminos (The Place Beyond the Pines)', 'Señores del caos', 'The OA', '2016–2019 • 14 episodios']","['Reparto', 'Producción']","['Hamptons International Film Festival Gan', 'San Diego Film Critics Society Awards Nom', 'Chlotrudis Awards Nom', 'Los Angeles Film Festival Gan', 'International Cinephile Society Awards Nom']"
45,45,Megan Fox,1986,"['Transformers', 'Ninja Turtles', ""Jennifer's Body"", 'Ninja Turtles: Fuera de las sombras']","['Reparto', 'Producción', 'Guion']","[""Kids' Choice Awards USA Nom"", 'MTV Movie + TV Awards Nom', ""People's Choice Awards USA Nom"", 'Razzie Awards Gan', 'SFX Awards UK Nom']"
46,46,Lucy Hale,1989,"['Verdad o reto', 'Scream 4', 'Fantasy Island', 'Pequeñas mentirosas', '2010–2017 • 160 episodios']","['Reparto', 'Producción', 'Banda sonora']","[""People's Choice Awards USA Nom"", 'Razzie Awards Nom', 'Teen Choice Awards Nom', 'Young Hollywood Awards Gan', 'Gracie Allen Awards Gan']"
47,47,Shiloh Fernandez,1985,"['Caperucita roja ¿A quién tienes miedo?', 'Posesión infernal', 'The East', 'Deadgirl']","['Reparto', 'Producción', 'Guion']","['Fright Meter Awards Nom', 'Contribuir a esta página ir ']"
48,48,Oscar Isaac,1979,"['Ex_Machina', 'A propósito de Llewyn Davis', 'El año más violento', 'Star Wars: Los últimos jedi']","['Reparto', 'Producción', 'Banda sonora']","['Academy of Science Fiction Fantasy & Horror Films USA Gan', 'ALMA Awards Nom', 'Film Critics Circle of Australia Awards Nom', 'Australian Film Institute Gan', 'Critics Choice Awards Nom']"
49,49,Chris Hemsworth,1983,"['Blancanieves y la leyenda del cazador', 'Los Vengadores', 'Thor: Ragnarok', 'Star Trek']","['Reparto', 'Producción', 'Banda sonora']","['Australian Movie Convention Gan', 'Boston Society of Film Critics Awards Gan', 'BAFTA Awards Nom', 'Critics Choice Awards Nom', ""Kids' Choice Awards USA Nom""]"
50,50,Natalie Portman,1981,"['Cisne negro', 'V de vendetta', 'Jackie', 'Closer']","['Reparto', 'Producción', 'Dirección']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Blockbuster Entertainment Awards Nom', 'Boston Society of Film Critics Awards Nom', 'BAFTA Awards Nom']"
51,51,Christian Bale,1974,"['El caballero oscuro', 'Batman Begins', 'La gran estafa americana', 'El caballero oscuro: La leyenda renace']","['Reparto', 'Producción', 'Edición']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Boston Society of Film Critics Awards Gan', 'BAFTA Awards Nom', 'Critics Choice Awards Gan']"
52,52,Tessa Thompson,1983,"['Creed. La leyenda de Rocky', 'Thor: Ragnarok', 'Aniquilación', 'Claroscuro']","['Reparto', 'Producción', 'Guion']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'BAFTA Awards Nom', 'Critics Choice Awards Nom', 'Primetime Emmy Awards Nom', 'Gotham Awards Nom']"
53,53,Taika Waititi,1975,"['Lo que hacemos en las sombras', 'Jojo Rabbit', 'A la caza de los ñumanos', 'Boy']","['Producción', 'Guion', 'Reparto']","['Academy Awards USA Nom', 'Amiens International Film Festival Gan', 'Aspen Filmfest Gan', 'Aspen Shortsfest Gan', 'Berlin International Film Festival Nom']"
54,54,Russell Crowe,1964,"['Los miserables', 'Gladiator (El gladiador)', 'Una mente maravillosa', 'L.A. Confidential']","['Reparto', 'Producción', 'Dirección']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Film Critics Circle of Australia Awards Nom', 'Australian Film Institute Gan', 'Blockbuster Entertainment Awards Gan']"
55,55,Jaimie Alexander,1984,"['Thor', 'Thor: El mundo oscuro', 'El último desafío', 'Thor: Love and Thunder']",['Reparto'],"['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Scream Awards Nom', 'Contribuir a esta página ir ']"
56,56,Idris Elba,1972,"['Beasts of No Nation', 'Los perdedores', 'Thor: Ragnarok', 'Mandela: Del mito al hombre']","['Reparto', 'Producción', 'Guion']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Acapulco Black Film Festival Nom', 'Berlin International Film Festival Nom', 'BET Awards Nom', 'BAFTA Awards Nom']"
57,57,Chris Pratt,1979,"['Guardianes de la Galaxia', 'Parks and Recreation', '2009–2015 • 116 episodios', '2018', '2015']","['Reparto', 'Producción', 'Equipos adicionales']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Critics Choice Awards Nom', 'Family Film Awards Nom', 'Hasty Pudding Theatricals USA Gan', ""Kids' Choice Awards USA Nom""]"
58,58,Dave Bautista,1969,"['Guardianes de la Galaxia', 'Guardianes de la Galaxia Vol. 2', 'Blade Runner 2049', 'Riddick']","['Reparto', 'Producción', 'Equipos adicionales']","['Phoenix Film Critics Society Awards Nom', 'Fangoria Chainsaw Awards Nom', 'Central Ohio Film Critics Association Nom', 'Action on Film International Film Festival USA Gan', 'Detroit Film Critics Society Awards Gan']"
59,59,Kid Cudi,1984,"['Más dura será la caída', 'No mires arriba', 'Need for Speed', 'X']","['Music Artist', 'Reparto', 'Composición']","['Critics Choice Awards Nom', 'Grammy Awards Nom', 'Image Awards (NAACP) Nom', 'MTV Movie + TV Awards Nom', 'Screen Actors Guild Awards Nom']"
60,60,Jessica Williams,1989,"['Terapia sin filtro', '2023 • 10 episodios', 'Mia Hines', 'Serie de TV', '7,1']","['Reparto', 'Guion', 'Producción']","['Critics Choice Awards Nom', 'Primetime Emmy Awards Nom', 'Film Independent Spirit Awards Nom', 'Black Reel Awards Nom', 'Online Film & Television Association Nom']"
61,61,Timothée Chalamet,1995,"['Call Me by Your Name', 'Lady Bird', 'Beautiful boy, siempre serás mi hijo', 'Wonka']","['Reparto', 'Producción', 'Banda sonora']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Boston Society of Film Critics Awards Nom', 'BAFTA Awards Nom', 'Critics Choice Awards Nom']"
62,62,Vanessa Hudgens,1988,"['High School Musical 3: Fin de curso', 'Spring Breakers', 'El corazón de la bestia', 'Viaje al centro de la Tierra 2: La isla misteriosa']","['Reparto', 'Producción', 'Banda sonora']","['Heartland International Film Festival Gan', 'Imagen Foundation Awards Nom', ""Kids' Choice Awards USA Nom"", 'MTV Movie + TV Awards Nom', ""People's Choice Awards USA Nom""]"
63,63,Christopher Abbott,1986,"['Llega de noche', 'Possessor Uncut', 'Pobres criaturas', 'James White']","['Reparto', 'Producción', 'Banda sonora']","['Critics Choice Awards Nom', 'Chicago Film Critics Association Awards Nom', 'Golden Globes USA Nom', 'Gotham Awards Nom', 'Hamptons International Film Festival Gan']"
64,64,Keith David,1956,"['Tiana y el sapo', 'Están vivos', 'Armageddon', 'La cosa (El enigma de otro mundo)']","['Reparto', 'Producción', 'Composición']","['Daytime Emmy Awards Nom', 'Primetime Emmy Awards Gan', 'Image Awards (NAACP) Gan', 'Screen Actors Guild Awards Nom', 'Black Reel Awards Nom']"
65,65,Arturo Castro,1985,"['Broad City', '2014–2019 • 25 episodios', '2016', '2017']","['Reparto', 'Guion', 'Producción']","['Imagen Foundation Awards Nom', 'Orlando Film Festival Nom', 'Contribuir a esta página ir ']"
66,66,Jaden Smith,1998,"['The Karate Kid', 'After Earth', 'En busca de la felicidad', 'Ultimátum a la Tierra']","['Reparto', 'Composición', 'Dirección']","['Academy of Science Fiction Fantasy & Horror Films USA Gan', 'BET Awards Nom', 'Critics Choice Awards Nom', 'Grammy Awards Nom', 'Image Awards (NAACP) Nom']"
