0,James Purefoy,1964,"['Roma', '2005–2007 • 22 episodios', 'Hap Collins', 'Serie de TV', '7,0']","['Reparto', 'Producción']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Temecula Valley International Film Festival Gan', 'TV Guide Awards Nom', 'Contribuir a esta página ir ']"
1,David Arquette,1971,"['Scream 3', 'Nunca me han besado', 'Scream 2', 'Arac Attack']","['Producción', 'Reparto', 'Dirección']","['Blockbuster Entertainment Awards Gan', 'Breckenridge Festival of Film Gan', 'Sitges - Catalonian International Film Festival Nom', 'Daytime Emmy Awards Nom', 'Ft. Lauderdale International Film Festival Gan']"
2,Amy Smart,1976,"['Starship Troopers (Las brigadas del espacio)', 'Ratas a la carrera', 'Crank: Veneno en la sangre', 'Sólo amigos']","['Reparto', 'Banda sonora']","['MTV Movie + TV Awards Gan', 'Teen Choice Awards Nom', 'DVD Exclusive Awards Nom', 'FilmQuest Nom']"
3,Frances Fisher,1952,"['Titanic', 'Sin perdón', 'Amor de calendario', 'Su mejor amiga']","['Reparto', 'Cámara y electricidad']","['Screen Actors Guild Awards Nom', 'Chlotrudis Awards Nom', 'Maverick Movie Awards Nom', 'Canadian Screen Awards CA Nom', 'Online Film & Television Association Nom']"
4,Mariel Hemingway,1961,"['Manhattan', 'Superman IV: En busca de la paz', 'Creator', 'Sex monster']","['Reparto', 'Producción', 'Equipo ejecutivo']","['Academy Awards USA Nom', 'BAFTA Awards Nom', 'Critics Choice Awards Gan', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom']"
5,Irene Bedard,1967,"['Pocahontas', 'Ralph rompe Internet', 'Into the West', '2005 • 4 episodios', 'Mary Crow Dog']","['Reparto', 'Producción']","['Golden Globes USA Nom', 'NAMIC Vision Awards Gan', 'Western Heritage Awards Gan', 'American Indian Film Festival Nom', 'American Indian LA Film and TV Awards Gan']"
6,Gérard Depardieu,1948,"['Cyrano de Bergerac', 'El hombre de la máscara de hierro', '1492: La conquista del paraíso', 'Matrimonio de conveniencia']","['Reparto', 'Producción', 'Dirección']","['Academy Awards USA Nom', 'BAFTA Awards Nom', 'Cannes Film Festival Nom', 'César Awards France Nom', 'Dallas-Fort Worth Film Critics Association Awards Nom']"
7,Aurore Clément,1945,"['Apocalypse Now', 'María Antonieta (Marie Antoinette)', 'Paris, Texas', 'Cegados por el sol']","['Reparto', 'Banda sonora']","['Grimme Award Gan', 'Contribuir a esta página ir ']"
8,Diego Calva,1992,"['Babylon', 'Te prometo anarquía', 'Bird Box: Barcelona', 'Tradimento']","['Reparto', 'Dirección de la segunda unidad o asistencia a dirección', 'Cámara y electricidad']","['Golden Globes USA Nom', 'Satellite Awards Nom', 'Havana Film Festival Gan', 'Screen Actors Guild Awards Nom', 'CinEuphoria Awards Nom']"
9,Phoebe Tonkin,1989,"['Chico come universo', '2024 • 7 episodios', '2022', 'Olivia Gallagher', 'Serie de TV']","['Reparto', 'Dirección', 'Guion']","['Australian Film Institute Nom', 'Northeast Film Festival US Nom', 'Hang Onto Your Shorts Film Festival NJ Nom', 'The Equity Ensemble Awards Nom']"
10,Jovan Adepo,1988,"['Fences', 'Overlord', 'Babylon', 'Misántropo']","['Reparto', 'Banda sonora']","['Primetime Emmy Awards Nom', 'Screen Actors Guild Awards Nom', 'Black Reel Awards Nom', 'Indiana Film Journalists Association US Nom', 'CinEuphoria Awards Nom']"
11,Kevin Bacon,1958,"['Footloose', 'El hombre sin sombra', 'El leñador', 'Mystic River']","['Reparto', 'Producción', 'Dirección']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Blockbuster Entertainment Awards Gan', 'Boston Society of Film Critics Awards Gan', 'Critics Choice Awards Gan', 'CableACE Awards Nom']"
12,Colman Domingo,1969,"['Lincoln', 'Selma', 'Fear the Walking Dead', '2015–2023 • 109 episodios', '2009']","['Reparto', 'Producción', 'Dirección']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'BET Awards Nom', 'BAFTA Awards Nom', 'Critics Choice Awards Nom']"
13,Laura Innes,1957,"['Urgencias', '1995–2009 • 249 episodios', '1998', 'Captain Tricia Harper', 'Serie de TV']","['Reparto', 'Dirección', 'Guion']","['Primetime Emmy Awards Nom', 'Screen Actors Guild Awards Nom', 'Viewers for Quality Television Awards Nom', 'Online Film & Television Association Nom']"
14,Malcolm Gets,1964,"['Los líos de Caroline', '1995–1999 • 97 episodios', '2008', ""George 'Gould' Strong"", 'Steve Hicks']","['Reparto', 'Música', 'Banda sonora']","['Florida Film Critics Circle Awards Gan', 'Online Film & Television Association Nom', 'Contribuir a esta página ir ']"
15,Abhimanyu Dasani,1990,"['Mard Ko Dard Nahin Hota', 'Meenakshi Sundareshwar', 'Kisi Ka Bhai Kisi Ki Jaan', 'Monica O My Darling']",['Reparto'],"['Filmfare Awards Gan', 'Awards of the International Indian Film Academy Gan', 'Zee Cine Awards Nom', 'Dadasaheb Phalke International Film Festival (DPIFF) Gan', 'Screen Awards IN Nom']"
16,Shilpa Shetty Kundra,1975,"['Baazigar', 'Phir Milenge', 'Life in a Metro', 'Dus']","['Reparto', 'Producción']","['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Gan', 'Apsara Film Producers Guild Awards Nom', 'Bollywood Awards Nom']"
17,Shirley Setia,1993,"['Krishna Vrinda Vihari', 'Maska', 'Nikamma', '5 Weddings']","['Music Artist', 'Reparto', 'Música']","['South Indian International Movie Awards Nom', 'IWM Digital Awards Gan', 'Bollywood Life Awards Nom', 'Masala! Awards Nom']"
18,Samir Soni,1968,"['Parichay: Nayee Zindagi Kay Sapno Ka', '2011–2013 • 70 episodios', '1998', '2006', '2008']",['Reparto'],"['Zee Cine Awards Nom', 'Indian Television Academy Awards India Gan', 'Gold Awards Gan', 'Indian Telly Awards Gan', 'Colors Golden Petal Awards Gan']"
19,Abhimanyu Singh,1979,"['Gulaal', 'Sooryavanshi', 'Lakshya', 'Theeran Adhigaaram Ondru']","['Reparto', 'Guion']","['Awards of the International Indian Film Academy Nom', 'National Film Awards India Gan', 'Filmfare Awards South Nom', 'South Indian International Movie Awards Nom', 'Stardust Awards India Nom']"
20,Takumi Saitô,1981,"['Blank 13', 'Shin Godzilla', '13 asesinos', 'Shin Ultraman']","['Reparto', 'Dirección', 'Guion']","['Shanghai International Film Festival Gan', 'International Film Festival of India Nom', 'Hong Kong Asian Film Festival Nom', 'Pacific Meridian International Film Festival of Asia Pacific Countries Gan', 'Asian Academy Creative Awards Gan']"
21,Masami Nagasawa,1987,"['Gintama', 'Mazâ', 'Sekai no chûshin de, ai o sakebu', 'Sanpo suru shinryakusha']",['Reparto'],"['Hochi Film Awards Nom', 'Awards of the Japanese Academy Gan', 'Mainichi Film Concours Nom', 'Blue Ribbon Awards Gan', 'Yokohama Film Festival Gan']"
22,Hidetoshi Nishijima,1971,"['Drive My Car', 'El viento se levanta', 'Ningen gôkaku', 'Tounan kadobeya nikai no onna']","['Reparto', 'Banda sonora']","['Boston Society of Film Critics Awards Gan', 'Chicago Film Critics Association Awards Nom', 'Awards of the Japanese Academy Gan', 'Japanese Professional Movie Awards Gan', 'National Society of Film Critics Awards USA Gan']"
23,Reece Noi,1988,"['Así nos ven', '2019 • 1 episodio', 'Mossador', 'Miniserie de TV', '7,1']","['Reparto', 'Guion']","['Manhattan Short Film Festival Gan', 'Rob Knox London Film Festival Gan', 'Contribuir a esta página ir ']"
24,Susan Sullivan,1942,"['Dharma y Greg', '1997–2002 • 119 episodios', '1997', 'Maggie GiobertiMaggie Channing', 'Serie de TV']","['Reparto', 'Banda sonora']","['Primetime Emmy Awards Nom', 'Golden Globes USA Nom', 'Screen Actors Guild Awards Nom', 'Soap Opera Digest Awards Nom', 'Viewers for Quality Television Awards Nom']"
25,Madeline Zima,1985,"['Californication', '2007–2011 • 28 episodios', 'Tracey', 'Serie de TV', '6,8']","['Reparto', 'Guion', 'Dirección']","['Young Artist Awards Nom', 'YoungStar Awards Nom', 'Madrid International Film Festival ES Nom', 'LA Femme International Film Festival Gan']"
26,Casey Adams,1981,"['La lista final', '2022 • 1 episodio', '2021', '2019', '2018']","['Especialistas', 'Reparto']","['Screen Actors Guild Awards Nom', 'Contribuir a esta página ir ']"
27,Mithun Chakraborty,1950,"['The Tashkent Files', 'OMG: Oh My God!', 'Housefull 2', 'Guru']","['Reparto', 'Música', 'Equipos adicionales']","['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'National Film Awards India Gan', 'Apsara Film Producers Guild Awards Nom']"
28,Anupam Kher,1955,"['Hotel Bombay', 'The Accidental Prime Minister', 'Saaransh', 'Khosla Ka Ghosla!']","['Reparto', 'Producción', 'Música']","['BAFTA Awards Nom', 'Filmfare Awards Nom', 'Gotham Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom']"
29,Darshan Kumaar,1986,"['NH10', 'Toofaan', 'The Family Man', '2019–2021 • 14 episodios', '2022']",['Reparto'],"['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Gan', 'Zee Cine Awards Nom', 'Apsara Film Producers Guild Awards Nom', 'Stardust Awards India Gan']"
30,Pallavi Joshi,1969,"['The Tashkent Files', 'The Kashmir Files', 'Andhaa Yudh', 'Justujoo']","['Producción', 'Reparto', 'Guion']","['Filmfare Awards Nom', 'National Film Awards India Gan', 'Indian Television Academy Awards India Nom', 'Indian Telly Awards Nom', 'V Shantaram Awards Nom']"
31,Chinmay Mandlekar,1979,"['Chandra Aahe Sakshila', 'Tumchi Mulgi Kay Karte', '2021–2022 • 344 episodios', '2022', '2022']","['Guion', 'Reparto', 'Producción']","['Zee Cine Awards Nom', 'Bollywood Film Journalist Awards Nom', 'Contribuir a esta página ir ']"
32,Puneet Issar,1959,"['Mahabharat', '1988–1990 • 94 episodios', '2011', '1987', '2004']","['Reparto', 'Dirección', 'Guion']","['Indian Television Academy Awards India Nom', 'Contribuir a esta página ir ']"
33,Mrinal Kulkarni,1968,"['Welcome Home', 'Sher Shivraj', 'Sahela Re', 'Prem Mhanje Prem Mhanje Prem Asta']","['Reparto', 'Dirección', 'Guion']","['Star Parivaar Awards Gan', 'Filmfare Awards Marathi Nom', ""Critics' Choice Film Awards India Gan"", 'Contribuir a esta página ir ']"
34,Anna Diop,1988,"['Nosotros', 'Nanny', 'Titanes', '2018–2023 • 42 episodios', 'Nicole Carter']","['Reparto', 'Banda sonora']","['Chicago International Film Festival Gan', 'Gotham Awards Nom', 'San Diego Film Critics Society Awards Gan', 'Black Reel Awards Nom', 'Fangoria Chainsaw Awards Nom']"
35,Michelle Monaghan,1976,"['Adiós pequeña, adiós', 'Pixels', 'Kiss Kiss, Bang Bang', 'Código fuente']","['Reparto', 'Producción']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Critics Choice Awards Nom', 'Golden Globes USA Nom', 'Satellite Awards Nom', 'Razzie Awards Nom']"
36,Morgan Spector,1980,"['La conjura contra América', '2020 • 6 episodios', 'Dante Allen', 'Serie de TV', '6,7']","['Reparto', 'Equipos adicionales', 'Producción']","['Critics Choice Awards Nom', 'Screen Actors Guild Awards Nom', 'Contribuir a esta página ir ']"
37,Leslie Uggams,1943,"['Deadpool', 'Deadpool 2', 'American Fiction', 'Raíces', '1977 • 2 episodios']","['Reparto', 'Banda sonora']","['Daytime Emmy Awards Nom', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom', 'Image Awards (NAACP) Nom', 'Photoplay Awards Nom']"
38,Fahd Larhzaoui,1978,"['El Houb', 'Sleepers', '2023–2024 • 7 episodios', 'Eric', 'Corto']",['Reparto'],"['Nederlands Film Festival Gan', 'Seattle Queer Film Festival Gan', 'Out on Film Atlanta US Gan', 'OUTshine Film Festival Gan', ""Festival International de Cinéma d'Auteur de Rabat Nom""]"
39,Lubna Azabal,1973,"['Incendios', 'Coriolanus', 'Red de mentiras', 'El caftán azul']",['Reparto'],"[""Acteurs à l'Écran Nom"", 'Amiens International Film Festival Gan', 'Berlin International Film Festival Gan', 'Genie Awards Gan', 'Jerusalem Film Festival Gan']"
40,Slimane Dazi,1960,"['Un profeta', 'Rengaine', 'Sólo los amantes sobreviven', 'Terrain vague', '2017']",['Reparto'],"['Marrakech International Film Festival Gan', 'CinEuphoria Awards Nom', 'Trophees Francophones du Cinema Gan', 'Lucania Film Festival Gan']"
41,George Blagden,1989,"['Rubikon 2056', 'Vikingos', '2013–2016 • 30 episodios', '2012', 'Lenny']","['Reparto', 'Dirección', 'Guion']","['IndieX Film Festival Nom', 'Contribuir a esta página ir ']"
42,Paolo Calabresi,1964,"['El talento de Mr. Ripley', 'Boris', '2007–2022 • 50 episodios', '2016', '2014']",['Reparto'],"['Italian National Syndicate of Film Journalists Nom', 'Golden Ciak Awards Nom', 'Contribuir a esta página ir ']"
43,Carla Signoris,1958,"['¡Déjate llevar!', 'Ex: Todos tenemos uno', 'Countdown', 'Le leggi del desiderio']",['Reparto'],"['David di Donatello Awards Nom', 'Italian National Syndicate of Film Journalists Nom', 'Golden Ciak Awards Nom', 'Contribuir a esta página ir ']"
44,Stefano Fresi,1974,"[""C'è tempo"", 'El nombre de la rosa', '2019 • 8 episodios', '2018', '2019']","['Reparto', 'Composición', 'Guion']","['David di Donatello Awards Nom', 'Italian National Syndicate of Film Journalists Gan', 'Premio Berenice Gan', 'Torino Film Festival Gan']"
45,Simon Baker,1969,"['Margin Call', 'El mentalista', '2008–2015 • 151 episodios', '2006', '2005']","['Reparto', 'Producción', 'Dirección']","['Film Critics Circle of Australia Awards Gan', 'Australian Film Institute Nom', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom', 'Gotham Awards Nom']"
46,Morgan Davies,2001,"['El último cazador', 'Posesión infernal: El despertar', 'El árbol', 'Terra Nova', '2011 • 2 episodios']","['Reparto', 'Dirección de la segunda unidad o asistencia a dirección']","['Film Critics Circle of Australia Awards Nom', 'Australian Film Institute Nom', 'Australian Academy of Cinema and Television Arts (AACTA) Awards Nom', 'Contribuir a esta página ir ']"
47,Josh Lawson,1981,"['La pequeña muerte', 'Mortal Kombat', ""The Eleven O'Clock"", '2016', '2013']","['Reparto', 'Guion', 'Dirección']","['Academy Awards USA Nom', ""Australian Writers' Guild Nom"", 'SXSW Film Festival Gan', 'São Paulo International Film Festival Nom', 'Thessaloniki Film Festival Gan']"
48,Yael Stone,1985,"['Orange Is the New Black', '2013–2019 • 88 episodios', 'Linda', 'Clemmie', 'Serie de TV']","['Reparto', 'Banda sonora']","['Film Critics Circle of Australia Awards Nom', 'Logie Awards Nom', 'Screen Actors Guild Awards Nom', 'International Online Cinema Awards (INOCA) Nom', 'Australian Academy of Cinema and Television Arts (AACTA) Awards Nom']"
49,Remy Hii,1987,"['Marco Polo', '2014–2016 • 20 episodios', 'Van Tuong Nguyven', 'Serie de TV', '7,4']","['Reparto', 'Dirección', 'Edición']","['Logie Awards Gan', 'Online Film & Television Association Nom', 'Australian Academy of Cinema and Television Arts (AACTA) Awards Nom', 'The Equity Ensemble Awards Nom']"
50,John Waters,1948,"['Descubriendo a Nina', '2010–2014 • 55 episodios', '2005', '2017', '1978']","['Reparto', 'Música', 'Banda sonora']","['Australian Film Institute Nom', 'Logie Awards Nom', 'The Equity Ensemble Awards Gan', 'Contribuir a esta página ir ']"
