0,James Purefoy,1964,"['Roma', '2005–2007 • 22 episodios', 'Hap Collins', 'Serie de TV', '7,0']","['Reparto', 'Producción']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Temecula Valley International Film Festival Gan', 'TV Guide Awards Nom', 'Contribuir a esta página ir ']"
51,Julia Savage,2007,"['The Clearing', '2023 • 6 episodios', '2022', 'Phoebe', 'Serie de TV']",['Reparto'],"['Art Film Festival Gan', 'St. Kilda Film Festival Nom', 'Australian Film Critics Association Awards Nom', 'Australian Academy of Cinema and Television Arts (AACTA) Awards Nom']"
52,Rebecca Massey,1969,"['Utopia', '2015–2023 • 11 episodios', 'Lucy Cannon', 'Clare', 'Película de TV']",['Reparto'],"['The Equity Ensemble Awards Nom', 'Contribuir a esta página ir ']"
53,Ranveer Singh,1985,"['Gully Boy', 'Padmavati', 'Bajirao Mastani', 'Gunday']","['Reparto', 'Música', 'Producción']","['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'Marrakech International Film Festival Gan', 'Apsara Film Producers Guild Awards Gan']"
54,Varun Sharma,1990,"['Fukrey', 'Chhichhore', 'Dilwale', 'Fukrey 3']",['Reparto'],"['Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'Apsara Film Producers Guild Awards Gan', 'Indian Television Academy Awards India Gan', 'IBNLive Movie Awards Gan']"
55,Pooja Hegde,1990,"['Ala Vaikunthapurramuloo', 'Beast', 'Aravindha Sametha Veera Raghava', 'Mohenjo Daro']",['Reparto'],"['Filmfare Awards South Nom', 'South Indian International Movie Awards Gan', 'GQ Awards India Gan', 'Stardust Awards India Nom', 'Vijay Awards Nom']"
56,Jacqueline Fernandez,1985,"['Aladin', 'Kick', 'Race 3', 'Housefull 2']",['Reparto'],"['Awards of the International Indian Film Academy Nom', 'Asianet Film Awards Gan', 'Los Angeles Italia Film Festival US Gan', ""People's Choice Awards India Gan"", 'GR8! Women Achiever Awards India Gan']"
57,Sanjay Mishra,1963,"['Masaan', 'Ankhon Dekhi', 'Kaamyaab', 'Dilwale']","['Reparto', 'Cámara y electricidad', 'Composición']","['Filmfare Awards Gan', 'Hamptons International Film Festival Gan', 'Zee Cine Awards Nom', 'Los Angeles Indian Film Festival Gan', 'Apsara Film Producers Guild Awards Nom']"
58,Johny Lever,1957,"['Koi... Mil Gaya', 'Baazigar', 'Awara Paagal Deewana', 'Algo sucede en mi corazón']","['Reparto', 'Música', 'Equipos adicionales']","['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'Apsara Film Producers Guild Awards Nom', 'Bollywood Awards Nom']"
59,Anil Charanjeett,1983,"['Living Idle', '2017', '2014', '2017', '2021']","['Reparto', 'Guion', 'Dirección de la segunda unidad o asistencia a dirección']","['Telly Awards Gan', 'Hollywood International Moving Pictures Film Festival Gan', 'MedFF Nom', 'Red Corner Film Festival Gan', 'Nez International Film Festival Gan']"
60,Mukesh Tiwari,1969,"['China Gate', 'Gangaajal', 'Dilwale', 'Chennai Express']",['Reparto'],"['Filmfare Awards Nom', 'Zee Cine Awards Nom', 'HT Café Film Awards Nom', 'Screen Awards IN Nom']"
61,Vrajesh Hirjee,1971,"['Reencuentro con el destino', 'Fanaa', 'Lakeer: Forbidden Lines', 'Mujhe Kucch Kehna Hai']","['Reparto', 'Guion']","['Zee Cine Awards Nom', 'Screen Awards IN Nom', 'Indian Telly Awards Nom', 'Contribuir a esta página ir ']"
62,Murli Sharma,1972,"['Baby', 'Jaane Tu... Ya Jaane Na', 'Ala Vaikunthapurramuloo', 'Sita Ramam']",['Reparto'],"['Filmfare Awards South Gan', 'South Indian International Movie Awards Gan', 'Indian Telly Awards Nom', 'Bollywood Life Awards Gan']"
63,Justin Chatwin,1982,"['Dragonball Evolution', 'La guerra de los mundos', 'Lo que no se ve', 'Weeds', '2005–2012 • 3 episodios']","['Reparto', 'Producción']","['Canadian Screen Awards CA Nom', 'Moscow Indie Film Festival Nom', 'Florence Film Awards Gan', 'New York Movie Awards Gan', 'Rome International Movie Awards Gan']"
64,Malcolm McDowell,1943,"['La naranja mecánica', 'Star Trek: La próxima generación', 'Los pasajeros del tiempo', 'Halloween: El origen']","['Reparto', 'Producción', 'Guion']","['Academy of Science Fiction Fantasy & Horror Films USA Gan', 'Bare Bones International Film & Music Festival Nom', 'Sitges - Catalonian International Film Festival Gan', 'Evening Standard British Film Awards Gan', 'Golden Globes USA Nom']"
65,Terrence Howard,1969,"['Crash (Colisión)', 'Hustle & Flow', 'Iron Man', 'Cuatro hermanos']","['Reparto', 'Producción', 'Guion']","['Academy Awards USA Nom', 'Acapulco Black Film Festival Nom', 'BET Awards Gan', 'Critics Choice Awards Nom', 'Chicago Film Critics Association Awards Nom']"
66,Jeremy Piven,1965,"['Entourage (El séquito)', '2004–2011 • 96 episodios', '2001', '1997', '1989']","['Reparto', 'Producción', 'Guion']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Primetime Emmy Awards Gan', 'Golden Globes USA Nom', 'Satellite Awards Nom', 'Monte-Carlo TV Festival Nom']"
67,Katie Douglas,1998,"['Ginny y Georgia', '2021–2025 • 22 episodios', '2018', 'Lisa', 'Serie de TV']","['Reparto', 'Banda sonora']","['Daytime Emmy Awards Nom', 'Young Artist Awards Nom', 'ACTRA Awards Nom', 'Hollywood Reel Independent Film Festival Gan', 'Canadian Screen Awards CA Gan']"
68,Sally Kirkland,1941,"['Anna y Cristina', 'El golpe', 'JFK: Caso abierto', 'Tom in America', '2014']","['Reparto', 'Producción', 'Equipos adicionales']","['Academy Awards USA Nom', 'Golden Globes USA Nom', 'Film Independent Spirit Awards Gan', 'Long Island International Film Expo Gan', 'Los Angeles Film Critics Association Awards Gan']"
69,Lovie Simone,1998,"['Blumhouse. Jóvenes y brujas', 'The Walk', '57 Seconds', 'Blue Bloods', '2017 • 1 episodio']","['Reparto', 'Banda sonora']","['Moscow Indie Film Festival Nom', 'Contribuir a esta página ir ']"
70,Aleyse Shannon,1996,"['Navidad sangrienta', 'Leverage: Redemption', '2021–2024 • 30 episodios', '4,2']",['Reparto'],"['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Contribuir a esta página ir ']"
71,Niecy Nash,1970,"['Reno 911!', '2003–2022 • 120 episodios', '2005', 'Desna Simms', 'Deputy Raineesha Williams']","['Reparto', 'Producción', 'Dirección']","['Critics Choice Awards Gan', 'Daytime Emmy Awards Gan', 'Primetime Emmy Awards Gan', 'Golden Globes USA Nom', 'Satellite Awards Nom']"
72,Giancarlo Esposito,1958,"['Breaking Bad', '2009–2011 • 26 episodios', '1995', '2016', '1989']","['Música', 'Reparto', 'Producción']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Critics Choice Awards Gan', 'Primetime Emmy Awards Nom', 'Ft. Lauderdale International Film Festival Gan', 'Satellite Awards Nom']"
73,Micheal Ward,1997,"['El imperio de la luz', 'La vieja guardia', 'Blue Story', 'Top Boy', '2013–2022 • 19 episodios']",['Reparto'],"['BAFTA Awards Nom', 'Royal Television Society UK Nom', 'Black Reel Awards Nom', 'CinEuphoria Awards Nom', 'Women Film Critics Circle Awards Nom']"
74,Sharon Stone,1958,"['Instinto básico', 'Casino', 'Rápida y mortal', 'Sliver (Acosada)']","['Reparto', 'Producción', 'Equipos adicionales']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Critics Choice Awards Nom', 'Chicago Film Critics Association Awards Nom', 'Dallas-Fort Worth Film Critics Association Awards Nom']"
75,Tosin Cole,1992,"['Star Wars: El despertar de la Fuerza', 'Código abierto', 'Bob Marley: One Love', 'Doctor Who', '2018–2021 • 22 episodios']","['Reparto', 'Banda sonora']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Screen Nation Awards Nom', 'Contribuir a esta página ir ']"
76,Karen Obilom,1994,"['Games People Play', '2019–2021 • 20 episodios', 'Roni Evers', 'Serie de TV', '6,8']","['Reparto', 'Maquillaje']","['Harlem International Film Festival Gan', 'Contribuir a esta página ir ']"
77,D.C. Young Fly,1992,"['#DigitalLivesMatter', 'Armado (La gran conspiración americana)', ""Da 'Partments"", 'Celebrity Squares', '2023 • 7 episodios']","['Reparto', 'Producción', 'Guion']","['Image Awards (NAACP) Nom', 'Contribuir a esta página ir ']"
78,Allen Maldonado,1983,"['Heels', '2021–2023 • 16 episodios', 'Coach Long', 'Miniserie de TV', '7,3']","['Reparto', 'Guion', 'Producción']","['Film Invasion L.A. Gan', 'Contribuir a esta página ir ']"
79,Rotimi,1988,"['Divergente', 'Power', '2015–2020 • 55 episodios', '2021', ""Lil DLil' D""]","['Reparto', 'Producción', 'Composición']","['National Film and Television Awards USA Nom', 'Contribuir a esta página ir ']"
80,Kid Cudi,1984,"['Más dura será la caída', 'No mires arriba', 'Need for Speed', 'X']","['Music Artist', 'Reparto', 'Composición']","['Critics Choice Awards Nom', 'Grammy Awards Nom', 'Image Awards (NAACP) Nom', 'MTV Movie + TV Awards Nom', 'Screen Actors Guild Awards Nom']"
81,Mya,1979,"['Chicago', 'Moulin Rouge', 'La maldición (Cursed)', 'Dirty Dancing 2']","['Reparto', 'Composición', 'Producción']","['Critics Choice Awards Gan', 'Grammy Awards Nom', 'MTV Movie + TV Awards Nom', 'Screen Actors Guild Awards Gan', 'Teen Choice Awards Gan']"
82,Maciej Stuhr,1975,"['El secreto de la aldea', 'Hater', 'Milczenie polskich owiec', '2017', '2021']","['Reparto', 'Guion', 'Dirección']","['Polish Film Festival Nom', 'Warsaw International Film Festival Nom', 'Polish Film Awards Gan', 'CinEuphoria Awards Nom', 'Gdynia Film Festival Nom']"
83,Katarzyna Zawadzka,1984,"['W imieniu diabla', 'Bod obnovy', 'Mecenas Porada', '2021–2023 • 16 episodios', '2020']",['Reparto'],"['Polish Film Festival Gan', 'Contribuir a esta página ir ']"
84,Malgorzata Kozuchowska,1971,"['Rodzinka.pl', '2011–2020 • 275 episodios', '1997', 'Maria Okonska', 'Ewa Szanska']","['Reparto', 'Producción', 'Banda sonora']","['Telekamery Nom', 'Contribuir a esta página ir ']"
85,Piotr Stramowski,1987,"['Na dobre i na zle', '2012–2015 • 18 episodios', '2023', 'Robert Wielgosz', 'Specialist Interrogator']","['Reparto', 'Producción']","['CinEuphoria Awards Nom', 'Contribuir a esta página ir ']"
86,Zbigniew Zamachowski,1961,"['Tres colores: Blanco', 'Tres colores: Azul', 'Tres colores: Rojo', 'Prueba de vida']","['Reparto', 'Composición', 'Música']","['European Film Awards Nom', 'Polish Film Festival Gan', 'Polish Film Awards Gan', 'Contribuir a esta página ir ']"
88,Aml Ameen,1985,"['Yardie', 'Podría destruirte', '2020 • 4 episodios', '2014', '2006']","['Reparto', 'Producción', 'Dirección']","['Film Independent Spirit Awards Nom', 'Canadian Screen Awards CA Nom', 'South African Film and Television Awards Gan', 'National Film Awards UK Nom']"
89,Glynn Turman,1947,"['Super 8', 'John muere al final', 'Gremlins', 'La madre del blues']","['Reparto', 'Dirección', 'Producción']","['Critics Choice Awards Nom', 'Primetime Emmy Awards Nom', 'Image Awards (NAACP) Nom', 'Film Independent Spirit Awards Nom', 'Los Angeles Film Critics Association Awards Gan']"
90,Chris Rock,1965,"['Top cinco', 'El clan de los rompehuesos', 'De incompetente a presidente', 'Madagascar']","['Producción', 'Reparto', 'Guion']","['American Comedy Awards USA Nom', 'Blockbuster Entertainment Awards Gan', 'Critics Choice Awards Nom', 'CableACE Awards Gan', 'Directors Guild of America USA Nom']"
91,CCH Pounder,1952,"['The Shield: Al margen de la ley', '2002–2008 • 88 episodios', '2009', '2013', '1993']","['Reparto', 'Producción']","['Primetime Emmy Awards Nom', 'Satellite Awards Gan', 'Image Awards (NAACP) Nom', 'NAMIC Vision Awards Nom', 'Black Reel Awards Gan']"
92,Audra McDonald,1970,"['La bella y la bestia', 'Sin cita previa', '2007–2013 • 77 episodios', 'Liz ReddickLiz Reddick-Lawrence', 'Película de TV']","['Reparto', 'Producción', 'Banda sonora']","['Critics Choice Awards Nom', 'Casting Society of America USA Gan', 'Primetime Emmy Awards Nom', 'Satellite Awards Nom', 'Grammy Awards Nom']"
93,Jeffrey Wright,1965,"['American Fiction', 'La Crónica Francesa', 'The Batman', 'Flores rotas']","['Reparto', 'Producción', 'Equipos adicionales']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'BET Awards Nom', 'Critics Choice Awards Nom', 'Chicago Film Critics Association Awards Nom']"
94,Owen Wilson,1968,"['Los Tenenbaums. Una familia de genios', 'Bottlerocket (Ladrón que roba a ladrón)', 'De boda en boda', 'Starsky & Hutch']","['Reparto', 'Producción', 'Guion']","['Academy Awards USA Nom', 'Blockbuster Entertainment Awards Nom', 'Boston Society of Film Critics Awards Nom', 'BAFTA Awards Nom', 'Critics Choice Awards Nom']"
95,Lusia Strus,1969,"['50 primeras citas', 'Everyday Miracles']",['Reparto'],"['Naperville Independent Film Festival Nom', 'The Stinkers Bad Movie Awards Nom', 'Contribuir a esta página ir ']"
96,Wendi McLendon-Covey,1969,"['La boda de mi mejor amiga', 'Juntos y revueltos', 'Reno 911!', '2003–2022 • 106 episodios', 'Beverly Goldberg']","['Reparto', 'Producción', 'Guion']","['Primetime Emmy Awards Nom', 'Family Film Awards Gan', 'MTV Movie + TV Awards Gan', 'Screen Actors Guild Awards Nom', 'US Comedy Arts Festival Gan']"
97,Ashraf Barhom,1979,"['La sombra del reino', 'Furia de titanes', 'Coriolanus', 'Ágora']","['Reparto', 'Equipos adicionales']","['Tiburon International Film Festival Gan', 'Contribuir a esta página ir ']"
98,Denizhan Akbaba,2001,"['Return of the Dark', 'Wings Over the Hill', 'Reparto', 'Producción']","['Reparto', 'Producción', 'Guion']","['Ankara International Film Festival Nom', 'Istanbul Film Festival Gan', 'Turkish Film Critics Association (SIYAD) Awards Nom', 'Adana Film Festival Gan', 'Various Artists independent Film Festival (VAiFF) Nom']"
99,Tom Sizemore,1961,"['Salvar al soldado Ryan', 'Black Hawk derribado', 'The Relic', 'Planeta rojo']","['Reparto', 'Producción', 'Guion']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Blockbuster Entertainment Awards Nom', 'Golden Globes USA Nom', 'Satellite Awards Nom', 'New York International Independent Film & Video Festival Gan']"
100,Robert LaSardo,1963,"['Mula', 'Death Race: La carrera de la muerte', 'Nip/Tuck, a golpe de bisturí', '2003–2010 • 10 episodios', 'Memmo Fierro']","['Reparto', 'Producción', 'Guion']","['Accolade Competition Gan', 'Hollywood Blood Horror Festival Gan', 'DRUK International Film Festival Nom', 'Vegas Movie Awards Gan', 'Black Swan International Film Festival Gan']"
101,Rajinikanth,1950,"['Enthiran', 'Sivaji', '2.0', 'Kabali']","['Reparto', 'Guion', 'Producción']","['National Film Awards India Gan', 'International Film Festival of India Gan', 'Filmfare Awards South Nom', 'NDTV Indian of the Year IN Gan', 'Vijay Awards Gan']"
102,Vishnu Vishal,1984,"['Ratsasan', 'Vennila Kabadi Kuzhu', 'Neer Paravai', 'Gatta Kusthi']","['Reparto', 'Producción']","['South Indian International Movie Awards Nom', 'Vijay Awards Nom', 'Edison Awards India Gan', 'Norway Tamil Film Festival Nom']"
103,K.S. Ravikumar,1958,"['Dasavatharam', 'Padayappa', 'Varalaaru', 'Nattamai']","['Reparto', 'Dirección', 'Guion']","['Filmfare Awards South Nom', 'South Indian International Movie Awards Nom', 'Vijay Awards Nom', 'Edison Awards India Gan', 'Tamil Nadu State Film Awards India Gan']"
104,Thambi Ramaiah,1956,"['Mynaa', 'Thani Oruvan', 'Kumki', 'Thalaivi']","['Reparto', 'Dirección', 'Guion']","['National Film Awards India Gan', 'Filmfare Awards South Nom', 'South Indian International Movie Awards Nom', 'Vijay Awards Gan', 'Edison Awards India Gan']"
