,0,1,2,3,4
203,Govind Namdeo,1954,"['Satya', 'Sarfarosh', 'Johnny Gaddaar', 'Wanted']",['Reparto'],"['Filmfare Awards Nom', 'Cinefan - Festival of Asian and Arab Cinema Gan', 'Screen Awards IN Nom', 'Indian Telly Awards Gan']"
204,Sudhanshu Pandey,1974,"['Anupamaa', '2020–2024 • 802 episodios', '2021', '2018', '2012']","['Reparto', 'Música', 'Producción']","['South Indian International Movie Awards Nom', 'Indian Television Academy Awards India Nom', 'Contribuir a esta página ir ']"
205,Ali Larter,1976,"['Destino final', 'Obsesionada', 'Una rubia muy legal', 'Destino final 2']","['Reparto', 'Producción', 'Música']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Blockbuster Entertainment Awards Nom', 'MTV Movie + TV Awards Gan', 'Razzie Awards Nom', 'Teen Choice Awards Nom']"
206,Ralph Ineson,1969,"['La bruja', 'El Caballero Verde', 'The Creator', 'La balada de Buster Scruggs']","['Reparto', 'Producción', 'Banda sonora']","['BAFTA Awards Nom', 'Monte-Carlo TV Festival Nom', 'Fangoria Chainsaw Awards Nom', 'Indiana Film Journalists Association US Nom', 'Fright Meter Awards Nom']"
207,Ron Perlman,1950,"['La mano de Dios', '2014–2017 • 20 episodios', '2008', '2004', 'Vincent']","['Reparto', 'Producción', 'Dirección']","['Sitges - Catalonian International Film Festival Gan', 'Primetime Emmy Awards Nom', 'Genie Awards Nom', 'Golden Apple Awards Gan', 'Golden Globes USA Gan']"
208,Tahmoh Penikett,1975,"['Galáctica, estrella de combate', '2004–2009 • 65 episodios', 'Paul Ballard', 'Jed Eubanks', 'Eric']","['Reparto', 'Producción', 'Especialistas']","['Leo Awards Nom', 'UBCP/ACTRA Awards Vancouver Nom', 'Contribuir a esta página ir ']"
209,Kyle Schmid,1984,"['Six', '2017–2018 • 18 episodios', 'Robert Morehouse', 'Serie de TV', '7,4']","['Reparto', 'Producción', 'Guion']","['Young Artist Awards Nom', 'Canadian Screen Awards CA Nom', 'Contribuir a esta página ir ']"
210,Gregory Fawcett,1969,"['Jack Woody', '2003', 'Producción']","['Reparto', 'Producción', 'Guion']","['New York International Independent Film & Video Festival Gan', 'Contribuir a esta página ir ']"
211,Akshay Kumar,1967,"['Hera Pheri', 'Baby', 'Rustom', 'Airlift']","['Producción', 'Guion', 'Reparto']","['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'National Film Awards India Gan', 'Apsara Film Producers Guild Awards Gan']"
212,Huma Qureshi,1986,"['Gangs of Wasseypur', 'Dedh Ishqiya', 'Badlapur', 'Monica O My Darling']","['Reparto', 'Producción']","['Asia-Pacific Film Festival Nom', 'Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'Apsara Film Producers Guild Awards Nom']"
213,Vaani Kapoor,1988,"['Befikre', 'War', 'Chandigarh Kare Aashiqui', 'Shuddh Desi Romance']",['Reparto'],"['Filmfare Awards Gan', 'Awards of the International Indian Film Academy Gan', 'Zee Cine Awards Nom', 'Apsara Film Producers Guild Awards Gan', 'GR8! Women Achiever Awards India Gan']"
214,Lara Dutta,1978,"['Don 2', 'No Entry', 'Bellbottom', 'Jhoom Barabar Jhoom']","['Reparto', 'Producción']","['Filmfare Awards Gan', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', ""Sansui Viewer's Choice Awards Gan"", 'Indian Television Academy Awards India Nom']"
215,Adil Hussain,1963,"['La vida de Pi', 'English Vinglish', 'Hotel Salvación', 'El viaje de Nisha']","['Reparto', 'Producción']","['Awards of the International Indian Film Academy Nom', 'National Film Awards India Gan', 'Amanda Awards Norway Gan', 'Stardust Awards India Nom', 'Kosmorama Trondheim Internasjonale Filmfestival Gan']"
216,Denzil Smith,1960,"['El exótico Hotel Marigold', 'Tenet', 'Leo', 'Tiger 3']",['Reparto'],"['Indian Television Academy Awards India Gan', 'Contribuir a esta página ir ']"
217,Nidhhi Agerwal,1993,"['Munna Michael', 'Savyasachi', 'iSmart Shankar', 'Hari Hara Veera Mallu']",['Reparto'],"['Zee Cine Awards Gan', 'South Indian International Movie Awards Nom', 'Contribuir a esta página ir ']"
218,Jagapathi Babu,1962,"['Rangasthalam', 'Nannaku Prematho', 'Legend', 'Manoharam']","['Reparto', 'Producción']","['Asianet Film Awards Gan', 'Filmfare Awards South Nom', 'South Indian International Movie Awards Nom', 'CineMAA Awards Gan', 'Nandi Awards Gan']"
219,V.K. Naresh,1960,"['Aravindha Sametha Veera Raghava', 'Rangasthalam', 'Shatamanam Bhavati', 'Ante Sundharaniki']","['Reparto', 'Producción']","['Filmfare Awards South Nom', 'South Indian International Movie Awards Nom', 'Nandi Awards Gan', 'Sakshi Excellence Awards Gan']"
220,Vennela Kishore,1980,"['Sita Ramam', 'Bhale Bhale Magadivoy', 'Bheeshma', 'Doosukeltha']","['Reparto', 'Dirección']","['Filmfare Awards South Nom', 'South Indian International Movie Awards Nom', 'Nandi Awards Gan', 'IIFA Utsavam Gan']"
221,Brahmaji,1965,"['Pushpa: The Rise - Part 1', 'Rangasthalam', 'Salaar. Part 1 - Ceasefire', 'Dookudu']",['Reparto'],"['Filmfare Awards South Nom', 'Contribuir a esta página ir ']"
222,Ravi Kishan,1969,"['Matsya Kaand', '2021 • 9 episodios', 'Paandav', 'Dharam']","['Reparto', 'Producción']","['Zee Cine Awards Nom', 'South Indian International Movie Awards Nom', 'Indian Television Academy Awards India Nom', 'IWM Digital Awards Nom', 'Talent Track Awards Gan']"
223,Mime Gopi,1975,"['Pushpa: The Rise - Part 1', 'Varisu', 'Salaar. Part 1 - Ceasefire', 'Kavalthurai Ungal Nanban']",['Reparto'],"['South Indian International Movie Awards Gan', 'Contribuir a esta página ir ']"
224,Nagarjuna Akkineni,1959,"['Shirdi Sai', 'Manam', 'Rajanna', 'Ninne Pelladatha']","['Reparto', 'Producción', 'Música']","['National Film Awards India Gan', 'Filmfare Awards South Nom', 'South Indian International Movie Awards Nom', 'Times of India Film Awards Nom', 'CineMAA Awards Gan']"
225,Dia Mirza,1981,"['Sanju', 'Kaafir', '2019 • 8 episodios', '2001', '2020']","['Reparto', 'Producción', 'Equipo ejecutivo']","['Awards of the International Indian Film Academy Gan', 'Zee Cine Awards Nom', 'Victoria Independent Film & Video Festival Canada Gan', 'Bollywood Awards Nom', 'GR8! Women Achiever Awards India Gan']"
226,Saiyami Kher,1992,"['Mirzya', 'Faadu - A Love Story', '2022 • 11 episodios', '2023', '2020']",['Reparto'],"['Filmfare Awards Nom', 'Zee Cine Awards Nom', 'Stardust Awards India Gan', 'Screen Awards IN Nom', 'Filmfare Glamour And Style Awards Gan']"
227,Atul Kulkarni,1965,"['Rang De Basanti', 'Laal Singh Chaddha', 'Hey Ram', 'Mayanagari - City of Dreams', '2019–2023 • 28 episodios']","['Reparto', 'Producción', 'Guion']","['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'National Film Awards India Gan', 'Bombay International Film Festival Gan']"
228,Jasper Pääkkönen,1980,"['Infiltrado en el KKKlan', 'Vikingos', '2016–2020 • 23 episodios', '2013', '2005']","['Reparto', 'Producción', 'Guion']","['Berlin International Film Festival Gan', 'Jussi Awards Gan', 'Screen Actors Guild Awards Nom', 'Brussels International Independent Film Festival Gan', 'CinEuphoria Awards Nom']"
229,Sverrir Gudnason,1978,"['Borg McEnroe. La película', 'Flugparken', 'Gentlemen', 'Millennium: Lo que no te mata te hace más fuerte']","['Reparto', 'Banda sonora']","['European Film Awards Nom', 'Guldbagge Awards Nom', 'International Emmy Awards Nom', 'Jussi Awards Nom', 'Shanghai International Film Festival Gan']"
230,Cathy Belton,1970,"['Philomena', 'Un pequeño caos', 'Hidden Assets', '2021–2023 • 12 episodios', 'Patricia Hennessy']",['Reparto'],"['Irish Film and Television Awards Nom', 'Contribuir a esta página ir ']"
231,Con O'Neill,1966,"['The Batman', 'El señor de los anillos: El retorno del rey', 'Chernobyl', '2019 • 3 episodios', '2021']","['Reparto', 'Equipos adicionales', 'Banda sonora']","['CinEuphoria Awards Gan', 'Behind the Voice Actors Awards Nom', 'Contribuir a esta página ir ']"
232,Sarah-Jane Potts,1976,"['The Magician.', '2022', '2005', 'Saint', 'Sara']","['Reparto', 'Producción', 'Dirección']","['Sydney Indie Film Festival Nom', 'Flathead Lake International Cinemafest Nom', 'British Independent Film Festival Gan', 'Romford Film Festival Gan', 'Iconic Images Film Festival Nom']"
233,Ricky Grover,1961,"['Bulla... Big Fat Gypsy Gangster', 'Fyre Rises', '6,3', '8,8']","['Reparto', 'Guion', 'Producción']","['Brest European Short Film Festival Gan', 'London Independent Film Festival Gan', 'Behind the Voice Actors Awards Nom', 'National Film Awards UK Nom', 'Romford Film Festival Gan']"
234,Mickey Rourke,1952,"['Sin City: Ciudad del pecado', 'El luchador', 'El corazón del ángel', 'Iron Man 2']","['Reparto', 'Guion', 'Producción']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Gan', 'Boston Society of Film Critics Awards Gan', 'BAFTA Awards Gan', 'Critics Choice Awards Nom']"
235,Michael Jai White,1967,"['Dinamita negra', 'Spawn', 'El caballero oscuro', 'Promesa sangrienta']","['Reparto', 'Guion', 'Producción']","['Blockbuster Entertainment Awards Nom', 'Image Awards (NAACP) Nom', 'Black Reel Awards Nom', 'Contribuir a esta página ir ']"
236,James Russo,1953,"['Not a Stranger', 'Django desencadenado', 'Open Range', 'La novena puerta']","['Reparto', 'Guion', 'Dirección']","['San Diego Film Festival Gan', 'Route 66 Film Festival Gan', 'Golden Door International Film Festival of Jersey City Nom', 'Contribuir a esta página ir ']"
237,Dwayne Johnson,1972,"['Black Adam', 'Jumanji: Bienvenidos a la jungla', 'Viaje al centro de la Tierra 2: La isla misteriosa', 'Baywatch: Los vigilantes de la playa']","['Reparto', 'Producción', 'Guion']","['Acapulco Black Film Festival Nom', 'Critics Choice Awards Nom', 'Image Awards (NAACP) Nom', 'International Documentary Association Nom', ""Kids' Choice Awards USA Gan""]"
238,Emily Blunt,1983,"['Al filo del mañana', 'El diablo viste de Prada', 'Destino oculto', 'La pesca de salmón en Yemen']","['Reparto', 'Producción', 'Equipos adicionales']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Gan', 'BAFTA Awards Nom', 'British Independent Film Awards Nom', 'Critics Choice Awards Nom']"
239,Edgar Ramírez,1977,"['Gold, la gran estafa', 'Point Break (Sin límites)', 'Líbranos del mal', 'Carlos', '2010 • 3 episodios']","['Reparto', 'Producción', 'Dirección de la segunda unidad o asistencia a dirección']","['ALMA Awards Gan', 'Amiens International Film Festival Gan', 'César Awards France Gan', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom']"
240,Jack Whitehall,1988,"['Jungle Cruise', 'Bad Education', '2012–2023 • 21 episodios', '2016', '2015']","['Reparto', 'Guion', 'Producción']","['British Comedy Awards Gan', 'Broadcasting Press Guild Awards Nom', 'Monte-Carlo TV Festival Nom', 'Royal Television Society UK Nom']"
241,Jesse Plemons,1988,"['Noche de juegos', 'El irlandés', 'Battleship', 'El poder del perro']","['Reparto', 'Música', 'Producción']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'BAFTA Awards Nom', 'Critics Choice Awards Nom', 'Cannes Film Festival Gan']"
242,Paul Giamatti,1967,"['Entre copas', 'Cinderella Man. El hombre que no se dejó tumbar', 'American Splendor', 'Los que se quedan']","['Reparto', 'Producción', 'Dirección']","['Academy Awards USA Nom', 'Annie Awards Nom', 'Blockbuster Entertainment Awards Nom', 'Boston Society of Film Critics Awards Gan', 'BAFTA Awards Nom']"
243,Dani Rovira,1980,"['Jungle Cruise', 'Ocho apellidos vascos', '100 metros', 'Taxi a Gibraltar']","['Reparto', 'Guion', 'Dirección']","['Cinema Writers Circle Awards Spain Gan', 'Fotogramas de Plata Nom', 'Goya Awards Gan', 'CinEuphoria Awards Gan', ""L'Alfàs del Pi Film Festival Gan""]"
244,Quim Gutiérrez,1981,"['Azuloscurocasinegro', 'Jungle Cruise', 'Anacleto: Agente secreto', 'La cara oculta']","['Reparto', 'Banda sonora']","['Cinema Writers Circle Awards Spain Nom', 'Fotogramas de Plata Nom', 'Goya Awards Gan', 'Málaga Spanish Film Festival Gan', 'Spanish Actors Union Gan']"
245,Rajkummar Rao,1984,"['Shahid', 'Newton', 'Ludo', 'Queen']",['Reparto'],"['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'National Film Awards India Gan', 'Apsara Film Producers Guild Awards Nom']"
246,Janhvi Kapoor,1997,"['Gunjan Saxena: La chica de Kargil', 'Bawaal', 'Dhadak', 'Mili']",['Reparto'],"['Filmfare Awards Nom', 'Zee Cine Awards Nom', 'Vogue Beauty Awards Gan', 'HELLO! Hall of Fame Awards India Gan', 'Screen Awards IN Nom']"
247,Varun Sharma,1990,"['Fukrey', 'Chhichhore', 'Dilwale', 'Fukrey 3']",['Reparto'],"['Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'Apsara Film Producers Guild Awards Gan', 'Indian Television Academy Awards India Gan', 'IBNLive Movie Awards Gan']"
248,Manav Vij,1977,"['Andhadhun', 'Udta Punjab', 'Gunjan Saxena: La chica de Kargil', 'Laal Singh Chaddha']",['Reparto'],"['PTC Punjabi Film Awards Gan', 'Hitlist OTT Awards Nom', 'Bollywood Life Awards Nom', 'Bollywood Film Journalist Awards Nom']"
249,Sarita Joshi,1941,"['12th Fail', 'Baa Bahoo Aur Baby', '2005–2010 • 553 episodios', 'Radha Limaye', 'Gangoobai']",['Reparto'],"['Indian Television Academy Awards India Gan', 'Indian Telly Awards Gan', 'Star Parivaar Awards Gan', 'FOI Online Awards Nom', 'Indian Film and Television Awards Nom']"
250,David Arquette,1971,"['Scream 3', 'Nunca me han besado', 'Scream 2', 'Arac Attack']","['Producción', 'Reparto', 'Dirección']","['Blockbuster Entertainment Awards Gan', 'Breckenridge Festival of Film Gan', 'Sitges - Catalonian International Film Festival Nom', 'Daytime Emmy Awards Nom', 'Ft. Lauderdale International Film Festival Gan']"
251,Snoop Dogg,1971,"['Training Day (Día de entrenamiento)', 'Turbo', 'Baby Boy', 'Starsky & Hutch']","['Music Artist', 'Reparto', 'Producción']","['Adult Video News Awards Nom', 'BET Awards Gan', 'Primetime Emmy Awards Gan', 'Grammy Awards Nom', 'MTV Movie + TV Awards Nom']"
252,Tasie Lawrence,1990,"['Misterio en Anubis', '2011–2013 • 146 episodios', 'Vanessa Lennox', 'Danya', 'Serie de TV']",['Reparto'],"['London Film Awards Gan', 'Contribuir a esta página ir ']"
253,Kate Beckinsale,1973,"['Underworld: Evolution', 'Underworld', 'Van Helsing', 'Habitación sin salida']","['Reparto', 'Producción', 'Equipos adicionales']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Critics Choice Awards Nom', 'Sitges - Catalonian International Film Festival Gan', 'Costume Designers Guild Awards Gan', 'Evening Standard British Film Awards Gan']"
254,Jai Courtney,1986,"['Terminator: Génesis', 'Divergente', 'Escuadrón suicida', 'La jungla: Un buen día para morir']",['Reparto'],"['Film Critics Circle of Australia Awards Nom', 'Australian Film Critics Association Awards Nom', 'Australian Academy of Cinema and Television Arts (AACTA) Awards Nom', 'Australians in Film Awards Gan', 'Odyssey Awards Nom']"
255,Stanley Tucci,1960,"['Big Night', 'Spotlight', 'The Lovely Bones', 'Capitán América: El primer vengador']","['Reparto', 'Producción', 'Guion']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Aspen Shortsfest Gan', 'Bogota Film Festival Nom', 'Boston Society of Film Critics Awards Nom']"
256,Bobby Cannavale,1970,"['The Station Agent (Vías cruzadas)', 'Ant-Man', 'Blue Jasmine', 'Parker']","['Reparto', 'Guion', 'Producción']","['ALMA Awards Nom', 'Critics Choice Awards Nom', 'Primetime Emmy Awards Gan', 'Satellite Awards Nom', 'Gotham Awards Nom']"
257,Laverne Cox,1972,"['Una joven prometedora', 'Orange Is the New Black', '2013–2019 • 40 episodios', '2011', 'Dr. Frank-N-Furter']","['Reparto', 'Producción', 'Guion']","['Daytime Emmy Awards Gan', 'Primetime Emmy Awards Nom', 'GLAAD Media Awards Gan', 'Image Awards (NAACP) Nom', 'Screen Actors Guild Awards Gan']"
258,David Bradley,1942,"['Bienvenidos al fin del mundo', 'Arma fatal', 'Harry Potter y las Reliquias de la Muerte: Parte 2', 'Pinocho de Guillermo del Toro']","['Reparto', 'Localización', 'Banda sonora']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Annie Awards Nom', 'BAFTA Awards Gan', 'London Critics Circle Film Awards Nom', 'San Diego Film Critics Society Awards Nom']"
259,Susan Sarandon,1946,"['Thelma & Louise', 'Pena de muerte', 'Quédate a mi lado', 'El cliente']","['Reparto', 'Producción', 'Equipos adicionales']","['Academy Awards USA Gan', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'American Comedy Awards USA Nom', 'Blockbuster Entertainment Awards Nom', 'BAFTA Awards Gan']"
260,Jenny Zigrino,1987,"['Bad Santa 2', 'FabUless', '50 sombras muy oscuras', 'The Smartest Dumb Girl']","['Guion', 'Reparto', 'Producción']","['Indie Series Awards Nom', 'Contribuir a esta página ir ']"
261,Jack De Sena,1987,"['Avatar. La leyenda de Aang', '2005–2008 • 60 episodios', 'Callum(voz)', 'Serie de TV', '6,3']","['Reparto', 'Guion', 'Dirección']","['Young Artist Awards Gan', 'The Streamy Awards Nom', 'FilmQuest Nom', 'Behind the Voice Actors Awards Gan']"
262,Mary Lynn Rajskub,1971,"['24', '2003–2010 • 126 episodios', '2002', '2006', '2006']","['Reparto', 'Guion', 'Producción']","['Gotham Awards Nom', 'Screen Actors Guild Awards Nom', 'Teen Choice Awards Nom', 'Gold Derby Awards Nom']"
263,Fred Armisen,1966,"['Portlandia', '2011–2016 • 59 episodios', '2004', 'VariousBarack ObamaPrince', 'Pastor']","['Música', 'Reparto', 'Guion']","['American Comedy Awards USA Nom', 'Primetime Emmy Awards Nom', 'Grammy Awards Nom', 'MTV Movie + TV Awards Nom', 'Peabody Awards Gan']"
264,Saif Ali Khan,1970,"['Kal Ho Naa Ho', 'Dil Chahta Hai', 'Hum Tum', 'Omkara']","['Reparto', 'Producción', 'Música']","['Filmfare Awards Gan', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'National Film Awards India Gan', 'Apsara Film Producers Guild Awards Nom']"
265,Rani Mukerji,1978,"['Black', 'Hum Tum', 'Veer-Zaara', 'No One Killed Jessica']",['Reparto'],"['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'Apsara Film Producers Guild Awards Nom', 'Bollywood Awards Nom']"
266,Siddhant Chaturvedi,1993,"['Gully Boy', 'Gehraiyaan', '¿Dónde nos perdimos?', 'Inside Edge', '2017–2019 • 19 episodios']","['Reparto', 'Guion']","['Filmfare Awards Gan', 'Awards of the International Indian Film Academy Gan', 'Zee Cine Awards Gan', 'Dadasaheb Phalke International Film Festival (DPIFF) Gan', 'Vogue Beauty Awards Gan']"
267,Sharvari Wagh,1996,"['Bunty Aur Babli 2', 'The Huntress', '2024']",['Reparto'],"['Filmfare Awards Gan', 'Awards of the International Indian Film Academy Gan', 'HELLO! Hall of Fame Awards India Gan', 'Lions Gold Awards Gan', 'Filmfare Awards East Gan']"
268,Pankaj Tripathi,1976,"['Gangs of Wasseypur', 'Stree', 'Gunjan Saxena: La chica de Kargil', 'Ludo']",['Reparto'],"['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'National Film Awards India Gan', 'Indian Television Academy Awards India Nom']"
269,Prem Chopra,1935,"['Koi... Mil Gaya', 'Do Anjaane', 'Animal', 'Gehri Chaal']","['Reparto', 'Música']","['Filmfare Awards Gan', 'Screen Awards IN Gan', 'Filmfare Awards East Gan', 'Contribuir a esta página ir ']"
270,Govardhan Asrani,1941,"['Bodyguard', 'Sholay', 'Chala Murari Hero Banne', 'Hera Pheri']","['Reparto', 'Dirección', 'Producción']","['Filmfare Awards Nom', ""People's Choice Awards India Nom"", 'Screen Awards IN Nom', 'Contribuir a esta página ir ']"
271,Yashpal Sharma,1967,"['Lagaan: Érase una vez en la India', 'Neeli Chatri Waale', '2014 • 156 episodios', '2012', '2003']","['Reparto', 'Producción', 'Dirección']","['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', ""Sansui Viewer's Choice Awards Nom"", 'Screen Awards IN Nom']"
272,Rajiv Gupta,1967,"['Paan Singh Tomar', 'PK', 'La boda del monzón', 'Dil Se..']",['Reparto'],"['Screen Awards IN Nom', 'Contribuir a esta página ir ']"
