0,1,2,3,4,5
0.0,Seth Rogen,1982,"['This Is the End', 'Superbad', 'Pineapple Express', 'Sausage Party']","['Producer', 'Actor', 'Writer']","['American Comedy Awards USA Nom', 'Annie Awards Nom', 'Canadian Comedy Awards Win', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom']"
1.0,Jay Chou,1979,"['The Green Hornet', 'Curse of the Golden Flower', 'Initial D', 'Fearless']","['Actor', 'Music Department', 'Director']","['Asia-Pacific Film Festival Nom', 'Golden Bauhinia Awards Nom', 'Golden Horse Film Festival Nom', 'Hong Kong Film Awards Nom', 'Hundred Flowers Awards Nom']"
2.0,Cameron Diaz,1972,"['Vanilla Sky', ""There's Something About Mary"", ""Charlie's Angels"", ""My Best Friend's Wedding""]","['Actress', 'Producer', 'Soundtrack']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'ALMA Awards Nom', 'American Comedy Awards USA Nom', 'Annie Awards Nom', 'Blockbuster Entertainment Awards Win']"
3.0,Tom Wilkinson,1948,"['Michael Clayton', 'In the Bedroom', 'The Full Monty', 'The Grand Budapest Hotel']","['Actor', 'Soundtrack']","['Academy Awards USA Nom', 'Film Critics Circle of Australia Awards Nom', 'BAFTA Awards Nom', 'British Independent Film Awards Nom', 'Critics Choice Awards Nom']"
4.0,Christoph Waltz,1956,"['Django Unchained', 'Inglourious Basterds', 'The Zero Theorem', 'Carnage']","['Actor', 'Producer', 'Director']","['Academy Awards USA Win', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Grimme Award Win', 'Baden-Baden TV Film Festival Win', 'Bambi Awards Win']"
5.0,David Harbour,1975,"['Hellboy', 'Revolutionary Road', 'Black Widow', 'Suicide Squad']","['Actor', 'Producer', 'Soundtrack']","['Critics Choice Awards Win', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom', 'Palm Springs International Film Festival Win', 'Razzie Awards Nom']"
6.0,Edward James Olmos,1947,"['Battlestar Galactica', '2004–2009 • 74 eps', '1997', '1988', '1982']","['Actor', 'Producer', 'Director']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'ALMA Awards Win', 'Arizona International Film Festival Win', 'Directors Guild of America USA Nom']"
7.0,Chad L. Coleman,1974,"['Left 4 Dead 2', '2009', ""Dennis 'Cutty' Wise"", 'Duane Mitchell', 'TV Series']","['Actor', 'Art Department', 'Producer']","['Northeast Film Festival US Win', 'CinEuphoria Awards Win', 'NAVGTR Awards Nom', 'Sutter Creek International Film Festival Nom', 'Black Reel Awards for Television Win']"
8.0,Edward Furlong,1977,"['Terminator 2: Judgment Day', 'Detroit Rock City', 'American History X', 'The Green Hornet']","['Actor', 'Producer', 'Soundtrack']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Film Independent Spirit Awards Nom', 'MTV Movie + TV Awards Win', 'Young Artist Awards Nom', 'Hoboken International Film Festival Nom']"
9.0,Adam Sandler,1966,"['The Waterboy', 'Little Nicky', 'The Wedding Singer', 'Big Daddy']","['Actor', 'Producer', 'Writer']","['American Comedy Awards USA Nom', 'Annie Awards Nom', 'Blockbuster Entertainment Awards Win', 'Boston Society of Film Critics Awards Win', 'Critics Choice Awards Nom']"
10.0,Al Pacino,1940,"['Serpico', 'Dog Day Afternoon', 'The Godfather', 'Dick Tracy']","['Actor', 'Director', 'Producer']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'American Comedy Awards USA Win', 'American Film Institute USA Win', 'Blockbuster Entertainment Awards Nom']"
11.0,Katie Holmes,1978,"['Batman Begins', 'Jack and Jill', ""Dawson's Creek"", '1998–2003 • 128 eps', '2004']","['Actress', 'Producer', 'Director']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Camerimage Nom', 'Satellite Awards Nom', 'MTV Movie + TV Awards Nom', 'Razzie Awards Nom']"
12.0,Eugenio Derbez,1962,"['Instructions Not Included', 'Dora and the Lost City of Gold', 'Overboard', 'How to Be a Latin Lover']","['Actor', 'Producer', 'Writer']","['Daytime Emmy Awards Nom', 'Imagen Foundation Awards Nom', 'Mexican Cinema Journalists Win', 'Screen Actors Guild Awards Win', 'Teen Choice Awards Nom']"
13.0,David Spade,1964,"['Joe Dirt', 'Tommy Boy', 'The Benchwarmers', ""The Emperor's New Groove""]","['Actor', 'Writer', 'Producer']","['American Comedy Awards USA Nom', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom', ""Kids' Choice Awards USA Nom"", 'MTV Movie + TV Awards Win']"
14.0,Nick Swardson,1976,"[""Grandma's Boy"", 'Just Go with It', 'The Benchwarmers', 'Jack and Jill']","['Actor', 'Writer', 'Producer']","['Razzie Awards Nom', 'Behind the Voice Actors Awards Nom']"
15.0,Tim Meadows,1961,"['Mean Girls', ""The Ladies' Man"", 'Popstar: Never Stop Never Stopping', 'Walk Hard: The Dewey Cox Story']","['Actor', 'Writer', 'Camera and Electrical Department']","['Primetime Emmy Awards Nom', 'Writers Guild of America USA Win', 'CinEuphoria Awards Win', 'The Streamy Awards Win', 'The Ambies Win']"
16.0,Allen Covert,1964,"[""Grandma's Boy"", '50 First Dates', 'The Wedding Singer', 'Jack and Jill']","['Actor', 'Producer', 'Writer']",['Razzie Awards Nom']
17.0,Anna Faris,1976,"['The House Bunny', 'Just Friends', 'Scary Movie', 'Scary Movie 4']","['Actress', 'Producer', 'Writer']","['Gotham Awards Nom', 'MTV Movie + TV Awards Nom', ""People's Choice Awards USA Nom"", 'Prism Awards Nom', 'Screen Actors Guild Awards Nom']"
18.0,Chris Evans,1981,"['Avengers Assemble', 'Captain America: The First Avenger', 'Captain America: Civil War', 'Avengers: Age of Ultron']","['Actor', 'Producer', 'Director']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Critics Choice Awards Nom', ""Kids' Choice Awards USA Nom"", 'MTV Movie + TV Awards Nom', ""People's Choice Awards USA Nom""]"
19.0,Ari Graynor,1983,"[""Nick and Norah's Infinite Playlist"", 'The Disaster Artist', 'Whip It', ""What's Your Number?""]","['Actress', 'Producer', 'Soundtrack']","['Young Hollywood Awards Win', 'The BAM Awards Nom', 'Clarence Derwent Awards Win']"
20.0,Blythe Danner,1943,"['Meet the Parents', 'The Last Kiss', 'Paul', ""I'll See You in My Dreams""]","['Actress', 'Soundtrack']","['Academy of Science Fiction Fantasy & Horror Films USA Win', 'Blockbuster Entertainment Awards Nom', 'CableACE Awards Nom', 'Primetime Emmy Awards Win', 'Environmental Media Awards USA Win']"
21.0,Ed Begley Jr.,1949,"['A Mighty Wind', 'Pineapple Express', 'Whatever Works', 'Best in Show']","['Actor', 'Producer', 'Director']","['Primetime Emmy Awards Nom', 'Environmental Media Awards USA Nom', 'Florida Film Critics Circle Awards Win', 'Golden Globes USA Nom', 'Screen Actors Guild Awards Nom']"
22.0,Oliver Jackson-Cohen,1986,"['The Invisible Man', 'Faster', 'Going the Distance', ""What's Your Number?""]",['Actor'],"['British Independent Film Awards Nom', 'Austin Film Critics Association Nom', 'Online Film & Television Association Nom', 'International Online Cinema Awards (INOCA) Nom', 'Australian Academy of Cinema and Television Arts (AACTA) Awards Nom']"
23.0,Heather Burns,1975,"['Two Weeks Notice', 'Miss Congeniality', ""You've Got Mail"", ""What's Your Number?""]","['Actress', 'Writer', 'Soundtrack']","['Phoenix Film Festival Win', 'Gold Derby Awards Nom']"
24.0,Eliza Coupe,1981,"['Happy Endings', '2011–2020 • 58 eps', 'TigerTy-Anne', 'TV Series', '7.5']","['Actress', 'Writer', 'Producer']","['International Online Cinema Awards (INOCA) Nom', 'Gold Derby Awards Nom']"
25.0,Kate Simses,1979,"[""What's Your Number?"", 'Confessions of a Shopaholic', 'That Awkward Moment', 'Return to Sleepaway Camp', '2008']","['Actress', 'Producer', 'Additional Crew']",[]
26.0,Tika Sumpter,1980,"['Southside with You', 'Sonic the Hedgehog', 'The Old Man & The Gun', 'Ride Along']","['Actress', 'Producer', 'Director']","['Gotham Awards Nom', 'Image Awards (NAACP) Nom', 'Indiana Film Journalists Association US Nom', ""Women's Image Network Awards Nom"", 'Chicago Independent Film Critics Circle Awards Win']"
27.0,Owen Wilson,1968,"['The Royal Tenenbaums', 'Bottle Rocket', 'Wedding Crashers', 'Starsky & Hutch']","['Actor', 'Producer', 'Writer']","['Academy Awards USA Nom', 'Blockbuster Entertainment Awards Nom', 'Boston Society of Film Critics Awards Nom', 'BAFTA Awards Nom', 'Critics Choice Awards Nom']"
28.0,Jason Sudeikis,1975,"['Ted Lasso', '2020–2023 • 34 eps', '2013', '2016', '2011']","['Actor', 'Writer', 'Producer']","['American Comedy Awards USA Nom', 'Critics Choice Awards Win', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom', 'Satellite Awards Nom']"
29.0,Jenna Fischer,1974,"['The Office', '2005–2013 • 188 eps', '2012', '2007', '2006']","['Actress', 'Producer', 'Writer']","['Primetime Emmy Awards Nom', 'Monte-Carlo TV Festival Nom', 'Screen Actors Guild Awards Nom', 'St. Louis International Film Festival Win', 'Teen Choice Awards Nom']"
30.0,Christina Applegate,1971,"[""Don't Tell Mom the Babysitter's Dead"", 'Bad Moms', 'Married with Children', '1987–1997 • 259 eps', '2002']","['Actress', 'Producer', 'Soundtrack']","['Critics Choice Awards Nom', 'Primetime Emmy Awards Nom', 'Ft. Lauderdale International Film Festival Win', 'Golden Globes USA Nom', 'Satellite Awards Nom']"
31.0,Richard Jenkins,1947,"['The Shape of Water', 'The Visitor', 'Step Brothers', 'Burn After Reading']","['Actor', 'Producer', 'Soundtrack']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Boston Society of Film Critics Awards Nom', 'Breckenridge Festival of Film Win', 'Critics Choice Awards Nom']"
32.0,Stephen Merchant,1974,"['Extras', '2006–2007 • 7 eps', '2019', '2017', '2019']","['Producer', 'Writer', 'Actor']","['Banff Television Festival Win', 'BAFTA Awards Nom', 'British Comedy Awards Win', 'Broadcasting Press Guild Awards Nom', 'Primetime Emmy Awards Nom']"
33.0,Bruce Thomas,1961,"['Son of Batman', 'Legally Blonde', 'Hall Pass', 'Army of Darkness']","['Actor', 'Additional Crew', 'Writer']","['Orlando Film Festival Nom', 'Madrid International Film Festival ES Nom']"
34.0,Tyler Hoechlin,1987,"['Road to Perdition', 'Everybody Wants Some!!', 'Supergirl', '2016–2019 • 6 eps', 'Derek Hale']","['Actor', 'Producer', 'Soundtrack']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Critics Choice Awards Nom', 'Las Vegas Film Critics Society Awards Nom', 'Teen Choice Awards Win', 'Young Artist Awards Nom']"
35.0,Ben Stiller,1965,"['Tropic Thunder', 'Zoolander', 'Zoolander 2', 'The Secret Life of Walter Mitty']","['Producer', 'Actor', 'Director']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'American Comedy Awards USA Win', 'Blockbuster Entertainment Awards Nom', 'Directors Guild of America USA Nom', 'Primetime Emmy Awards Nom']"
36.0,Eddie Murphy,1961,"['The Nutty Professor', 'Beverly Hills Cop', 'Dreamgirls', 'Coming to America']","['Actor', 'Writer', 'Producer']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'American Comedy Awards USA Nom', 'Annie Awards Nom', 'BET Awards Nom']"
37.0,Casey Affleck,1975,"['Manchester by the Sea', 'Light of My Life', 'A Ghost Story', 'The Assassination of Jesse James by the Coward Robert Ford']","['Actor', 'Director', 'Writer']","['Academy Awards USA Win', 'Berlin International Film Festival Nom', 'Boston Society of Film Critics Awards Win', 'BAFTA Awards Win', 'Critics Choice Awards Win']"
38.0,Alan Alda,1936,"['M*A*S*H', '1972–1983 • 251 eps', '1981', '1989', '2019']","['Actor', 'Additional Crew', 'Writer']","['Academy Awards USA Nom', 'Bodil Awards Win', 'BAFTA Awards Nom', 'Directors Guild of America USA Win', 'Primetime Emmy Awards Nom']"
39.0,Matthew Broderick,1962,"['The Producers', 'WarGames', ""Ferris Bueller's Day Off"", 'The Cable Guy']","['Actor', 'Director', 'Producer']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'CableACE Awards Nom', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom', 'Grammy Awards Nom']"
40.0,Stephen McKinley Henderson,1949,"['Fences', 'Lady Bird', 'Civil War', 'Dune: Part One']",['Actor'],"['Santa Barbara International Film Festival Win', 'Screen Actors Guild Awards Nom', 'Black Reel Awards Nom', 'Indiana Film Journalists Association US Nom', 'CinEuphoria Awards Win']"
41.0,Judd Hirsch,1935,"['The Fabelmans', 'Independence Day', 'Taxi', '1978–1983 • 114 eps', '2001']","['Actor', 'Additional Crew', 'Producer']","['Academy Awards USA Nom', 'Critics Choice Awards Nom', 'Primetime Emmy Awards Win', 'Golden Globes USA Nom', 'Film Independent Spirit Awards Win']"
42.0,Téa Leoni,1966,"['The Family Man', 'Jurassic Park III', 'Deep Impact', 'Bad Boys']","['Actress', 'Producer', 'Additional Crew']","['Academy of Science Fiction Fantasy & Horror Films USA Win', 'Blockbuster Entertainment Awards Nom', ""People's Choice Awards USA Nom"", 'TV Land Awards Nom', 'Alliance of Women Film Journalists Nom']"
43.0,Michael Peña,1976,"['American Hustle', 'Crash', 'End of Watch', 'Ant-Man']","['Actor', 'Producer', 'Soundtrack']","['ALMA Awards Win', 'Gotham Awards Nom', 'Imagen Foundation Awards Win', 'Film Independent Spirit Awards Nom', 'MTV Movie + TV Awards Nom']"
44.0,Gabourey Sidibe,1983,"['Precious', 'Tower Heist', 'Seven Psychopaths', 'Antebellum']","['Actress', 'Director', 'Producer']","['Academy Awards USA Nom', 'BET Awards Nom', 'Boston Society of Film Critics Awards Win', 'BAFTA Awards Nom', 'Critics Choice Awards Nom']"
45.0,Hank Azaria,1964,"['The Simpsons', '1989–2024 • 756 eps', 'Alex', 'Agador', 'Blue Raja']","['Actor', 'Producer', 'Writer']","['American Comedy Awards USA Nom', 'Annie Awards Win', 'Critics Choice Awards Nom', 'Primetime Emmy Awards Nom', 'Screen Actors Guild Awards Nom']"
46.0,Neil Patrick Harris,1973,"['A Series of Unfortunate Events', '2017–2019 • 25 eps', 'Barney Stinson', 'Desi Collings', 'Carl Jenkins']","['Actor', 'Producer', 'Writer']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Daytime Emmy Awards Nom', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom', 'Satellite Awards Nom']"
47.0,Jayma Mays,1979,"['Red Eye', 'Epic Movie', 'American Made', 'The Smurfs']","['Actress', 'Soundtrack']","[""Kids' Choice Awards USA Nom"", 'Screen Actors Guild Awards Nom', 'Teen Choice Awards Nom', 'Alliance of Women Film Journalists Nom', 'Gold Derby Awards Nom']"
48.0,Sofía Vergara,1972,"['Hot Pursuit', 'Modern Family', '2009–2020 • 250 eps', '2014', '2011']","['Actress', 'Producer', 'Soundtrack']","['ALMA Awards Nom', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom', 'Satellite Awards Nom', 'Image Awards (NAACP) Nom']"
49.0,Tim Gunn,1953,"['Project Runway', '2011–2017 • 120 eps', 'Baileywick(voice)', 'Writer', 'Tim Gunn']","['Producer', 'Actor', 'Writer']","['Primetime Emmy Awards Nom', 'PGA Awards Nom', 'Online Film & Television Association Nom', 'Behind the Voice Actors Awards Nom', 'Voice Arts Awards Nom']"
50.0,Antonio Banderas,1960,"['The Mask of Zorro', 'The Skin I Live In', 'The 13th Warrior', 'Once Upon a Time in Mexico']","['Actor', 'Producer', 'Writer']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'ALMA Awards Win', 'Annie Awards Nom', 'Berlin International Film Festival Win']"
51.0,Salma Hayek,1966,"['Frida', 'Desperado', 'Wild Wild West', 'Savages']","['Actress', 'Producer', 'Director']","['Ariel Awards Mexico Nom', 'Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'ALMA Awards Nom', 'Bambi Awards Win']"
52.0,Zach Galifianakis,1969,"['The Hangover', 'Birdman or (The Unexpected Virtue of Ignorance)', 'Due Date', 'The Lego Batman Movie']","['Actor', 'Producer', 'Writer']","['Annie Awards Nom', 'Primetime Emmy Awards Nom', 'Satellite Awards Nom', 'Hollywood Film Awards Win', 'Las Vegas Film Critics Society Awards Win']"
53.0,Billy Bob Thornton,1955,"['Sling Blade', 'A Simple Plan', ""The Man Who Wasn't There"", ""Monster's Ball""]","['Actor', 'Writer', 'Director']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Berlin International Film Festival Nom', 'Blockbuster Entertainment Awards Nom', 'Boston Society of Film Critics Awards Win']"
54.0,Amy Sedaris,1961,"['Elf', 'Strangers with Candy', '1999–2000 • 31 eps', '2011', '2009']","['Actress', 'Writer', 'Producer']","['CableACE Awards Nom', 'Primetime Emmy Awards Nom', 'Writers Guild of America USA Nom', 'Online Film & Television Association Nom', 'Behind the Voice Actors Awards Nom']"
55.0,Constance Marie,1965,"['George Lopez', '2002–2007 • 120 eps', 'Regina VasquezRegina Sorrento', 'Marcela Quintanilla', 'TV Series']","['Actress', 'Soundtrack']","['ALMA Awards Win', 'Imagen Foundation Awards Nom', 'Soap Opera Digest Awards Nom', 'Young Artist Awards Nom', 'Gracie Allen Awards Win']"
56.0,Guillermo del Toro,1964,"[""Pan's Labyrinth"", 'Hellboy', 'Pinocchio', 'The Shape of Water']","['Writer', 'Producer', 'Director']","['Ariel Awards Mexico Win', 'Academy Awards USA Win', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'ALMA Awards Win', 'American Cinema Editors USA Win']"
57.0,Mike Mitchell,1970,"['Monsters vs. Aliens', 'Shrek Forever After', 'The LEGO Movie 2', 'Herd', '1999']","['Director', 'Writer', 'Actor']","['Aspen Shortsfest Win', 'Atlanta Film Festival Win', 'Sidewalk Film Festival Win', 'Hi Mom Film Festival Win', 'Slamdance Film Festival Win']"
58.0,James McAvoy,1979,"['Filth', 'Split', 'Atonement', 'The Last King of Scotland']","['Actor', 'Director', 'Producer']","['BAFTA Awards Nom', 'BAFTA Awards Scotland Win', 'British Comedy Awards Nom', 'British Independent Film Awards Win', 'Cannes Film Festival Win']"
59.0,Emily Blunt,1983,"['Edge of Tomorrow', 'The Devil Wears Prada', 'The Adjustment Bureau', 'Salmon Fishing in the Yemen']","['Actress', 'Producer', 'Additional Crew']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Win', 'BAFTA Awards Nom', 'British Independent Film Awards Nom', 'Critics Choice Awards Nom']"
60.0,Ashley Jensen,1969,"['Arthur Christmas', 'The Lobster', 'Ugly Betty', '2006–2010 • 66 eps', 'Maggie Jacobs']","['Actress', 'Art Director', 'Producer']","['Annie Awards Nom', 'BAFTA Awards Nom', 'BAFTA Awards Scotland Nom', 'British Comedy Awards Nom', 'Broadcasting Press Guild Awards Nom']"
61.0,Michael Caine,1933,"['The Dark Knight', 'Youth', 'The Prestige', 'The Cider House Rules']","['Actor', 'Producer', 'Additional Crew']","['Academy Awards USA Nom', 'BAFTA Awards Nom', 'British Independent Film Awards Win', 'Critics Choice Awards Nom', 'Chicago Film Critics Association Awards Nom']"
62.0,Matt Lucas,1974,"['Little Britain', '2003–2006 • 23 eps', '2011', '2016', '2023']","['Actor', 'Writer', 'Producer']","['BAFTA Awards Nom', 'British Comedy Awards Nom', 'Grammy Awards Nom', ""Rose d'Or Light Entertainment Festival Win"", 'Royal Television Society UK Nom']"
63.0,Jim Cummings,1952,"['Winnie the Pooh', 'Christopher Robin', 'The Princess and the Frog', 'Aladdin']","['Actor', 'Soundtrack', 'Additional Crew']","['Annie Awards Nom', 'Daytime Emmy Awards Nom', 'Behind the Voice Actors Awards Win']"
64.0,Maggie Smith,1934,"['Gosford Park', 'A Room with a View', 'The Lady in the Van', 'The Best Exotic Marigold Hotel']","['Actress', 'Soundtrack']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'American Comedy Awards USA Nom', 'BAFTA Awards Nom', 'British Independent Film Awards Nom']"
65.0,Jason Statham,1967,"['Crank', 'Fast & Furious 7', 'Spy', 'The Meg']","['Actor', 'Producer', 'Stunts']","['Critics Choice Awards Nom', 'Razzie Awards Nom', 'Teen Choice Awards Nom', 'Alliance of Women Film Journalists Nom', 'Shorty Awards Nom']"
66.0,Ozzy Osbourne,1948,"['Little Nicky', 'Austin Powers in Goldmember', 'Gnomeo & Juliet', 'Moulin Rouge!']","['Music Artist', 'Actor', 'Music Department']","['Grammy Awards Win', 'MTV Movie + TV Awards Nom', 'Teen Choice Awards Win', 'Walk of Fame Win', 'iHeartRadio Music Awards Nom']"
67.0,Stephen Merchant,1974,"['Extras', '2006–2007 • 7 eps', '2019', '2017', '2019']","['Producer', 'Writer', 'Actor']","['Banff Television Festival Win', 'BAFTA Awards Nom', 'British Comedy Awards Win', 'Broadcasting Press Guild Awards Nom', 'Primetime Emmy Awards Nom']"
68.0,Shah Rukh Khan,1965,"['Don 2', 'My Name Is Khan', 'Devdas', 'Jab Tak Hai Jaan']","['Actor', 'Producer', 'Music Department']","['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Locarno International Film Festival Win', 'Zee Cine Awards Nom', 'Apsara Film Producers Guild Awards Nom']"
69.0,Priyanka Chopra Jonas,1982,"['Barfi!', 'Baywatch', 'Bajirao Mastani', 'Agneepath']","['Actress', 'Producer', 'Music Department']","['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Win', 'National Film Awards India Win', ""People's Choice Awards USA Win""]"
70.0,Boman Irani,1959,"['3 Idiots', 'Munna Bhai M.B.B.S.', 'Don 2', 'Dunki']","['Actor', 'Music Department', 'Director']","['Filmfare Awards Win', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'Apsara Film Producers Guild Awards Nom', ""Sansui Viewer's Choice Awards Nom""]"
71.0,Lara Dutta,1978,"['Don 2', 'No Entry', 'Bell Bottom', 'Jhoom Barabar Jhoom']","['Actress', 'Producer']","['Filmfare Awards Win', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', ""Sansui Viewer's Choice Awards Win"", 'Indian Television Academy Awards India Nom']"
72.0,Kunal Kapoor,1975,"['Rang De Basanti', 'Don 2', 'Veeram', 'The Empire', '2021 • 8 eps']","['Actor', 'Second Unit or Assistant Director', 'Producer']","['Filmfare Awards Nom', 'Awards of the International Indian Film Academy Nom', 'Zee Cine Awards Nom', 'Bollywood Awards Nom', 'South Indian International Movie Awards Nom']"
73.0,Om Puri,1950,"['The Hundred-Foot Journey', 'East Is East', 'Wolf', 'Lakshya']","['Actor', 'Additional Crew', 'Music Department']","['BAFTA Awards Nom', 'Brussels Film Festival (BRFF) Win', 'Filmfare Awards Win', 'Karlovy Vary International Film Festival Win', 'Montréal World Film Festival Win']"
74.0,Nawab Shah,1972,"['Don 2', 'Lakshya', 'Khuda Haafiz', 'Dilwale']",['Actor'],"['Gold Awards Nom', 'Indian Film and Television Awards Nom']"
75.0,Alyy Khan,1968,"['Don 2', 'A Mighty Heart', 'Traitor', 'The Valley']",['Actor'],"['British Independent Film Awards Nom', 'Northeast Film Festival US Nom', 'Film Fest International Milan Nom', 'Film Fest International Berlin Nom', 'Indian Telly Awards Nom']"
76.0,Florian Lukas,1973,"['Good Bye Lenin!', 'The Grand Budapest Hotel', 'Weissensee', '2010–2018 • 24 eps', '1999']","['Actor', 'Producer', 'Soundtrack']","['Bambi Awards Win', 'Bavarian Film Awards Win', 'Bavarian TV Awards Nom', 'German Film Awards Win', 'German Television Awards Win']"
77.0,James McAvoy,1979,"['Filth', 'Split', 'Atonement', 'The Last King of Scotland']","['Actor', 'Director', 'Producer']","['BAFTA Awards Nom', 'BAFTA Awards Scotland Win', 'British Comedy Awards Nom', 'British Independent Film Awards Win', 'Cannes Film Festival Win']"
78.0,Michael Fassbender,1977,"['Shame', 'Prometheus', 'X-Men: First Class', 'Steve Jobs']","['Actor', 'Producer', 'Executive']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Boston Society of Film Critics Awards Nom', 'BAFTA Awards Nom', 'British Independent Film Awards Nom']"
79.0,Bill Milner,1995,"['Son of Rambow', 'Is Anybody There?', 'Anthropoid', 'X-Men: First Class']","['Actor', 'Producer', 'Set Decorator']","['British Independent Film Awards Nom', 'London Critics Circle Film Awards Nom', 'Young Artist Awards Nom', 'British Independent Film Festival Win']"
80.0,Kevin Bacon,1958,"['Footloose', 'Hollow Man', 'The Woodsman', 'Mystic River']","['Actor', 'Producer', 'Director']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Blockbuster Entertainment Awards Win', 'Boston Society of Film Critics Awards Win', 'Critics Choice Awards Win', 'CableACE Awards Nom']"
81.0,Rose Byrne,1979,"['Spy', 'Insidious', 'Bridesmaids', 'Bad Neighbours']","['Actress', 'Producer', 'Soundtrack']","['Film Critics Circle of Australia Awards Win', 'Australian Film Institute Nom', 'Critics Choice Awards Nom', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom']"
82.0,Jennifer Lawrence,1990,"['The Hunger Games', 'Silver Linings Playbook', 'American Hustle', 'X-Men: First Class']","['Actress', 'Producer', 'Writer']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'American Comedy Awards USA Win', 'BAFTA Awards Win', 'Critics Choice Awards Nom']"
83.0,Morgan Lily,2000,"['2012', 'Flipped', 'Cooties', 'X-Men: First Class']",['Actress'],['Young Artist Awards Nom']
84.0,Oliver Platt,1960,"['The Three Musketeers', 'Bicentennial Man', 'Lake Placid', 'Frost/Nixon']","['Actor', 'Producer']","['Blockbuster Entertainment Awards Nom', 'Boston Society of Film Critics Awards Nom', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom', 'Gotham Awards Nom']"
